    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000100000000000000000001000100000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001000000010000010001000100000000000000000100000000000100000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000100000000010000000100000000000000010000000000000000000000
    1	    1	    1	01010302020001010102020100020202010102020101010203020202010102010000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000001000100000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00010002010001010000000000010001000001010100000001000101000000010000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000
    1	    1	    1	00000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001010002000000010000010100010100010000010101000000000000010001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001020002010001010101010201000100010101010200010001010101010100
    1	    1	    1	01000000000000000000000000000100010000000000000100010000000000000201010000000000000000000000000000000001000101010000020000010100
    1	    1	    1	00000000000000010001000101000000010100000101000000000001010000000000000001000000000001000100000000000000010001000001000000000000
    1	    1	    1	01000000010100000000000000000000000000000000000000000000010101000000000000000001000000000000000100000000010000000100000000010001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000
    1	    1	   33	00000000000000000100000000000000000000000000000000000000000000000000010000000100010000010000000100000000000001000100000100000001
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000020001000000000100000001000000000000000000000000000000
    1	    1	   33	01020202010102010200010102020201010100010201010102020202010102020001000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000001000000000000000000000000000000000000000000000002000001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000020101000100000000000001000001010100000000000000000000000000000000000000000000000000000000000000000100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000010000000000000000000000000000000000010100020100000000000100010000000101010000010101010100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000103000100010101010101000101010101000102020002010001020001010201
    1	    1	   33	00000001000001000100000001000000000000010001000000000000000001000100010000010000000100000201000000000000000000010000000100000000
    1	    1	   33	01000000010000000000000000000000000100000101000001000000010101010000000000000000000000000000000000000000000000010000010000000000
    1	    1	   33	01000101000000010000010000000100000100000000010000000002000000010000000100000000010000000101000000010000000001010000000000010100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000001000000010000000000000000000001000001000000000000000000000000000000010001000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000001000001000000010001010001010000010001000100000000000001000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000010101000000000100000001010000000000000000000000000100000001
    1	    1	   65	02020202010202020102030202020101010202020200020102030102030202020000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000001000100000000000100000001010000010000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000100010100010100000000020001000000000200000100000000000100000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
    1	    1	   65	00000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000100000000000001000101000100000101010001010101000100010000000100
    1	    1	   65	00000000000000000000000000000100000000000000000000000000000000000101010100020002020101020102010201010102010001010201000100010301
    1	    1	   65	00000000010100000000010000000002000000000000000000010000000001000000010000000002010100000000000000010101010001000000010001000000
    1	    1	   65	00000001000002000100000000000001010000000000000000010100010001000100010000000000000000000000000001000000000001000000000000010000
    1	    1	   65	00000100000000000000000000000100000000000001000000000100000000000200000000000000000100000000000000000001000001000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
