    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000004001100071400001400000b00020007000d000000000709190000000a000a00002611001e0000031f02041a07000013011b1700231f0c0d1a00000c2608
    1	    1	    1	0000000000000000010000000800000000000c110000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00011b000b040d00000008000000000000000008000000000f101000000005000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000400000000000000000000000000000000000000000000000000000000000000000000000000110000000000000003000000000000000000000000
    1	    1	    1	1d1217312f19232f1b2915210f371f1e2a141129332e271c192546222d122a0914000e00000006000b07080c00051e00000b0011000a0010040008000501050d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000121b110d0002011400070e1d0606041202081c110f00080008140400090c12081a
    1	    1	    1	06002d001519000012071215021000001300190113030a0019000c020001061f000f00000017000000000013000005090000000000000000000100000d000000
    1	    1	    1	00040000000100000003000b1b000200000010000000000400090000170800000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000b0f0000000c0000000000000015000d000100000a000001140000000000000000000500000c040000000000000c080000000000000000000005
    1	    1	    1	0000000c0f090e000010090800080000060006021600171100030e0002050d2100000000000000000407000c00000c0200000600000a0000000500061b000000
    1	    1	    1	3604282e35151c2d332829280f31092b2c313331402435252c15493b0e283b2222081f2615001500240d051c001d121f18210b1720080d0006142b232000230f
    1	    1	    1	0000000000000000000002000000000000000000000000000000010000000000000a2e001401120a2f011f070012200e142300000900010d060906071c0d1502
    1	    1	    1	220e242123280c0023341d192b39222f130f322c351b230910021a2426290e1d000c000000130000000500001400000400000200000200000006000704000007
    1	    1	    1	22180017191015001008151703002c200415160a12160b00011a1718241a0f0a1c1b28333127161f1923221e041f430e1b1c1a132f233519272c3a2b1e07221b
    1	    1	    1	1418240008000c0114121e0012091613020d0003090005030c000718000c0f27000004000000000000000000000e001204000000000000000000000000000000
    1	    1	    1	1a231f29151b1a1f312d291d27202819273024100b150e231b31162f221f1200130010000806001102020010180000000a001d10150514001317230e00000223
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000e020300000500170000130b0c0b00020000020014000a0000160e01000000001a00070000110f00040014110019000000000a070003040c00130f0b0b0b00
    1	    1	   33	09000000000b000000000000090000000e0e0c000000090000000000000800070000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000007020000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000050000000000000000000000000000000f0b0a0000000a0000030000000000000000000000080000000d000000020000000000020000000000000000
    1	    1	   33	2217282b131d1f2725141f344012391a111712131625252311160f18260d051d00192000000007050000000000080000000200010000140e11211703121f110a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000520020012000c1d040000070000000b0d05051200001f0b18220b0004292708
    1	    1	   33	131200050e000c0c0600130c001a00290517031e00110c0b1216062317062e00000000070d000000000400000700000000000c00020810000000000000000000
    1	    1	   33	0100000003000003000003070000070f01000000010000000f0e0000000000010000000000000000000000000000000000000000000000000000030000000000
    1	    1	   33	00001300000000000011010000000000000e00000000060000000000000000000000030000000000000800000000000000000300000005000000000000090003
    1	    1	   33	0010000a0c0003000100001100001510000100000010010800050508060000000d0000000700060a00000000000000000900000000000a000006000400150017
    1	    1	   33	24203c41152430262625322e362f3017203826202015202818222f20302737270c130705010b081700181204110702090a1e0013001500002c16000719000017
    1	    1	   33	000000000000000000040000040000000a0000000000000000000000000000061125101f161f0f07160f23001115170d0a08000d001913092c0002121f0b0014
    1	    1	   33	302c26262d1922261025102f221f192e3034030d1516311a20142d2910242b1300000000001900000b0000010000000000000100020000130000050000000001
    1	    1	   33	080d241e2d001d2000210d1119001103120b0f140b003600162404000027121d1b380d18180f2b14361f0b1e22320b31002312321926082f2b231f2231102b23
    1	    1	   33	0014151b1204001915000f1600050d09000e0000010a0e120f19210825170c000000000000000000000002000000000002000000000000000000000000020800
    1	    1	   33	1d2018001d381b1a192c223313102b21351e161216261b1a2e242b172e1c181e00000e000000000900040e0900020004030300130300001708090000080a1b0c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	020114050000000000000000010000000000000000080000100000000000000002030604000500000000041310000700001310190000000800000d001f08090a
    1	    4	    1	000000000000000e00000000000d06000000000000000c0000000000030000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0002000000010000000000000200000d000c00000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0a0000000000000000000000000000000000000000000000120000000000000000000b0000000000000000000000000000000000000000000000000a00080000
    1	    4	    1	32060c12002d2e1d1e1811270e15201703001a2f1315183313140e111c09220300001a000000000b00000000000014001328080000080001000000000c001621
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000b000b170310000014080026130c071414203305060010080200001e001e001b2d
    1	    4	    1	0020001d00001203060012000e03000c0b0e140e06180a0000001709000a001e1400000000000000040000000004030700000000000000000017000000000800
    1	    4	    1	070c000000000900000005000000000000000d001e0e0000000000080000190d0000000000000000000000000000000000000000000000000000000000000002
    1	    4	    1	03000c00000500000000000500000000000000000000000a0000011a0b000c000000000000000000000000080000010000000000000000000000000200020e04
    1	    4	    1	0700000000080000000000100300010000000010000000010000100012000b23000000000000060200000e060002000003000000000800000000000000000000
