    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001d000f2001000d020000000009000800000000000a00070a1a00000018090b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000161400000100000f0e070000000000050003000000000d000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000502000003000a000900000003001300000000001a0d0000000514
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000e0004000000000000000000000a0000000008000e0000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000002000000060000000000010000000100000000000300000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000003742132e261740273c14312f252e2d381d2f2b20431d141f2b1c391b4a1b3824
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000015000300000000000000000b01080000040000000000000800000b000a150815
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000f29000c0a00260e200001180000050b000d0213000000220f16092f100605
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000002000000000002001a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000a2710412d091a38110c0c29212b12301f1923353b222a2506013d3017181025
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000003080000050000000a100000010000001f14000c000000000005000109000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000e0300000000000f00000000000a0410000800120000000b00001700000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000005000000000000000002001a0000040000072900000000050000000009000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000e00000a0000000000030100050000000000000000000000000016
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000003000000000000000600000000001900000000000000000007090000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000002e3a3d20331a182d252e203a162b293f1e1d26352f22211238380b35381a3b31
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000500130000170017110000000c0000090d001c000005000019000709000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000e160017240000100032080025001b022a001b1617071d0700150c000d2a0000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000d000000000000000000000100000000000200000400000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000014271e312720242f072621404511150f1213373515143200182f2735381a331c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000b00000000000000000000000200000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001300001703000c0000130000030000110e000000080000000000121700080000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000007050000000900030400040200000b00000000001d06011200000000000c00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000010000000000000800000000000000000400050000000000070007000001
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000004000005000002000003001500000000000000000000000d000d00000016
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000018000000000000000001000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000014350e30301e143b10333225502e1a142d2e38221d1617263a31363316403811
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000e000b0e000000140000000008040900000b000c000105060c1300000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000031b0000051b080010180000020d161018130010002914071d001400000c0400
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000011231a101f3e30102e442534140f1e2c302c181519202c401e2b2a0d0c28230e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000001000000000000000000000b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
