    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000005
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000400110006000a0d0c000e0700030806090610001400140e0f0b00000a03060a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000240e101c0e1a0d001406040e10120f110f10130c13030102041b0d0f0e1e00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000400000905000000000000000000000101000000010000010000010003000400
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000010001000000000a000000000000000100000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000008040300000000000300000400060000060000000000000502
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001020000000000000000000000000000000007000400000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008000300000006000000000700000004000a000012000700000000000a0c0009
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000005000000000000000d060000000d07000900000000000000040007040600
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b07160c131b12120e0000070e1e0d00100d0b1a090d0d10130e050a0404140b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000205000000080408000103020c0c040004080b0203000107000003000000060a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000100000100030c000b000000000400000002000300011200000000000005
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000c04040005010000000000000600000000000000020200000500000600050000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000300000f0203000300000208000000000700040b03050000071307020d000800
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000300000f0203000300000208000000000700040b03050000071307020d000800
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c00000001000000000000000000000000000000000000000003000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000070701060900000504090b02030018000102090b0f050808010a0a0308000007
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001412140a161d0e140b0c0c0718031413120d1105110a0c0c01041414141714
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000700000000010006000000000000020704
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000040403070a050806070207060000070200070e0f03040f010607000500040a07
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000030d090000020f08060101070000000d100200030a01030203000b000c0005
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000010010000010200000006030000000d0002000107090000010107060000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000501000004030000000000000101000000000f0000070000000700000109
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000305030003000300000003070001010200000202000b000000050a0c000004
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001301000d16021001170400090a17061100160c0011010c000e14030013051000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000201000000000000010000000000060000000100000006000500000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010006000000000200030000000002000005000001000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000300000000000002000000000003070c01010007020000000000000005
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c0a070908050b0b0a04060500040c0b00050105040006040706000702120c09
