    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000009000d0622000004003200000d0e2b13322820210a002118261100293b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000019110e02220a254006000929041d100210023620010d072c380a1c0000374700
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000304b504714383e4e352614150449141d4d0024372d2f201e24382e4a15321c47
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000d000000000000000000000000000000000000000000000c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002e4d2a5d331e2a2e3b3b183429284716534a353622241f50351d37602e0a2543
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000001d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000021283738251f1111131520141550081f2e161f1a261000371a3600311f100034
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002f35273e22505b4029354c3d4e385326293565243b4520332d39313846300034
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000004000000000100000006000000000000270000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000300120000000c002f0823271b1f0215120000081600140a00000105000019
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000003240000051f061527000a0e120c281710201e16190e000b0b18000d290c0b42
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000d2c230e0d03000e0018022d0b34230005142a00180628141229001109180800
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000043301e271d3f46193f2c1f25344b28202a223a4c4b322b101d3e2f253b492d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001312021e1b323533294a101536433c40132a19492a412e2b0f3c3e0800404d18
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000003122170a0f25211e193c350004132b051a0020331e3a1a350a1926120e35322c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000a0000000000001b00000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000342c113727080639052d4616073e3e363b20323e263f61340016372a3c2f0c37
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000e1d000000000000000000000000000000000000000009
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001e1d0e1326321e05140000000000000000130000140c00230f3f180000000314
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000500001300001f101c0000020b0e0a002129251e2a2c2942171111120602320f
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000025080534070f351a00140000232f36010027191c09131614320f010403000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000006b10012440553c3a2e2a1817200d364c2f0131321829290a313f4d51211e2634
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000105000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f5914393d162831161a483c31191b131e1d351d203c533c252d303e3f16064d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002827093a41240442652b30002c00572421002f13392e000c0a0f1d333d352525
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000a0100000002000000000000000000000b000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000003e282e2f2253112e2c4834330c47151e31160f4a3e14310f2c3b584f0338233c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000f000000000a000000000200000000000000000000000000000a00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000016061b0f001d1604000000160c131c11130000160000220000000d0000160022
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000b150b00001e22110c1903151d25051b22031e08151b3c00191200210f2628
