    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000292d004c39481e123a5a0c7b431b8670008076005242014d1f6d15293b412828
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000020290022133d453802208e64004b391d2f4a29400000000a375b2e00486e00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000015460033484e4c053d4c1b4a43053b593b002d00768749422473376659003b31
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2a0e080000050000000000001500000500110000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000507a764b5e75646810307c726c54b710382e76460042576c8f0835642a915851
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000240d00002f0000001b0043000011000f0019060c4c00000800162b180e391c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000019003400000e003a0000000b3200002e00001b000000241a00000000000f0000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001c1b0663000dc609030000570004195f063700422a4f001a00000000185a0000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000280000000000000000410000080000000000150000000b00000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000300000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000261f0f0b3c003c3e002a000259555d2900322a602718001800293200592500
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000001412003a18000000000000000200001600002600000004000000000c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000322652304400597f53111a19824f3a005f380064040c1400433307742c465b22
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000626c2b034d00112b43230038005f004e3122004800002d002816075c2d2e3b15
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000002728163a20692a6b5041003e005a782e295f0a036d1702342a702507321d08
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000700000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000004c7d541c4f2a7a1144255e2f0eb03f45472d1a690a4c665b083f82497068491a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000014e000000441f0f005500530000000021373000000041000014712812003024
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000210000000021000b280000280000004400600005001800000c000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000010395f003b0300233c000000000000003218003900004c00391c2f003000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000f0000000f000400000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000350000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000003d00060029000b0d3c0100127a27000f0d1d00005c2d35001910340b0c000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000c000e00001c23000224000000000000090001240009000000051c2000112022
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000006111412d35772b22003500006b1c49003640821229082b36b244504b3d221d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000008a4f7f2a1e6e0007000d0010002b533f1f0a1f0f00027d66e811004013004300
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000003d69126d1b351218004e00182e342a37311f7e0028001a5d3a0937397a028621
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000a00000000000000000000000000001a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000007553852500587d723e6b594138027c34007c5a973431381f4a906b3a352c291e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001a29462800004000000000002000003405400000193b230000221300211858
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000010000001d000600000000001b00272d00000015380000080000001a100000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000381a004e004e3c48062400015600004134371e00243f065610005f3e032a0000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f00220000000000000001
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000300000000000000020000003700000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000021170200003675003b5500211d0012000054064727244324362500001d000104
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000391600000019260000140b0012000b2253100000006c000b0000000046
