    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffbc0fffffffd12fffffffaf4fffffffafafffffff88afffffff6b0fffffffa30ffffffffe2ffffffffcefffffffc7afffffffe56fffffffc4600000000b8ffffffffa4fffffffa46fffffffaa6fffffff914fffffffb5cfffffffbf0fffffffc3efffffff990ffffffffdcfffffffdfc00000000cefffffffe7afffffff96efffffff858fffffffc760000000082ffffffff2cfffffff982fffffffcb6fffffffcb0fffffffa96fffffffa18fffffff5c2fffffff81afffffff678fffffff488fffffff66afffffff67afffffff58afffffff2b6fffffff8f2fffffff734fffffff7e0fffffff83efffffff7dafffffff9ccfffffffa18fffffff670fffffffb6afffffffaf0fffffff808fffffff7c8fffffff652fffffff82afffffffa1afffffffc0cfffffffdb2fffffff6f6fffffffae0fffffff95efffffff962
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff914fffffffb5cfffffffbf0fffffffc3efffffff990ffffffffdcfffffffdfc00000000cefffffffe7afffffff96efffffff858fffffffc760000000082ffffffff2cfffffff982fffffffcb6fffffffcb0fffffffa96fffffffa18fffffff5c2fffffff81afffffff678fffffff488fffffff66afffffff67afffffff58afffffff2b6fffffff8f2fffffff734fffffff7e0fffffff83efffffff7dafffffff9ccfffffffa18fffffff670fffffffb6afffffffaf0fffffff808fffffff7c8fffffff652fffffff82afffffffa1afffffffc0cfffffffdb2fffffff6f6fffffffae0fffffff95efffffff962
    1	    1	    1	00000006fc00000010da0000000ec80000000b620000000fd60000000dc00000000eb40000000e7200000010de0000000b1a0000000ca60000000bb2000000093000000012fc0000000aca0000001146000000088000000012b000000009c00000000cba0000000e340000000df80000000dbc0000000e12000000090e0000000ace0000000ba00000000bb6000000096a0000000f7c0000000d56000000096afffffffc48ffffffffaefffffffe9000000000bafffffffb6affffffffb8fffffffed0fffffffd96000000029afffffff9920000000222ffffffffd6fffffffe3c0000000370fffffffbb2fffffffebafffffff948fffffffd70fffffffc14fffffffd3efffffffc1cfffffffb2cfffffffabc000000024efffffffa8afffffffff200000000a4fffffffbb6000000008affffffff1400000001a600000000ae
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088000000012b000000009c00000000cba0000000e340000000df80000000dbc0000000e12000000090e0000000ace0000000ba00000000bb6000000096a0000000f7c0000000d56000000096afffffffc48ffffffffaefffffffe9000000000bafffffffb6affffffffb8fffffffed0fffffffd96000000029afffffff9920000000222ffffffffd6fffffffe3c0000000370fffffffbb2fffffffebafffffff948fffffffd70fffffffc14fffffffd3efffffffc1cfffffffb2cfffffffabc000000024efffffffa8afffffffff200000000a4fffffffbb6000000008affffffff1400000001a600000000ae
    1	    1	    1	ffffffff48000000045e0000000264ffffffffee00000003d2ffffffff600000000690000000015200000001a2ffffffffaefffffffe8e00000003befffffffec80000000430fffffffeb200000001c20000000224000000041c0000000310000000029e00000006fc000000030c000000037c0000000176000000027600000005ea000000064400000001c6fffffffd7a000000053800000004e6ffffffff9efffffffcd400000003fa00000004a0000000023e00000002ea00000003d80000000460000000071200000005ca000000079600000003360000000786fffffffb88000000056c00000001960000000782fffffffea400000005bc0000000710000000066a000000018800000001b800000004e8000000047200000002e2000000046a00000001080000000546fffffffb2e000000055800000000ce000000013e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000224000000041c0000000310000000029e00000006fc000000030c000000037c0000000176000000027600000005ea000000064400000001c6fffffffd7a000000053800000004e6ffffffff9efffffffcd400000003fa00000004a0000000023e00000002ea00000003d80000000460000000071200000005ca000000079600000003360000000786fffffffb88000000056c00000001960000000782fffffffea400000005bc0000000710000000066a000000018800000001b800000004e8000000047200000002e2000000046a00000001080000000546fffffffb2e000000055800000000ce000000013e
