    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c479f99a18f61a0dfe182afeb165f9e0dbfa9cb9fcbb31f8db0bfe0da5fafbe3f9020ef927e20016aafb3936f5d096f989e2fcea48fc90b7fdf084fc6daff8d8f4fcbfccfb2cbafc846bfd0999fbb07ffa80f7fa31fefbfc76006f7ffc1010
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c25000370502ab04016645020b6f031c5205b9c1048c3503a51f05595002c881060dda04f08bfeae10014053015da5010ab6fe9f6000d00dffcf65023a9401da0f01900b03396cfbaba201426608c1de02d97afe61c303689c045ae602f20d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c3a70305620167e3fcea88015decff318f0316d002341202223effac5dfea23efe6cf3fd7456ff0bdc021c8801a473fc6b87feaf74ff86d7fe49d1063e1105f8af028ebd03e6d10150c902acdcfdee9b004764fe41f600129501dcf303a9d4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3f562fad4dbfc913df9defbf83c56f98ef2f9f55bfece58f8a041fbf27cfdd817f93fd6fcc0f1fae4aaf6209bf8c1d1f9d514fd7717f93179f88abcfccbcbfa6356f93025f6fbdff934cafc1728fbba91fa3e7ffc8a14fd8f56fd1359019611
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fed331ff5986021438022989ff0db0ffc06300d1c9030d4bff76a8007f3bff536e0174340051d0fdd37ffee26cffd990fdc93efcd37cffcd9dfcf6da011fc6ffd38ffad2b6018da900127403b2460258d600762200c360fa25fdfdc706ff350d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017215fd6db9041b8200f1da01838ffd75de0051f3010561fe7ae600f12802354efcb6f2009eb103010202ebea010829002f5901a6b3ff9110fcf962ffe9d503c31501547cfef456fe330f0091e203a10f011b7c01af2a01dcd8fed89f02ad98
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b48dfbc73efdec08fffebcfeb99af8d738fc7a8cfbfe91fa3998fda961002577ff8e5d00448800ae38fec6b9fe18d0fad70eff59adfd288afe0f43fe292bfd47fa00d122feda10fe78c4006d3a027bf204feb6fef70cffc9f501446cfbf9fa
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073b400ab5870a6775086dc1083fca0643b106234c0448ab0648380547cd0a6aca0a2b9109278d0646c005b2ec074c0306877e0615f5061a4e055aa805c20707e7ba0648dd00b582049cce087428085b9a059e5b036c670a5f7c06b591021892
