x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	005b00730096002400ad006f0055009000d000d3000700fd002d00c4001500ea005f00b30007007d00f500f5007400b300ae0019003100c30000007300700000ffa5ff8dff6affdcff53ff91ffabff70ff30ff2dfff9ff03ffd3ff3cffebff16ffa1ff4dfff9ff83ff0bff0bff8cff4dff52ffe7ffcfff3d0000ff8dff900000
0	    0	    0	    0	00fa00ce010900ba00d1011c00c400e5016001a300da0104012a00f100d900ff0149011200ba0084017201ea01690127016100c7004a00f400c3007300e30070ff06ff32fef7ff46ff2ffee4ff3cff1bfea0fe5dff26fefcfed6ff0fff27ff01feb7feeeff46ff7cfe8efe16fe97fed9fe9fff39ffb6ff0cff3dff8dff1dff90
0	    0	    0	    0	00fa016d0164012d016701400171015401b5023301aa01d7013101ee010601c3015e01fc0119013701790267025e021c01d5017a00f8010d00f4013600e300e3ff06ffd1ff52ffb9ffc5ff08ffe9ff8afef5feedfff6ffcffedd000cff54ffc5feccffd8ffa5002ffe95fe93ff8cffceff13ffec0064ff25ff6e0050ff1d0003
0	    0	    0	    0	007e0080015200b500fd004900c6011700d4022e01a60170012c014100f6018f00b2010000dc00cd010a01aa023801c4019700ec002b009b008b00b7002500e3ff8200beff640031002fffff0094ffc7ffd6fef2fffa0036fee200b9ff64fff9ff7800d4ffe20099ff04ff50ffb20026ff51007a0131ff97ffd700cfffdb0003
0	    0	    0	    0	ff9f0004006500a30085ffdfffcf006c0097014d01a1016c00c5013c0049017f007e0054ffe0009000a0013b017b019e013f00aeff9dffce0019004effa600250061013a0051004300a70069018b00720013ffd3ffff003aff4900be00110009ffac018000de00d6ff6effbf006f004cffa900b801bf006400490138005a00c1
