    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00005afffefffffe910000daffff2600003effff7d000082fffeee00008200002600019f0000f800022efffe79fffe72ffff5e0000bc000180ffffba00012f0001cc0000550002d1fffff5ffffcd0002b20002640001a2ffff6b00019b000240fffcf0fffdbfffff8ffffc48fffbb4ffff4efffb7ffffdcc000038fffc00000042fffdb5ffff96fffe38fffbf9ffff32fffc5c000026fffdc0fffb90fffb13fffc82fffb05fffcd1fffca9ffff99fffbd8fffc90fffdeefffe3ffffb03fffb56
    1	    1	    1	000444000ab90009d5000b18000e2c000c16000bb7000826000ba00008f8000a8c000ded0006e4000c1e0007af000cda000a74000c6e0009ee000abc000ca5000bbe0009f7000b570009e3000843000c040009bc00098c000a7f0007d30005aefffc26fffdfdfffd07fffe6cfffc6cfffb52000085fffce200003cfffc6cffff76fffeeffffd2a00003600007ffffbcefffd4efffba0000042ffff62fffcc7fffeb8fffdb5ffffddffff83fffe65ffff9efffd40ffff1efffec1ffff6bfffede
    1	    1	    1	ffff0e0003570002270000f6ffffd20001e00000cb0001a4000394ffff9000011000015100028e0000760003ef0002740003820003380000a800036a0005330002be00031f000135ffffab0003a30001ea0003ec0002c4ffff51000467ffffaefffece00018b0000450003880000b40003ca0002b5000060000350ffff4a0005cefffe8d00048e00013cfffca900014a0000c2000062000166fffe660001530001780000050002cb0000cb00009bffffac0001c200025c0002f10000130001ca
    1	    1	    1	fffe40ffff7ffffdcdfffe90fffd0afffe28ffff97000264fffd7800005effff780000f7fffefefffba2ffffa1ffff4400005c000034000226fffeb8000047ffffaa00016dffffad000249fffcebffff9e000188fffe92fffde7fffc09000178fffcc6fffcf1fffa25fffb74fffbd8fff9e2fffaedfffd96fffb0efffbbcfff7c0fffcf3fffdccfffbd6fffa73fffd4efffc9cfffc16fffb5afffd1c00002dfffcb8fffe1ffffb9fffff63fffc5dfffb52fffe92fffd46fffc8dfffb57fffbd2
    1	    1	    1	ffffeeffff87000057fffd4000018cfffd12fffe01fffdb0000108fffd46fffddafff9a1fffbf4fffc8a000001fffd9600005affff5cffffa2ffff66fffd8f000042fffeaffffc65fffe03fffe23fffd66000172fffb6800007bfffd13fffc62ffff3cffffc1fffcebfffc220000c2ffff40fffbe700002afffd12fffc1efffb340002bffffbeeffff02fffcf3ffff8cfffeb6ffffccfffa16fffcecffff45fffe9afffc55ffff97000037fffd35fffdd000006efffe52ffff21fffb15ffff3c
    1	    1	    1	00025c0000f1ffff37fffe9cffffcefffec8fffcc3fffe7cffffe0fffb78fffd8effff1dfffca60000e800001900007a000010fffcb8fffceefffc44fffeb3000244fffe1dfffefbffff43ffff73fffce800001afffd26ffff7dfffd21fffdfcfffc00000011ffffc3000164fffd14ffff840001d7fffd240000dc00008000023c00009b0000a000004200028700034cffff10ffffb40003260001cc0000e900017a0004ab0000d300001f00037d000126000136fffff8fffd890000e7000176
    1	    1	    1	0002040004c100068d0003500006c00005f400041b0004740006940001ac0005e2000423ffff0a00068e0006530009480003820007e80003b400093200055d0006c00005610005210002930007310006780003a20002b000041300049b0003cefffb52fffe25fffca3fffbe0fffb20fffd06fffdc9fffb10fffc88fffc84fffd66fffcb5fffadafff996fffaebfffcccfffcdefffb46fffbdcfff9e0fffb95fff8f2fffb0bfffc8dfffb13fffc5bfff9d2fffc14fffc20fff9e3fffabdfffd6e
    1	    1	    1	fffbb2fffb57fffb0ffffcacfffb8cfff8aafffa33fffebefff8a4fffb9afffa6afffcb3fffcb4fffbe2fffd4bfffdaefffa6efffa86fffcb4fffc10ffff27fff918fffde3fffecdfffd47fffafdfffe24fffc2cfffefcfffa1ffffc670000bc00034e00021d0000670005380003560001a000052d0003680000000001f20004a800000b00022a00001400014900004400032200014c0003720001c200022300017600018f00039fffff1bfffdfb0003280002220004c4ffff030000f100044a
