    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff39b5fe8f50ff89bf04f6e4059f7a072891ff3d17fd5acf069b8c0333be000ec404198dff7a8500ec6301f85301861002305105b14d0674e90059540451950544f4035e1206ce48ffe6b003554fff662801b72701e65404ff96046b07030d2e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fbe2fefad1f3fe7fca033dc3f9944ffac75800e685f9b861fb22eb02581cf81e49f971bbfc08a1fd6bc0fe6cdcfc71ec032619037519ff2f2c007783fb1886000e89000832fa67a302e94dfb6ef8f9ba3afe60a5fcf78ffeb6f7f846d9fb2b0b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e68cfea54bfe67c4010c5e015f57ffadac016e7afd9ae7013b7d015fd80147b0ffaec0052650031a80054d2e067cc5fd2080069736025b3f0276f8fd845a044d8905f014011bb100ddf3fe005603620600b3a200be69f9923afdeb4eff10fa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f5a96ff52baffa91bbfce13bf6d8b3fc2f6cf92478f79cccf940abf7df27f75cfdfd6f66f98000f900cbf8dd4bfc9228f6fb88f77804fc239dfc2bb7fbad76f7d97df965f7f9213afb3ee9fabcbbf5439df7df9bfc5485fd31c0f59383f97fdc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe0433faf572f67aeaf669c5f5693efa862afa3191fc4c37f89de1f941f5f9c5d2f57c37fb6bb5f7d58efbbdd0fcfa07fb81d6fb88f4f6185ffc151ff9bc49fe373cf9dec5faec08f5b731fafab0fcd106f88fd4f81d29f92190fbc244fa5302
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000004aaacfbfd0403ce5901548dfe38de006836025aaafdd7cc004d02017d7bff7d250059f20078ae03096e01ec75004d5200e39206261700cbdbffc4f100cd0b02fc24022d8d03452801168c081c5a059ef00583da041acffc66d9fe204403c786
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fdeeaf014db5fcbb43ff397ffd2cbcfb5007fe369df83a03f88191fb0db4f5642bf65e9ff6c46df93d56fe1bdefb8967fc85e5fcf877f7b61cfa19c6f8f5e6019e38fbc624f95365f83b42ffae07012189fb6f9cfaf5c7fd724102f806fe57d7
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000a19050991390343a90638a8091b9404cf390953150b7ab0021f1006d49c07d88508a5e109496407ca5707b1eb06654501405c0576b7097b250a47dd084fdc0d681802ab92048fbe096e7b059afa0815470b9ef70edc8108b94907e1bc073b1f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001b4a002d520ff4e68fd7cef00070f015401fc574d05462bffd07d01b192015da401ebcefffa3d02c29e0125aefe56bd0455b2ffc2b401526efe3f6101cb62011204024a7e00d903ff72a9ffa453fe7ec3ff68e003055efe5e8afe91150174aa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000faecacf75a2efbfb8bfaa09cf88373f93691fad808fb6830fade52f73c5cf6bf48f9e138f8b04bfa3883f967f0fa2d60f90348fafb77f4315ffded55fc1001f78b4afe95caf98261fc6706fc3020f9fb52fc7677fe7aacf8c68ff70d3efb220d
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fd1209fe830afe573a00046df89e7bfd2de3014243ffe53cfa9ccbfe4510000723fa6a8dfdcfb5fbb19001f87df867ad0016c3ff71b0fac90efc6344f837baf9040bff463efc0a2f01453efe5cacfc180cfabaeef6eb1cfccc88fcb5e0fe6daa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f863c4f83d44f80910fcbd5efbc4abfb1ab6fa343efadba3f6b028fcccccf9cc81fe8a38fe1971fbafc4f4c978fa31cdf4d7aafa7889f98277fb010cff4c16fda7f2fb7427fdad63f62aaef99b3afb1d9dfa909df5d016ffbfd2fbb140fff09d
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe9c6bf94e81f92caffb8240f7782ff7813dfd8bf0f9cd8dfb6f66fc5518f81bd8f9973dfbf857fcd2aff8be69f8cd81f7796bfabae8f7150efc706cf9ec06fc0001f9c7d5f8d1bffdbe5d0135a5f730fdfc89b9ff25effc0f49fca60cf95e0f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f6ecf7fd21b4f582bdf51403fc7098f8a45ef8c523fc9552fcf56dfa82f9f81aebfd5a78fa1dd5fa55a4fb517df7a335fcab66fc5231fae5cbf948effb8eb2f935b3f149a4ff25d9fcf554fa7be2fb2841f7a4befa40e8fce8dcf20a92f86dbb
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe9b51fe06fbfa1029fe109dfa2fd9f9b037fa5aa1fd8282ff2233faa05a02e988fc09b1fd662fff696cfc2715fc224efb145ffbc8b3f7c517fc7471fc4931016657ff3727fd1fbbfbc4cb0048d8f93dc3f730a6fd9de1fa4898fba24ffbdda9
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f7449efc8935ffa332f9b7d4ff74dafc53eafd1437faf084fcaffafdf2a3fc98d3fb2ac7fc7104fb18eafb29c0fa276ffd8baf00c7bdfc5833fe83c1f94965fc4ac5fda27bfaad15fcdda0fdb1edfcc58afc6e68009c1dfe88c7fe5f1801394e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000004f5b1083a330401f807ace203ab2c034ee8000c15056c8101192d05fa31012a7101044d02dc91fc12be02bb13feffe6042cf3fc65b001af0e029792038759ff7b1e04212ffea65e021663009afd02af2c01f3e4059e05fee1ba03efbdfcf8c4
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff74baff0c57fdc9de00d2e7fc73f4fb26d6fbe343fbb119fcb1f9fc29eafbf259013e3bfb90f3fd7e19008e26fc9f3bf955f5fb76f2f8589d03cf6cfeda19fe60fdfa3f6a013b02fddaf0faf4cbfd9002fb6ba2fd2a91fd4b48009f9d0206df
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff4b57fbcdfe013bcd03a6de00b2d300776b0809460372190175e4012a8900ab41069e31fe01ba03253e03594c00cf5402f039026b4a017cde0179270227df019c0c00892b042002036de3fc5d6700fb8b01d302fc5a1a0447a8007100fde7dc
