x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0053009800ed001300c600cf00cd00610062001b00e9002e005c009800db004a0091000e00ec0006005300db009c0001004300ad005c00b400e2001600980000ffadff68ff13ffedff3aff31ff33ff9fff9effe5ff17ffd2ffa4ff68ff25ffb6ff6ffff2ff14fffaffadff25ff64ffffffbdff53ffa4ff4cff1effeaff680000
0	    0	    0	    0	ffa800450055ff2600b30009fffeff940001ffb900ceff45002e003c0043ff6f0047ff7d00deff1a004d0088ffc1ff650042006affaf0058002eff340082ff680058ffbbffab00daff4dfff70002006cffff0047ff3200bbffd2ffc4ffbd0091ffb90083ff2200e6ffb3ff78003f009bffbeff960051ffa8ffd200ccff7e0098
0	    0	    0	    0	ffa8ff9a0002fe8effc6fff6ff38fec5ff34ff58006cff2aff45000effe7fed7ff6cff33004dff0cff610082ff6efe8affa60069ff6cffabffd2fe80ffa0ff5200580066fffe0172003a000a00c8013b00cc00a8ff9400d600bbfff200190129009400cdffb300f4009fff7e00920176005aff9700940055002e0180006000ae
0	    0	    0	    0	fff8ffe400d0fedf00b300aeff97ff68ff4e00250074ff78fff500700033fef1004b00250129ff5bffe100f50052ff0a007c008d005c009c0001fe810030ff5200a800b000cc01c3012700c2012701de00e60175ff9c0124016b005400650143017301bf008f0143011ffff1017601f60130ffbb01840146005d018100f000ae
0	    0	    0	    0	ff3eff940086fe110062ffc1fedfff09feab000bffa7ff70ffa7ffc0ffd1fea50031ff460037fe7fff920075ffdffe26fffcffb70038ffacff10fe52002ffec2ffee0060008200f500d6ffd5006f017f0043015bfecf011c011dffa4000300f7015900e0ff9d006700d0ff710103011200b0fee501600056ff6c015200ef001e
0	    0	    0	    0	ff3efeda0036fdc7ff94ff70fdf2fe51fe4cff68ff8dfea3ff9fff72ff21fe43ffe5ff2cff58fd8dfeb60026ff5ffdb3ff18ff37ff62ff88fe20fd610000fec1ffee011a00d2013f01a40026015c023700a201fefee901e90125fff200b3015901a500fa007c015901acffc0018301850194ff650236007a005c0243011e001f
0	    1	    1	    1	ff3efeda0036fdc7ff94ff70fdf2fe51fe4cff68ff8dfea3ff9fff72ff21fe43ffe5ff2cff58fd8dfeb60026ff5ffdb3ff18ff37ff62ff88fe20fd610000fec1ffee011a00d2013f01a40026015c023700a201fefee901e90125fff200b3015901a500fa007c015901acffc0018301850194ff650236007a005c0243011e001f
