x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0015009f00e9003a007900a5009d007c008400e6008e0076006f00af0007000700c7003a006c006b0000007d009100260075001000d000a100f8007a00f00023ffebff61ff17ffc6ff87ff5bff63ff84ff7cff1aff72ff8aff91ff51fff9fff9ff39ffc6ff94ff950000ff83ff6fffdaff8bfff0ff30ff5fff08ff86ff10ffdd
0	    1	    1	    1	ff2200700082ffb9ffd9ffe20054ffa9007900890054ffa5ff8a00a3ff86fff1006dff8bffe2002dff3dffe2000affdaffd0ff3fffd7002c008b000e005a001efef8ff32feb0ff45fee7fe98ff1afeb1ff71febdff38feb9feacff45ff78ffe3fedfff17ff0aff57ff3dfee8fee8ff8efee6ff1ffe37feeafe9bff1afe7affd8
0	    1	    1	    1	ff83010501230001007f00bc0064006a00cf00e900b9ffd50041018affb600400114ffd40079010cff7e00a10023005f009fff46004900ba0175002000cb0051fe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5
1	    1	    1	    1	ff53008400f1ffb60033ffcaff7bffec009900880055fee9ffd700ebff61ff9600b5ff60ff890070fefc0073ffa50046004bfeb7ffbd00b0015bff44fff2ff59fec7ff1efe41ff48fe8dfeb0fff3fe6eff51febeff37ff75fe5ffefdff9d003efe97ff42ff63ff14ff7efe57ff4dff22fe6bffa7fe51fe66fdcbffe4fee2009d
0	    1	    1	    1	00a7003900af00730073008e00d6008e003900e300630117009dffd40058ffce007a00a0005fffca0082005900ffffed004b00da01570088007b00d40115fff500a7003900af00730073008e00d6008e003900e300630117009dffd40058ffce007a00a0005fffca0082005900ffffed004b00da01570088007b00d40115fff5
1	    1	    1	    1	0077ffb8007d00280027ff9cffed001000030082ffff002b0033ff350003ff24001b002cff6fff2e0000002b0081ffd4fff7004b00cb007e0061fff8003cfefd0077ffb8007d00280027ff9cffed001000030082ffff002b0033ff350003ff24001b002cff6fff2e0000002b0081ffd4fff7004b00cb007e0061fff8003cfefd
