x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000002dd2003b1a004eb1003e6c004cb30047b8001694002431000aa00045ba0005a5001b3a004bb400258500282d0010450045ba00371e00490c0043bc0042680001a9001540004c5e002f7b002ed10008a2002e7c000aa000173e000e47000000
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000528f006e500090bf00965f009277009d710066bc003d6d00331300519a005393002189006a22007a2100521c003d2c0057e900850c0086a6009560008e1c004be100171b00641e0084d50063e2003cf5003822003e9400231e002841000ff5
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000528f004c4800614f00592f0040ff005cd1001754fff32d001bb3002c22004893ffd95900644a005df10003bc001654002e51007434003e76005c5000427c0005c1ffd25b006266006ed50014d2000bcd0007aa0035a4fff2fe001d41fff7e5
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000096c3005196008ce200704c006867007b21004102000a4a005cdf008a7b006319ffef53006e24009666004426006a1100833100a26e00602f009d1b005143004e81ffddb90089ce008adf004e09003f5500229100520f002502002961fff7e5
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000554400211200891c00514d0057f6005f19002b72ffeca4004c6e005c1f001ffcffdc75005e82008f64001bfd003c3f0047a000660e003f4d00851e00232c0043feffa9f90081b8006ed7003a170016a2fffde9003eec0010cb0005cdffef45
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000055440035010097e000527300616500641a0033fafff334005574006120002e18fff0e2006440009426001e1f00487800559200782f0051ad008f20002a79005205ffad2c00917800714d00429f001cb4000a4c004a1400169e000bf4fffa19
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000055440035010097e000527300616500641a0033fafff334005574006120002e18fff0e2006440009426001e1f00487800559200782f0051ad008f20002a79005205ffad2c00917800714d00429f001cb4000a4c004a1400169e000bf4fffa19
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000827d0047880097e0007ab1008211007c9b006661fff763006399008760004699fff9d900693b0099ba003937004a760055c5008e7f006dc400a57000574c007dd9ffcda500b9b60089680046680021160031f10054d6003bdf0016e9fffa19
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000089c100622200a2c6007ab10099bd008fd30074cb00150900660f008fb2005d19000843006e81009ca8003c7f005a660056f1008e9d007ae400b5f600646c009837ffe76d00ccd000a114005496002350003485006c28004233002cd300008b
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000089c10057b8007ca5006b120099bd006de500593f000060003b90008c2b00512cffe8030059d800951900384c0055b2004019008cef007ab900a326004cbd008567ffc1a200a7dc0085b30032a8000efd0031540068760020c60023c1ffe122
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000871e004e5800761a0055000085ea005fa3004391ffecf10032ad0088f2004f06ffd94400485d008af100323e003e2900322200888a0066690092410048ee007f72ffb7de00932800845500270900040d003109005f2f000ece001e30ffe122
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a212005a7900a13a00731900eb7000bad40085270050ab008c1200b1d3005dd9ffe326008c3200db5a0060f6005a03009e6500c8c7007aa000efb10096a50090f7ffd34500c01400e391002d5300398200635900608800397b0070d8fffabd
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a212003ffd00954f0048b900cddd005712002b8c001039002a140059fc0035aeffd49500827c0098b30011f3002c1b008307005e66003b8100dbd4003ad500449affc20e00a52700b76dffcfbf003354002ed2002f180038280046e9ffa985
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d8720080e600ddb200764300dbcc0057c000534f0037a500318e008cf6007bb0000fb700c87e00996100474e00611f00d1df0092650055550107ab0082e1006d0b000a1a00a73100d7080010ff003b25002f80003740003984007bedffa985
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c922003ae6008a2200191300a12c0045d000526f000475fffece008356003a10ffb597007c5e003f4100466e001c6f008d9f002ce500126500e66b004a7100104bffd60a004a7100d468ffe84fffe725002570003660002f04007a2dff6545
