x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa70000fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa70000
0	    0	    0	    0	ff85ff5eff4bffb3fee7fee7ffa9ffb1ff09fe81fe96fedcff83ff37febbff26ff46ff7fff28fef6ffb9ff64fee3fed0ff3fff53fe73fec8ff8fff65ff38ffa7006bff6e007fffe9ff4b00b5000dfffbff5d001bfffa004c005bff59002b0040ffe00059ff50007e0045ff660019ffd4009bff79ffa700ae0019ffbd00160059
0	    0	    0	    0	ff85ffd1ff53004dff02ff190090ffe3ff2efeabff63ff8e003bffa3feccffdeffd3ffccff95ff0a007dffaafee4ff6bffc10001fe86ff620082ffaaff640016006bffe100870083ff6600e700f4002dff82004500c700fe0113ffc5003c00f8006d00a6ffbd00920109ffac001a006f011d0027ffba0148010c0002004200c8
0	    0	    0	    0	fe9fff59fea70026fe48fe880065ff42feb1fe0bff2cff5affeeff23fe9aff3dff70ff68feeafe280076ff67feaeff22fee1ff7afe29ff0e0039ff11fe8a001601510059013300aa00200178011f00ceffff00e500fe013201600045006e019900d0010a006801740110ffef005000b801fd00ae0017019c0155009b011c00c8
0	    0	    0	    0	fe02fe73fe2fff7afe21fdceffd4ff17fe10fd8efe8cff23ffbafed6fe1aff0bfecfff05fe86fd7dff94ff60fe6bfeecfe98fe9afda2feb1ffe5fec8fdf1ff3c01ee013f01ab01560047023201b000f900a00162019e01690194009200ee01cb0171016d00cc021f01f2fff6009300ee0246018e009e01f901a900e401b501a2
0	    0	    0	    0	fe02ff10ff15fff2fecdfdf5008effa8fe3bfe2fff09ffc3fff1ff0afe67ff8bff01ffa6fee9fde1003f0042fe72ff2ffecefee3fe82ff380042ff1cfe3affd501ee01dc029101ce00f30259026a018a00cb0203021b020901cb00c6013b024b01a3020e012f0283029d00d8009a0131027c01d7017e02800206013801fe023b
