x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ff5dffe5ffadffa3ff94ff68ff85ff76ff3aff29ffd5ff7fffd3ff2fffe4ff1dffb0ff3fff1eff2fffcdffa2ffffff6dff88ffa1ffcdffc7ff86ff34ffc5000000a3001b0053005d006c0098007b008a00c600d7002b0081002d00d1001c00e3005000c100e200d10033005e000100930078005f00330039007a00cc003b0000
0	    0	    0	    0	0028fff4ffdaffaaffc10050ffc3ffe9ffcbff4d0072ffe10098fffb0064ff72fffe0013ffa8ffda0087ffd80041ffe1ffdc0086009fffde000d001a003a0091016e002a008000640099018000b900fd015700fb00c800e300f2019d009c0138009e0195016c017c00ed00940043010700cc014401050050010101b200b00091
0	    0	    0	    0	ffeeff51ffbfff57ff64ffe4ff2bff6eff41fe87ff9bffb60017ffceff93ff56ff1bffc3fee7fef8ffb6ffa5ffe3ffe0ff49000e0040ffabffd4ffa0ff6e005601a800cd009b00b700f601ec0151017801e101c1019f010e017301ca016d0154018101e5022d025e01be00c700a10108015f01bc01640083013a022c017c00cc
0	    0	    0	    0	0027ffad0066ff9bff9300290002ff7bff95feb80014ffd300bd00b4ffb4ffc1ff6700afffcbff84001dfff600710072003d00e700f20082000effeaffdc005601e10129014200fb0125023102280185023501f20218012b021902b0018e01bf01cd02d1031102ea02250118012f019a025302950216015a0174027601ea00cc
0	    0	    0	    0	009900480070ffb4ffdb00e200f40047001cfed90031008c0112015500ae00040015011dffcf0031007d002700ef00f9008a012401cd0178003f00e1001f014d016f008e013800e200dd0178013600b901ae01d101fb007201c4020f0094017c011f0263030d023d01c500e700b1011302060258013b00640143017f01a7ffd5
0	    0	    0	    0	0166008100cc005b001f01110139011e0029ff2d00620105012f01fb019400250080016900bb01150109008e01400187011c021802a6022a0116011b006901bb00a2005500dc003b0099014900f1ffe201a1017d01cafff901a70169ffae015b00b40217022101590139008000600085017401640062ffb2006c0145015dff67
0	    0	    0	    0	0071001c00b3ffefff6e00e9007c002bfff6ff05ffea00800062012a018eff77001000730027008a00b1ffa500d700c2003201ec028e01e900bd006effc801bb019700ba00f500a7014a017101ae00d501d401a50242007e0274023affb402090124030d02b501e40191016900c9014a025e0190007afff300c501f201feff67
