    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fee425ff2aee00fab6ffabe7ffe8fe01468bfffe26ff595eff668d008621ff2f6dffa34cffb1e70050a4ffe4d1ff181bfe1d6eff1067fe5c98016e420029ac0009c100b467fef0a7ffff94fe93b6fe6279ff1e17fec43200044400541d00c86e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe6e4cff7677ff940efe949ffe30ecfcd76efdee92fdb229fd4955fd1b0bfe2a00fec99bfe5d1fff4482ff9cdafd553bfead2bfeba49ff1a8aff0e83fdd785fe0e9efe15adfdf022fee9eafe628fff0e3ffdc8d6fdabdbff0fd1fe4538fecdb2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8b9900748bfe623afe8fda0036eb00587400286700bbd401069cff981bfee69aff795cff56c3008d18ff7713fee99bff99f6008361fffd32ff63d1ffb2adfff895011211ff09aefff444fef33ffef02dfebc79fe6c8efde906ff60d5fe866b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb1f9fe4fc9ffff86febc6fff4367fe171dfe99bdfe408eff7853fdd989ff1bfcfe5143fea0c8fe1caafe1aabfe5847ff2e97ffbca0febb6dfe32e8fdf980fe03e0fefd56fd7cf700b790ff55fdfea65afe8211fdb57efef628002b8ffeffca
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fda8feff8dabfe382afeb90aff8749fe7d33ff268aff42affd3b79fe8c0bfedd16ff6ee0fe5e7bfec578fe8beafe2d03006cd0ff6fa0fe567efde57afe5905fe5305fed062fe654800baf0fdd3edfe4cf2ff0115feb75b0014f5ffd926001d3d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001206affbff1ff378a0039b4ff6cee009e9efead65ff3937ff17be018e7dfe1fc20037f100d5c6ff7beeff060bff942f01e2bf013dedff9e8dffb4deffc828004a1701c1c801979fff5e94ff7cff00b06f00512400052e008d1401038fff7afe
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe208dfe0b5bff631afe1464001ff0010fc6002391006926ff83cbff9f30ff1146ff5cdaff798cff44e4ffe8b6ff5cddff6c6a0051a7fe3fecff5cbaff4802fe8fd001811f000b600071eefef2a4ff07d0ff7d82000450fe9983017a2e017cf0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe5811fdb20bfecbdefecbbafc7a95fc7562fdd11afc6710fd70dffb76b4fe79d0fe2384fbe2d3fcba7dfdd87efe0bfcfd521dfe1d3ffe16e8fe811efcc6b5fc9225fd00d0fc540ffdb18efe48c1fc18f4fcf68cfe4134fdf5d0fc29a5fc8511
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ca5c001dff00402efff278008c010027d400a900006e7e00a051ffc1e600ebf2ffe196ff881d01683afe6bcb027a8c0056cd001c2f00a5c6fed0c60073a20033daff2a62018d27010bc6013026017a8b00c7e500aa2a0069690174e40064a7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000012eb600d22b0041360078e20038bb0025ac00add1ff7b4c01515b0079670142c1fe923a00c041ffbc3002e39bffa7690071ff00bb4f01a189ffaaefffbb8effa7f30081fafe199500bd45fed1020018d90161f9ff314fff847b00a13100832f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001744800cf6c028a1a002ff9ffcaac0126b800136e00821401862e00830e0052640006d300bbaf01569dffc4720075fc009aa20201adfff7b102421a007a1c00aca4fff33a008b48006fb000e1a0002f88018d5d0027380177f7ff741801494c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe24b2ff3e35fefe20fe3ab2fdf6e4fcbca1ff31d6fe5ef6fe7f4efdfb3bff0038fe3f7ffe1470fee5c3ff33c5fe7d83fe9504fe5bcafecc82001419fd68a2ff69dcfe42e7fe5823ff3c4efebf9dfc401afe93ddfdcf0bfe1bbafddc53ff5f08
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fc9bd7fd6758fc0720fdb864fc7691fdbac6fbd714ff5adcfccc6bfe18bcfc9916fc0240fee247fc9e17ff9921fcb2d2fdb5b7fd2bc1fbc11bfde44ffd680cfdfb8bfd8d42fd4207fd6db6fd49d2fcf4f1fe9496fda26efafd52fce643fe19c7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe42d5fec860fe8061fe61dfff111cfde03ffe3390ff34e8fec391fe28c3fe25a9fdc4a8fd25bbfe688afd935fff1a00ff9bddff810afea55fff49f6fe76e5ff7e0cfe7f36fd5c4c011c78fffcedfd933dfe8e84fdfd80fe955efef468fdacb6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d472ff8bfc00f847007806ffd51700d7b700a420015eb1ffc2520057c60049230140c7ffc5acff379701547c009428ff69a2014f5301804101d0eb00b066ffafd9ffb5d8ff54a2fff5c5008ed2014e8b0050e5007bc4ff7b0801a713ff5104
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe9d5efe6d2ffd3eb1ffd874ffbf6700b51ffdee62ff5313fec17a0075a9ff4bc4fe6565ff9473fed385fe2232fe653dfdf77afe4323fe07bafce331ffbc17ffbd4b005afbff5ae2fe4eddff786ffee8befd718ffeaa72fe0cbf003bd9ff2941
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff1870ff0b9eff5aee01021bfdd3c1000960ff25bafe12c500e547ff3af2fd95f2ff432ffe239cfff560ffe0f2ff48f2ff56dfff44b0fe68feff2a6eff5c26feaf5efee976006ce5fff571ffc9e7fe868dfe6974fde4f6ff76d5ff2ffbfdd777
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff5542fddaa1fe5681005ea8fe4eadfe17d9fecb61feed53fdfbd2fef0a5fff4a4fedf19fd7186fe79acfed309fe8bf100d3e4ff2781fe9d96fe82cf004e6dfe9342fe347afd8483ffbe31ffe0cbfe635dff175afea1fffd33edfee241fea660
