    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001e3080054db01594aff657600868602abc300ecbffe8974ff386101d1990212d9017c8f012dc901377c00f45502488b026c10ff3e5100f91401ce1000615e01cf960261f50250d501d40601f995fff854004cd0ff01da01267c0173bc0114a5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffddf2ffec8efd54a9fd812b00360ffe8fdc000d0e01a8c000042bfef6b600401c002ecafe625affb548000c89ff4473fdd6fcffca54ff0cc300ab7801ed9a002e4effa25f008a1dffd19ffea64a00bce0013cbe00f33e004c3efff614fe8f97
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000176ef02188102db7301267a02bcee02188100028effee7303b27e021c0600827d0104f001f81702d40d0091370009b50235f0027bf701add501f60001459f01a05e00d1d201e28002be3b034fa5033e77034eef0097010120c2023c3800649b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff6196fefb53fd34f9fe11fd0107f2ff339bfcc751fe9137ffa349005e0afdbe7cfe24a2009934011b64007641ff5c0bfdfdf2ff49dcffa9baffb35bfd752afef258002fef00f64bfe83fffd3cc9fdf568fee078fe1610ff1848010ee10106b0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000007991ff70ab00ec17002c82feffbeffdbff0121ffff0cd8ffa8d8ff4f26ff2277018b8ffff79e0141c200ebca017752fd6af1ff67eb00884001e5e001e99601340fff8c82fd1e3a00c1c7017c23ffbb66ff0fd6ffd1eafefa8c0113ba0053f9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000146c8fe95b2029044013bea00fcc60084f201ac66ff072fffe4ccfe87f2ff12ce01b7d401b8990164f8ffa6f301feb701a53b001769021e0301fe47ffa1580079b500456d00a9f20035320105d702f322fff54302459e000e95fdc76501262c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe2407ff577dffcfcd005b22ffa636fe5ff101304d0162ac00a259ff579affac1afe4c6401627cff6e0bfd925d009f11ffa2aeff20ae00ffa0ffe51000e65700b6b9ff0402ffe1bb01be32ff7317ff8722015c9dffce29ffa32501dd17fdb328
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001be2902372a02d5cf03962e03e813029de9021b290210b60259d102005f01884702928f04e59f024db200fb2a02a654ffa05b034883040cee02e2530120d4013b3f01a8a7028b7601d6c10190ee028364037e0403ace001f48202c41b02f105
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fde17cfe1bd3fe817afce873fefb37fd8eb6fdfeddfe2f27fc677efca1daff5e80ffac57fd0081fe5bd0fdd631feec3eff1e50ff21ccff2993fcfed2fdd915fe163dfef72a002b0afe0683fe106bfcade2fd5e73fcf1b1fda036fe21aafc77b7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000035337023dacffff3e016cdc0291ca00393e013d9c036ae0028ac2035fb4ff923fffedf60127c101038d00439e02332f028836019630012b7302f6b60136af02d87302d081002fa401197500052d02af4900dfa1029fa2002bac0075d5021dc0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000031d7f016f9d0254a703456e02ce5e024cc103e3a703508b0278420197ab028f94038f5a0297bc012e2a02972501f89a02b05b03d5290257f3048a2f03f53e03388f0386e602566f01a0c904693302406202b69a024d6401824904ca6700ec20
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fdc53cfe0a0dfcd68efeddc9fe75d2fc2bd1007f95fe813afc2988fdc9ebfd2fbffe2c74fc5951fc1f53fe0d40fb355bfe11a4fd44cb00b1abff3fddfe4102004715ff716cfd1530fdd2b6fde431fd8967ff71cfff5f2bfc175cffe91afed404
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fbdd9bfc9e00feaefdfb3ed4fc5e71fbd52afe14b5fd2ef2fde8e7fa463efe277dfc0077faacbafd300bfb717bfeff7afab4b2f9e087fbfdb1ff2177fc36b1fc9102fc786ffddf47fa5314fbfb4bf9ad3efbc69ffda4cdfd1ea6fe0768fb798f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001138401277901bdcf003d83ff884f0276cf017d6200106100f1c4005908011f9cffd4a2ffbf3102b53c011825ff05ae00a1d7018981003858007e9d01dad701dbf700477f01ae0b00fe54023a8fffa25f0274760109d701e12b02d828001073
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000086b6ff736502110102a46f0011300097ea01145f0051c2005049015ed4fff4cd027727027cee01870b0274fdffeca0fe1ae6ff1e69017206029b7fffdb59ffeaa902b29cff810f022b2f004897fe8fa4015752009228ffa8a9ffcbab002b52
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe8ffdfe55dbfd2f1afd24e0fd528400324ffe595bfe0457007d73fd3edefd9316fbc244fd8a0d00328dfc7743fc1e83ffe81effa96afda9a8ff82a2fe2388fd718cfe28c8fd1107ffe6d5fe196dfe020efef3f2fea4d200b6c8fe1c58fd97bd
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fe8ffdfe55dbfd2f1afd24e0fd528400324ffe595bfe0457007d73fd3edefd9316fbc244fd8a0d00328dfc7743fc1e83ffe81effa96afda9a8ff82a2fe2388fd718cfe28c8fd1107ffe6d5fe196dfe020efef3f2fea4d200b6c8fe1c58fd97bd
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff5f0700826301a256ffe326005af801d2a200d98902bdb601ca53019ca2ff817901d95600294001d1f6031b7e01cc170157950191d0003649ff2d7200a3f6020072012e2700776dff915501019001dcec016a060112ceff2f6b000ead0035bf
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000003735efec4a40003b8006cdb0001b6feac830026b0003919fe15fa002d32fdfe6c011c4f023519fcbaac0220baff31c300556200468c0050cc00dec0ffe5e5ffb6ce00afe7ff07a40316b1fef189ffba5c00774e01809401d48201c8df006c9c
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000001570a01dd3d023f4d01fb6b01515202fd0c004b980121fa02131903721600975a0201bd00cc1f024e9502be7a016f7d00f84b025ba600908901724b0324ac00c62d0070100422770302f401e59b01c039020978021f7e029872009bd002396c
