x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ff4effe9ff9aff78ffd1ff48ff3dffc8ffdaffe0ff7fffc0ff8effa1ff92ffa3ff1cffe3ff30ff5effc4ff14ff88ff6cffbeff5fff5dff23ffabff2bffd3000000b2001700660088002f00b800c3003800260020008100400072005f006e005d00e4001d00d000a2003c00ec00780094004200a100a300dd005500d5002d0000
0	    0	    0	    0	fe59ff37ff83ff12ff49ff19fe85ff05ffa2ffbaff5fff3fff4eff2fff33ff35febffeffff13fe8eff22fed8fe9cfef4ff2aff1dfebcfe80fecefed6fefeffd3ffbdff65004f0022ffa70089000bff75ffeefffa0061ffbf0032ffed000fffef0087ff3900b3ffd2ff9a00b0ff8c001cffae005f0002003aff780080ff58ffd3
0	    0	    0	    0	fe59002c0035ff29ffafffa1feb4ffbd0065fff2ff85ff5fffcfff6fffa5ff94ff2dff5cfff7feabfff2ff7afed8ffe0ffa2ffb1fefeff21ff71ffb3ff5300a8ffbdfe70ff9d000bff410001ffdcfebdff2bffc2003bff9fffb1ffadff9dff900019fedcffcfffb5feca000eff50ff30ff36ffcbffc0ff99fed5ffa3ff03fefe
0	    0	    0	    0	fd89ff96ff6ffef3ff73ff8dfdc3fedeff75ff9bfeeefedfff1dff1dff02ff05ff18ff10ff63fe2cff64ff51fec1ff43fee0ff0ffe09fe60ff42ff42fe8b00a8008dff0600630041ff7d001500cdff9c001b001900d2001f0063ffff0040001f002eff2800630034ff580037ff67ffcdfff8006d00b5005aff040014ffcbfefe
0	    0	    0	    0	fdaa00660005ffb9ffa9ffc9fdd7ffcf0054008bff45ff76ff9dffcfff54ffa8ffa7ff25ffaffec0ffe3ffdffeeaff5aff7dffd1feabff550003ff71fefc017000aeffd600f90107ffb3005100e1008d00fa0109012900b600e300b1009200c200bdff3d00af00c8ffd700c5ff90ffe40095012f0157014fffc50043003cffc6
0	    0	    0	    0	fdaa0045ff35ff23fee3ff93fd9bffbbff63ffacfe55ff1fff06ff4ffea2ff56ff04fe96ff9afe74ff4fff60fe5cff31ff66ff34fde9feb3ff0efeb0fecd00ff00aefff701c9019d00790087011d00a101eb01e80219010d017a0131014401140160ffcc00c40114006b0144001e000d00ac01cc021901f100ba0104006b0037
0	    1	    1	    1	fdaa0045ff35ff23fee3ff93fd9bffbbff63ffacfe55ff1fff06ff4ffea2ff56ff04fe96ff9afe74ff4fff60fe5cff31ff66ff34fde9feb3ff0efeb0fecd00ff00aefff701c9019d00790087011d00a101eb01e80219010d017a0131014401140160ffcc00c40114006b0144001e000d00ac01cc021901f100ba0104006b0037
0	    1	    1	    1	fd5eff8dfec0fe70fe56feb9fd70ff99fe6cff65fe2dfe2bfe0eff3efe6efea7fe7afdfdff96fdc8fedbfe62fd6ffe81fe99fec5fde7fdfbfea5fdf8fe3400ff00fa00af023e025001060161014800c302e2022f0241020102720142017801c301ea006500c801c000df0242010b00bd0179023b021b02a9012301bc01040037
0	    1	    1	    1	fdd7ffd9ff78fee5ff09ff46fe4affc4fe8e005cfe74fe53ff020036fe7ffedbff29fe87002ffdccff87fed6fe6dff6eff49ff92fe56fdfdff5dfe61feec0198017300fb02f602c501b901ee022200ee03040326028802290366023a018901f7029900ef016101c4018b02b6020901aa02290308028a02ab01db022501bc00d0
0	    1	    1	    1	fdd7ff60ff2cfe2dfe94fe93fdbdfeeafe63003afd7dfe0cfedaff42fd87fecafef5fdd8ffa5fd33ff83fe2afdf9fe70fe5cfee2fd89fd8eff5bfda9fe8300e00173008202aa020d0144013b0195001402d90304019101e2033e0146009101e60265004000d7012b0187020a019500ac013c025801bd023c01d9016d01530018
