    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	07bcfc5ff7a40021f980009bfb4ef5c4f7f8fb9fff15ec33ef3d0272fe7ff91ff24a03f1fcd8f6cbf884ed3e0572f4f70445fc960344fda2ed16f85002c801f907ae13490aa404c7056e10470498fe4407f80001138709f70c95119afd850b75041a0eddfb2a04df0d5a05660b7207af04d50cd20978fbd2054a08641a961175
    1	    1	    1	f980f571ef3ef34bfe86fa1bf2d60050f63eed17f58fe8a1f2dbf554f67df0e9ecc0f6bde55af9fdf548f59ee7bce90dec770078fa2efe86fb48f79eee3cfdc30566fc9d02c804db03d0feb3f9360c3cf2ea021b03a9fd0bfa0df788fa31156305f802fbf9fe007b025afa1eff420ee5003705c40014072005e602d4035a0121
    1	    1	    1	00c2f99feb1ef4d1f610ecebf17af1f8f2b6f259fcf1ecc3f5bff704f2d3f187fb30faef0596f973ea28ee22eed002e5f5fff3f8f8b8ee84ecb2fefa072ee6b90050054dfbecfaaf038c0139f328f598f8ccee9f07d502d90689073ef925f9df0186f2e106b406e301c4f9b2f66afdadf13bfadaf1d20fb80a300728f318030b
    1	    1	    1	068404db0e200eab13c0fe4904ae134a05a8015516331171055b0cd005c9098307f40b33173614e105b2195207660b15076f085eff58147a04040bac036c14cb01a80551f9def675fbacf7e50998018ef05afe4504bd028305a7f79204990197f2ce0af509600297fbe00232014a137703630b80fae4f52af7600234f69200f5
    1	    1	    1	0e440b37fa900aa9091e07f102ecf9780734fd3b07bb052905cbfc221e25fa290d1a03d906560a4d06ea05f2f6b40e01049bfda0083406bc02720d6e00dc0cc7f1ccdd9bed76e0c1f7caef99e936e8f6daf6e0e1f637f5e5e9d9e680ec33f883f214f0d3ef6cef13f4a0e56ef276ea71e3a1fad2f61801c6ec90e36af640eb65
    1	    1	    1	007e09f5fcf8fde30da2f637f9100c180d00f9c50c8b076bfd9bfec4fcf50629f94206110eb8fefbfe900f8aff1af2b106c3028807f600040218f9eef898090b0024021bf4caf50f0394007ff434024a070ce907007d006d0565f5ee08d7fe05f7c6f04dfc4efcc5fe04fb1404c6fcd1fb75f0c004460d16fcaefefc0af6fc9f
    1	    1	    1	087a0b3f047601c906f00db3025202e40bf8031709930949108b00960691011719a6088b14280dc7fafa0a980398f8630815130003ec07f21418091805e20a4dfe2cfd050078f0b504b40cc906e6f9aaf9cef8d3fecbfc970e3b003afc010207fc52f705fdfaf1f90b16fd700192f7790161fe7a07daff3a0326000efecafea7
    1	    1	    1	f6040ae5fb0a08cbf7240dab03a20f200314f7e90295022d0579fba8f873f60bfc080327fa16f85910ac03c2f95af2cdfe11f438ff60fc5c00420a66091809e1f0daf055e352f693e4daea15e318f1a4ea1add21f90be27fe61de8e2f637ee97e858f399df6eea37e5a8e0e8eb4aeafdecf5f2c4e38aec66e6bef258eb8effcd
    1	    1	    1	f096e8c3f3a0e0adf2b6e4e1e480dfc2f912e5f5ebdfeea7f7c5f1dcf2dbec23ee32ebcbed98f387e072e302ec32ef9dfce1efc0ec6ce68ee5baee9002c000ebf848f8f9d824db4fe720ef0be012e7b0f1e6f357ec29eb85e4e5eb26e8e3f0bff5eed411ed86ee33e40adcc0dcd4eeb7e805e57ef638f0c8e298dea2eb58f651
    1	    1	    1	feecf9bb0462fcd1078e047fef82fbb8f5ccf7b1004d016bfe430176f8f3013b0a44f8770e2af653feeafc86fb22fc7bea170226f9921018f4a4fe7cf5f401c116960d1712520d750eb40f8b067a10960a9a08ed04310db302410e581baf03fd02860ca716ae1aeb07f00d9416ec03072077043e0d7c135808ec082001260335
    1	    1	    1	e058df9bdd92e5a9d70ce589dbb8d748e2d4f49fcd45fe83e547dcdadc99eb2ddaaae903f1c6f2a9e5e2e0f2e516d535d9a3ea66db3ed734dd14d844ea46fd55f6cef14502c6f791f6baee27f49cf510f56e00a1f541fa01f273ff7e0007ebe3f4eee89ff506f9e1fe3cf9fef9f6ec91efb10ce8f652fd84f6f6f8b6efc8fb37
    1	    1	    1	f0ccf86dfb54015300e2ecb5efb6fbd6efe6ede1ff49fb09fc71fae0eeeff5bb05a2e70fef68f599f5f00084ee3a0165f97301fefceafe62f94af124f730f2950710ff290320042f095c17890b0404eaff6a0f4d0bedf607fc190354fe010ff90ba40b7dfd5408c3012c0470f5d01503067d0ca210d400660914fd080f240915
    1	    1	    1	f934f27bfc9cf8b1fbe4fe53fb3ef394f8e2032bf745f01df743f864080d05b302d6fa6b07ecf86bf2c603420a2cf3c30147f9cafbb6fcacf912009af6f2ec770d3606c515081cf5084e20df022214000fde12e50d8319df1c1f169e1257142d14f6119f1cf40d0308320f2a25640ea70d15159816601d8802e2205814920029
    1	    1	    1	1752184514b409990414030316ae0936071010d10041160909c318640cbb1b33121814cd0f921a2b11d814240a7a12f905d50f5405dcf7f816361c1209320d59046c154d149404670efa1a630f1a122c1a4c10c7176310791349108c023f186b095a10cd13d80d210c1e14fa0b86118b07c907780e060f4c1ca61476074e0421
    1	    1	    1	01a8fca10ee41ae9006e044512420d62ff420693016710e5061501fe069305d9fcb00c170e8408ed1a340808139c0eaf011b0ed408562040f95c14fa0ff8045f06c0fd31033afd670514029b06acff8804a2fc63fcf30eddfb770f7a0d3b08210fb4065d01da0571fed4f0b4febcfb07050703a60ca2eea0f61efedc063e09c1
    1	    1	    1	02ec0d9ff78e0a01f872fb3f04600a1e0948f55d032d001bfa0bf670f97bff3d0c40143bff1a0a07f5ea09080062fd89f8bdfe6e152e052e013802d400720321124409cf06260347098403a9098cfe0c1872073f02abffff07010d420601034d0f160685100004830684061efb5a107bffe71136fb3e005a0e6a042a076210f9
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	f630f7c8f605f810fdb61744f3f90ecbeedaf5cef5a2f82f03ebfaccf80aedf3fa8afa0801050052f824ede70b7107f3ffac0680f93cff40f4d4ff58fd26fc6f008009fe0bedfb4400ec0b140e39fcbf186205e20caa039f0a2f110a0c90fa9302c40ed613b9134c07380d2b09b1132515a40cba0346fc9010f2031a0b240303
