x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ffa5ff8dff6affdcff53ff91ffabff70ff30ff2dfff9ff03ffd3ff3cffebff16ffa1ff4dfff9ff83ff0bff0bff8cff4dff52ffe7ffcfff3d0000ff8dff900000005b00730096002400ad006f0055009000d000d3000700fd002d00c4001500ea005f00b30007007d00f500f5007400b300ae0019003100c30000007300700000
0	    0	    0	    0	0044ffe8ffdd0072ff77003e001affc5ffc0fffd00ccff0a00d0ff6900afff2b008bffac00acff8aff8800000081ffc100050095ffe8ff6e00c3ff8d00030070ffbc00180023ff8e0089ffc2ffe6003b00400003ff3400f6ff300097ff5100d5ff750054ff54007600780000ff7f003ffffbff6b00180092ff3d0073fffdff90
0	    0	    0	    0	00440087003800e5000d006200c700340015008d019cffdd00d7006600dcffef00a00096010b003dff8f007d017600b6007901480096ff8700f40050000300e3ffbcff79ffc8ff1bfff3ff9eff39ffccffebff73fe640023ff29ff9aff240011ff60ff6afef5ffc30071ff83fe8aff4aff87feb8ff6a0079ff0cffb0fffdff1d
0	    0	    0	    0	00c00174004a015d007701590172007100f6009201a0004400dc011300ec0023014c0192014800a7fffe013a019c010e00b701d60163fff9015d00cf00c100e3ff40fe8cffb6fea3ff89fea7fe8eff8fff0aff6efe60ffbcff24feedff14ffddfeb4fe6efeb8ff590002fec6fe64fef2ff49fe2afe9d0007fea3ff31ff3fff1d
0	    0	    0	    0	ffe100f8ff5d014bffff00ef007bffc600b9ffb1019b00400075010e003f0013011800e6004c006aff9400cb00df00e8005f019800d5ff2c00eb006600420025001fff0800a3feb50001ff11ff85003aff47004ffe65ffc0ff8bfef2ffc1ffedfee8ff1affb4ff96006cff35ff21ff18ffa1fe68ff2b00d4ff15ff9affbeffdb
0	    0	    0	    0	ffe101d7ffd902380011016700e500bd0164ffee027c004500790175004400c00128011a00f80166ffd10135014e01a5008501f00113ffba01b800d800ab00a4001ffe290027fdc8ffeffe99ff1bff43fe9c0012fd84ffbbff87fe8bffbcff40fed8fee6ff08fe9a002ffecbfeb2fe5bff7bfe10feed0046fe48ff28ff55ff5c
