x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	00e700ad00f8008300830002006f00d5005b00bf007a0042004200fb0027008000e800df0034001b00320084006b00a1009800c20052006e004000580072004cff19ff53ff08ff7dff7dfffeff91ff2bffa5ff41ff86ffbeffbeff05ffd9ff80ff18ff21ffccffe5ffceff7cff95ff5fff68ff3effaeff92ffc0ffa8ff8effb4
0	    1	    1	    1	01b1017601d0012a00cf0076007a016e00940113015500b5006a01cc00fc0117016601430117010400a90095014b01140104010b014b0159008a00fe00bc00e0fe4ffe8afe30fed6ff31ff8aff86fe92ff6cfeedfeabff4bff96fe34ff04fee9fe9afebdfee9fefcff57ff6bfeb5feecfefcfef5feb5fea7ff76ff02ff44ff20
0	    1	    1	    1	0255024501dd021901a9015500b2024100f401ee01ac00c40135025501ea01a7022401570204013f010e009701a0019d0104016a01610219010b013a00c200ecfef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2c
1	    1	    1	    1	0205023c01c601b801450083007e018d00f401690179ffdd006e01dc0183011201ad01080199009c0050002c0107013e00eb0085012b01c200a10065005c0029ff43ff62fe540026006f013bfff20019ffcc004dff3500410128ff360059000effcfff200041ffda007affd8ffa3ffd4ff150039ff01ffbe00610013ffb0ffef
0	    1	    1	    1	ff79ff150013feedff5dfeaf002cff69ffc2ff90ff48ffc0ff4fffa1fe64ff59ffac0067fe64fef7ff560071ff36ffa5002c001aff43fec3ff75ff760022ffacff79ff150013feedff5dfeaf002cff69ffc2ff90ff48ffc0ff4fffa1fe64ff59ffac0067fe64fef7ff560071ff36ffa5002c001aff43fec3ff75ff760022ffac
1	    1	    1	    1	ffc9ff1e002aff4effc1ff810060001dffc20015ff7b00a70016001afecbffee002300b6fecfff9a001400dcffcf0004004500ffff79ff1affdf004b0088006fffc9ff1e002aff4effc1ff810060001dffc20015ff7b00a70016001afecbffee002300b6fecfff9a001400dcffcf0004004500ffff79ff1affdf004b0088006f
