    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	f1e8ec22f0a6f909e808e843e41ef23eef61df48e30fe0e3de27f48fdcf5eaddf080e520e784ebb0e015deb5ed58e4cae423d9b1e979eca8ebf8f0f3f73d0351fa2cfe04fd42fb950a90fc7ffa2af3f0f3010346f987f113ecbdfda105ebff7d018cf396f9b6ffb8f9e1e637f954f1d008fdf8c703a7074cf81003a7f6f3fc19
    1	    1	    1	ff260be406e6f5d904561163ff08067e08f5074810ff09f915570cc30a8d0cbf01240db40e78120affc304e11ba2fb18164d06770ac5065e0480fe21134f0b810234107a15c2195319f213cb0bac1e601241193a160b1015064d1f2d1733092317281d180dfc0c7e144f22890df2092c001d1fb7fcb50ed40a58122d07910973
    1	    1	    1	f666050cfac0fba7f752f753f8bcfcf6f7c1f25affad008ffb6b044d053b07c7ff66f79efd5ef190f261f56bed48fa24f28df6f3028bfcf8fbd4fb43009ded8dfda009ea142ef8a518a61023068e06da0d9f011af9ad0acf00f5fae90b4701f706881016043cfad80f71fd5df1aa00b2fa5d052f07a90932ed4e04290c4512c9
    1	    1	    1	e7beeb70eab4e5e7e342fa55f258f052e573ef78e4f7eb3fea6ffccff12decb1f294da22fe18e7d0f3abe9d7ea0eee4cf773eab9f447f00ceb50e389f5e7fb730066f244fb62f275f7eef28ff104f718f3c9fecafff1f5dbfa0bf3cff231eafb0a7ef46ef5ea0028fe0bf6d7f4b6f1a2fe59eafdfbfb0314fa20fda705170121
    1	    1	    1	e776fe6002e6f647fd3002d302aaf8e0fae90542fb4700030103f993013b092ffaacf144fd0efe5afe0d04e7fac20554ff730a0b047ff10eedd0facdf3b5fb01ebb0ee8cf104f423ef9ee761fbbcf65afea7fd86f4dff13ff123f14ff835f1c3e89cecacff7aefe4f0fff111f088f350f3cde8a9f961fb16f634ec9dee1df813
    1	    1	    1	11300a9604d203490e060c6d1b100b7e0ae90d82019f0d031149020f009f0eb105de070e080efe3c0e090c7d193c11400559147f17630fb4078205170b550869090e0552115c02a10956059f07c2116808db0998ffbb1733fa9d1271153b115106c6039afad001360bcd0db90ad00cde14650ac91797000a0cc80abb13c50eb9
    1	    1	    1	002a0564165ae9c90764f82101a004ecfc6b00bc013b0bbb0bab06ddf3c90e45f1aefceefc6a0410f9190307f4ba08600593066306d1f9f4f5a801c10061fdb70e8e0fa60ede036d03c2fe5d092e052e0ae30bb410b3fe51fb0d043f0f510f971054ff5c00fafbac0c7b03c9fab410ba0587fe97f97f02c40b2efca90173f88d
    1	    1	    1	fe2ef92603caf5ff077202ff0648fff4039900faf6a7f73b0407f5c3ffc5f7790848075604d6f794fec9fda9074000bafcc9004ffb21ffcaf8f402b3116f135f13d8144c00f00f1d13780a951cf406dc09510ea0052d123f17b91779044f13f30cb80cb4126008f817d90f890baa120a115f09f5128f0a28015c1d451a5d14db
    1	    1	    1	10d81fd2167a14ef00fe1ad10dda0c500f8b116e13b517ed0b4f0bf313930aa3181216700fda0426153115ad0d8c22b2f8e31ba71ab309ca1a401737118d116bf6b8019ef47c030df47008d5fca0fba81039fbe8ff6df653f48b0203fa11f3ff0f26ffe0004203a6f52bfc55fb86004006890331fc15fde8fb9cf90d073d03e1
    1	    1	    1	05340748004e085f07b008eb06b80300fdb7071411d104dd187904130d77fe9708d20698f978fbc4f827f16d0c90058c0ee70303fd79fc3eff6af62308cf036704de0b14032cf7a9006efca5005cff1e0dbffbc2f4f50cf30665eda10503fef105b00772fb800f38070d04bf09d6047c00650107fa51fd060f660b5912a30267
    1	    1	    1	049c00ca002efe8902080a410232064401edffb2005bffdfff8b0e410767003bf7eef9a0009eee2efb21f931fee6fe1607f9fca1037501e6f5e8fc4b014ff48b0fb4047af88e0a1716500c2111ba15d40cf31ca806130fcb055516850d670b2f00240ef617160ed610c107490786109c10a30e930afd11ac0c560b7d15610751
    1	    1	    1	f828faf00144f6a7fa6aea87f338efacf521fb84f02ff495f3e7f92bfc37078bf5da011cebbeef34f42df3b3f26cf674f025f523f851f7c4ff20efe7f725fbaf0426023007fe0b99ff7013310c040ad80ba5ff9e0c511051081509930dcfff6b11acfe800bde07ae0105fe830c640ce60a89f68b05930dea0648fb4501970793
    1	    1	    1	1aaa13221ab818211b201c85282c1ad625ab1f0613d3201f13730ffd254f10ed0e86229c195e0f400fc51b0b25fe1d860b8f24a324011aca1e30156f19f1fbdd0c58093e029a0c7905a60cc709820b36048116a4059b02610f5b06f7ff6908f708a2044005760c560f8109b9fefe0d9a047506e10a1901b41200ecc30c170eb3
    1	    1	    1	e472fcc0f07afb5dedcaeca9f15ae53aebe5e81ee993fc91ef4df3b7f24bdfb5e27af924e96ef692ec43e547f776f01effdffd85f10fefb8ed72eafff20defdd01fef46cfadafb73ff7cfa57eb08f6b6fc53f9deedc3f43df869ff9dfd3f0e73fdc8fb22f836ebecfb770989fbd8026afde5fea9f9490274015ef5790109f1ab
    1	    1	    1	03c8f084efdedd85f0eef2cdf534f3b2eb5be2c4f1d1f123f00df823f2dffba5ecc6fe12ef9cf5defa17e2d1f128f790ff99e9fbf077e550f37af5abf209f2f3f02ce87aff82f67ff37ceb11eceaedc6e785f622ea43ea4104e5fa73eb01e477f23ae490f776f18eee6dfa89fc1ceb68f7a701d9e027eab8f77edda1f049fd5d
    1	    1	    1	03da0d6e0d5c11c504ac015902160c180c470904fef10e47f6a301bf0683015fffd00d84f74a03720b0100a5084e00f000fd09f902aff11806f005f10f13f4a707b618180c9e073309500b1f15d211d627ef08b8ffdd0d570fd116c3197f010b16b6059a0c440a72126b0dc706ec1b66ffa71395090328a00c381f0d1eab04e5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	f173f732e067e445dfbcf221e573e349e6f9dbf2edd3fb3de87cea72f471f459dff6f03de886f741ec83eef3e27ddcd6e0e2e625f3c2e665ed75e65fe8edddb8f8a70a38faabff63f586f73ff8270065f6b3f332ff19f9650030fc86fc49023702a0f91bf588fc9df051ff33ffe7f996e6def96b05befb55f0eb0185eca3f2c2
