x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	005e003a006e00b6002e002a003500fb004800000011003b007600730054003300b300eb008a008300f700ee007b00ad006e00810022006f0001000a00710056005e003a006e00b6002e002a003500fb004800000011003b007600730054003300b300eb008a008300f700ee007b00ad006e00810022006f0001000a00710056
0	    1	    1	    1	0082003f0116011600f401200115012d007100db004c00e6013100e000b6013100e9013500900181015f0183009701a800f9010f00b300f2002900fa016d00990082003f0116011600f401200115012d007100db004c00e6013100e000b6013100e9013500900181015f0183009701a800f9010f00b300f2002900fa016d0099
0	    1	    1	    1	017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af
1	    1	    1	    1	018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d028601650160ffca0096008d0188017501360170001700e7001800d8005b007a004a017700c5014b00db015b0152017300f502470196014101860176ffdb01450138fff9
0	    1	    1	    1	00b9fff10079ffad017601780153ffa3001a011f009100a0005a0064009c016100520048ffd60112fff60006001c012c00f900c8015700eb00c901a500fd0003ff8f001900d7011300160074006d00c100380097ffe500b6011c00760028009b001a004c003600ea00da0124001c00ca001d0054ffcb001bff87003b00fb0083
1	    1	    1	    1	00ce008c0138003901c001cf01daffcc00ad0157012c00de01450134019601b10145011bffe501cf008800750039016b01380151016c013e01b9021901a400b9ff7aff7e00180087ffcc001dffe60098ffa5005fff4a00780031ffa6ff2e004bff27ff790027002d004800b5ffff008bffdeffcbffb6ffc8fe97ffc70054ffcd
