x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffe3c8ffb8c8ffd806fff4eaffb2bcffc93effc994ffcf4affcff6ffcf4affb266ffd04cffe9d4ffeb82fffdfcfff6eeffc58cffd704ffc8e8ffb266ffba20ffc73affe5ccffefe0ffb10effabaeffef8affe7d0ffae5effe16effe474000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffa75effa080ff9abeffd284ffa932ff86c2ff9a76ffa076ffa60cffa5f4ff887cff8d86ffc0c8ffd86effec5afff532ffbdbeffa4b8ffa5a4ff82feff775aff8b1affb4f2ffd954ffa32eff67c0ffa6fcffd9a6ff998eff9b30ffca26ffe84c
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffa70eff99f8ff981effcbe4ffa57aff85baff9346ff9b5effa0fcffa16cff8404ff88feffb990ffd3feffea4afff34affbd8effa3e0ffa034ff7f2eff723aff83e2ffae72ffd40cffa0beff6640ff9fa4ffd1ceff9806ff98f0ffc28effe574
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffa4cfff989fff8723ffc3b7ff9188ff7407ff7f6bff8b77ff999effa02aff824fff8846ffb59cffd11effe936fff24dffb367ff95c5ff8ae9ff6e78ff710fff6f0affa0f8ffc944ff9008ff5fb1ff8cddffc454ff9007ff9627ffb165ffe574
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffb3bdff9cb9ff8999ffe2b9ffa076ff9873ff9fbdffafb9ffb6a8ffad9eff849bff8b64ffb6ecffd856ffee76fff445ffb535ffa84fffa4abff955aff8f93ff712cffc708ffe1e0ffa3b8ff7e35ff98d7ffe69effa8a3ffa4c1ffb67b0004ca
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffb81dffa3d5ff8b8dffe3e5ffaf3aff9f8fffb115ffbf1dffc7ecffbb72ff8b03ff8c7cffb868ffd8f6fff1e6fff6c5ffb625ffa92bffad7fffa19effa217ff7fb4ffc80cfff400ffaf70ff8795ffa75fffec52ffb8f7ffb079ffbd6f000736
