x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffc123ffc5f3ffee41ffebd9fffbcaffcc44ffee8effdccfffe2d3ffde03ffc640ffd54affceacfffeccffc20affd54affdc35ffe622ffcc91ffd295fff794ffd02dffbca0ffd899ffc472ffe8d7ffde50ffde03ffe06bffb6e9fff4df000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffcb4f002b2f004bbd00086d001c3effd30c0041defff8e7001b7f000cfffffcfc00324a001374004e3cffc3fa0039120020fd001fc6fff6390025690040b8ffddbd0009a40045190003e60048bf00039c001443001727ffe9c5006a930011ec
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffcb4f0029f4003f7efffd1e0018c9ffcf1f00410cffeed3001819000624fff74d002bab0008340045eaffba5e0038d60014eb001774ffef4000205f0036b3ffd4e4000800003bc8fff6c6004112fff802000fc0001097ffe32600646c0003af
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000fff55b005e6c008142002c32005bfdfffa9b007d100030f3003c090046780034c10068c3001b4000852afffd9200775e0067930026e80049d0002dab003faf002e040034ec004e1c00451e008d9e004e42005c4c005eef00054a00a7440003af
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffdcfb004c24006a72000f9a004785ffdd63006a280016db001f490036d80018c9004e0b0000b0007ce2ffe212005a26004c630002f800431800064b0039e7002a1c000e2c003a94003d26006b8e002cfa0036cc003da7ffe33a00986cffe69f
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffdcfb001858004399ffdf20000ac2ffb1e4002c11ffeeaeffe7d6fff9c0fff79500129cffc7e9004470ffd079001fb6000e4cffc932fff6bafff804ffe63b001dd30005dfffe83c0013a5005a9fffe498fff013ffedf7ff9c8100500affc714
