x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	00bb008b00780020002600ad00f600c100dd002a0089006f001f0006007a0042008c00a100bd00cb00c8001600a5002100e200960071004c00b500070005000000bb008b00780020002600ad00f600c100dd002a0089006f001f0006007a0042008c00a100bd00cb00c8001600a5002100e200960071004c00b5000700050000
0	    0	    0	    0	00730084000bff38ff43ffc900cf004e0012000900140062ff55ff650043ff5c006bfff8002d004f0012ff7f006efff600b3ffa00055004afff5ff4cff4800000103009200e5010801090191011d013401a8004b00fe007c00e900a700b1012800ad014a014d0147017e00ad00dc004c0111018c008d004e017500c200c20000
0	    0	    0	    0	00a7013f0096ffb0ff63ffef017c014400d300e6003e00ebffc4ff840049ffd600ad008400ce010c00dd00470084009b00d4008200eb00bb00410001ff4f000500cfffd7005a009000e9016b0070003e00e7ff6e00d4fff3007a008800ab00ae006b00be00ac008a00b3ffe500c6ffa700f000aafff7ffdd0129000d00bbfffb
0	    0	    0	    0	00c20187009d001d004b00d20260016b014601b1005f0160ffd1004e00ea000d019300a50177019c015900fd011b00d200ff00b101e100d7004300c1000a00c200ea001f006100fd01d1024e01540065015a003900f5006800870152014c00e5015100df0155011a012f009b015dffde011b00d900edfff9012b00cd017600b8
0	    0	    0	    0	019501bb015800a800c300f202860218023c0272013c018a005a00bd01090013020d00e70203023d021601c801e300e801a400d202c3016d00b4010d00bf00c90017ffebffa600720159022e012effb80064ff780018003efffe00e3012d00df00d7009d00c900790072ffd00095ffc8007600b8000bff6300ba008100c100b1
0	    0	    0	    0	01fc01d601a000af013001da036902fc026302e5020701ab00cf00ca01d300b4024401cd022402e602a602440299017f01db00fd02f2026300d0010f017f0184ffb0ffd0ff5e006b00ec0146004bfed4003dff05ff4d001dff8900d60063003e00a0ffb700a8ffd0ffe2ff54ffdfff31003f008dffdcfe6d009e007f0001fff6
0	    0	    0	    0	019301a40136005f004c0182029c025101c401fe019100f100ca00c800d9005b01d60177016701eb01d102040234016f0166001f02510223006c00eb00fd0184ff47ff9efef4001b000800eeff7efe29ff9efe1efed7ff63ff8400d4ff69ffe50032ff61ffebfed5ff0dff14ff7aff21ffcaffafff3bfe2d003a005bff7ffff6
