    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff2ab001725fff5bdfff3dfffb1e1ffd9cfffd140003e390003baffaef2ffdb3bfffb8effe733001b1afff6b3ffe05dfffb86ffb19f00229a001bd6ffc362003b7cffed22ff9764ffbe73fff9f6ffd381fffaddffa658ffb770000e24005375
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000bf2ffc9d300284dfff4d6ffff5e00576700098effb061ffb513005036ffefadffe5d1000af1ffd617ffcd8b00303bffe82e002e45ffd2dcffedc2002953ffb9ed005b160036fe002beefffc81ffd2ddffeb3a0053a0002456ffd120ffec9f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8274ff4078ff5e6cffb6c1ff9d00ff5cfaff978aff3406ff78f5ffae63ff7c98ff46e3ff2cc7ff1395ff9a9aff60abff4de0ff7618ffbadfff25ffffc6a3ff3f0cff9640ffb404ffb541ff28bbff9735ffc2a9fff681ffce1affb458ff5cc4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002b9000888c0030bc001fc9002a5800081200275e009be400705bffe8db005204006f550058d30091cb0050ba0029f50064ec002086003e7b00749fffed2f008f06fff430fff80efffc730070a9004d9d0020fdffbd87fff5d4004388005ba2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002a8e001ad00050f00007070047e60070be003e36fff076fff64f0071cf0044400036310052630027f700045e006203002cb0007694ffe2df00292b0034b9fff2b20064700070b4004ceb005261001d15fff98b0057c90044eafff200fff490
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003c610048a200720e000ad500405d00889a00437000285d0009e8006c7600569e005af800741c005f2c001006007c8b004d1a007d87fff6ba005cb20026f30027c8007cd00060bf004672008066001e3cfffc61003d8d003677000104002e87
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5d2eff0a39ff4ae3ff8e57ff9256ff505fff892cfedcc1ff34d2ffc415ff74d7ff1ee2feff02feceaeff6e0bff568cff1cbaff7ce7ff8c3bfee555ffb5a8feec87ffa792ffc98effb587ff087aff742cff97c3001269ffd33cff8b48ff1831
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003bbe003a95001af300436d00330a0021430028b4005a87005ff200050b00141b0033ca00489c004e0e0043c70017400043fe0015790032fd0049bb003ace005599ffe9c20010b4001f0300267600469e0044450005bd001c3e0033d800374b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8334ffea16ff7800ffaab3ffccb6ff20c2ffb86cffd56fffea74ff7a2700017affccd0ff6ba1ffac84fff11eff793affb06aff99e5ffeefdff875fff6c6bffcd51ff6c98ffa5afff91faffb1f2fff385ffba29ff807affabc5fffa58ff9179
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000006caffd5a3002913ffeca8ffb800004a05ffe1c8ffdebaffae020015daffc81dffdd8efffa7dffea4effbd95001e0effe270ffeeb2ffed3a000892ffff29ffe7b6005bfaffe0dffffa41fff684ffa29bffe79e001323ffea0fffd750003b98
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd1b3ffd873ffb735ffeed20007ebffa4c1ffef44ffcb74fffbfaffddb5fff73dffd772ffbe48ffbdba000071ffbef7ffd538ffe110ffeff3ffb2d1ffeb8dffca4dffb09afffc3fffec01ffc214000f22fff4d6fff4b2fffcc9fffaacffa6ea
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000016de00149a0047b0fff179004724005f0a0039a8ffd9ffffe3ae007293004f760031be0041290017d6fff986005cea001f8a007b21ffd33d0013eb001f95ffdc0f0064100076a3004680005120001739ffe3a300543e004169ffe720ffd8dd
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a3a400d09200b4640072d3008bd600c66e00874400e7ab00b330006b0f008cfe00cee400ff450109f000867a00b44e00d39200a5410056fd00f997006e4f00dbf5006870006c8f006d5200e6d60091b90065590028d200538500607800b0bd
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff6f4aff2698ff5e2eff9b78ff942cff617eff907aff048fff4bdfffc14cff7ce8ff35ddff1914fef33fff7cd2ff6589ff352eff80cfff9e06ff08b0ffb96cff1285ffafacffc23fffb6abff216fff7d5effa4b2000721ffcfefff99f8ff3e03
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff66caff7354ff6018ff8fdbff94d6ff3446ff90baff55c0ff7cb5ff9233ffad7cff6bb3ff275bff36cdff9f5eff6245ff5aa4ff7986ffbb7fff32d7ff7e79ff5a80ff9210ffa052ff93adff56d7ff9aa9ff9cf3ffba6fffad10ffbb10ff61f2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff9e7effa9c6ffdbaeff8cb3ff886affcb70ffab3eff85baff5d67ffdf53ffce4affab69ff868dff8fd7ff87b0ffd817ff9130ffc200ffb93bff9abfff8a97ff8da2002e44ffbbb2ffb661ffc555ff7223ff8ccbffd7d7ffb518ffad50ffd308
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000002c58ffc18cffbd950026c3000296ffc6feffeb43ffb29d000957ffbbfeffea28fff86affe59dffef58ffcbe0000682ffb8beffd340ffcaad000c59ff9e62002209fff5ccffde5d001eb5ff9b36ffa029ffbd8d00101cffe642ffdfecffff7f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffd188003d18006cafff9b7d001e42006d83001629003b9900064d004355002110001450003c030018d90004ddffec7a001159001f53004b09ffe76200607effeaf6001310ffd714ffd2bc0050af0063e70017e4ffe7460056aa003442fff24a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff48e8ff9a65ffb105ff9301ff8881ff919dffcbd4ffaae9ff7648ffc39cffb252ff3fa6ff6604ffb1b9ff4e84ff3fd3ff8726ff4df6ffd6fcff9e14ffc151ff2174ff4302ff9c38ff1f01ffdda1ffee62ff8c78ffaafbff9f30ff7b2eff4d4b
