x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0028005a00b7005500440026004d00e90037007500d300980065003300aa0040004c004600b4003500650084004000e20043003e00fd005a00d40055000c0000ffd8ffa6ff49ffabffbcffdaffb3ff17ffc9ff8bff2dff68ff9bffcdff56ffc0ffb4ffbaff4cffcbff9bff7cffc0ff1effbdffc2ff03ffa6ff2cffabfff40000
0	    0	    0	    0	00e500820111010c0099006a00730136012000ac0148016b00fd009800dd00ea008c009200fa00e9009a00e900c4012201250081013b0157012e01290061000c0095ffceffa300620011001effd9ff6400b2ffc2ffa2003b00330032ff89006afff40006ff92007fffd0ffe10044ff5e009f0005ff4100a3ff86007f0049000c
0	    0	    0	    0	00e5ffc500e900b2ffe20015002f011000d3ffc3011100f6002a0000007800b7ffe2005200ae00a3ffe600b4005f009e00e5ff9f00f80119003100cfff8dffb70095008bffcb00bc00c80073001dff8a00ff00abffd900b0010600caffee009d009e0046ffde00c50084001600a9ffe200df00e7ff8400e1008300d9011d0061
0	    0	    0	    0	0049fed10083ffd2fef30004ff4f002a004cff7400f500ed0006fff8ffc5fffaff66ff82007b0075ffc0000cff6c008100dafeb600cc0037ff740034fed0ffb70131017f0031019c01b7008400fd0070018600fafff500b9012a00d200a1015a011a0116001100f300aa00be019cffff00ea01d0ffb001c30140017401da0061
0	    0	    0	    0	0066ff6d01770038ffd300f3ff60010a0132fffb01440109000f001cffcd00ad0023fffe014b00a8ffee00320014017400f7fec101b50063005600f1ff6b0074011400e3ff3d013600d7ff9500ecff9000a00073ffa6009d012100ae009900a7005d009aff4100c0007c009800f4ff0c00cd01c5fec70197005e00b7013fffa4
0	    0	    0	    0	0066ff8a0213012c003901d3004f011b021200e101cb0158002b0025fff100b500d600bb01c7017800210060003a021c01eafede01c0014c008201d30028010f011400c6fea100420071feb5fffdff7fffc0ff8dff1f004e010500a50075009fffaaffddfec5fff00049006a00cefe64ffda01a8febc00ae0032ffd50082ff09
