x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000032ac00415c0057060045080054d2004f500018f8002806000bc0004d1c00063e001e1c0053b800297e002c6e0011fe004d1c003cf40050c8004ae80049700001d60017800054740034820033c600098c003368000bc00019b4000fca000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000005dfc007dbc00a4e600acb800a71200b4600077780045c6003b70005b1c00621e00258c007798008d3e005dde0046ee00628c0098d400996800ab2800a2b00059560019b000707400992200725600473c003ec80049000027b4002e6a0012d0
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000005dfc008d9700bb0000c93a00cd0700d27c009c7700685e004654006c9100673e00472e007a51009a600082620059070075ed00a0ad00bb0a00c5be00c5ec007a020039b800714100a36200972c005e2300555d004d2a003e2000338a001e06
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000099c000923d00e12f00dd7b00ef8f00ed0c00c0fd007c9f007f7000bf3e007e7c005a700082f300cbd900bad400a26800c04d00c92f00d89700fe8500d2df00b9c20043ae0093c900bbf400c94f008b4b006cf00066110069f4003e2a001e06
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000f3ed00d50900e6610108280106320113a400dead00a57100961300ff1200dae300746a00987900d57f00f21f00e17e011250011c4f0105dd011f8c01125400c83b008aee009eeb00e28c00e4c500c354009f6800806a0085c9006f260029e6
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000f3ed00818100a88101035800deaa00feac00baed0089f100704300ea1a009fc3001ed200806900c18f00e92f00ae4600d7e000d05700b8dd00f59c00f3bc008d73007d86005ceb00d83c00c10500a9e4006b800051aa006d6100555efffc86
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000fca400d35900ef5c01287a011ae90136c001145900accd00d020011b5c00c48400648a008dac011a3900e92f00e3b300e7690103df010019011c420136cd00abc300bd8f00a30400fdbf00f85700c03f00a8e2009275007069006f22fffc86
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000dc9100cd2600b52400f61301007f010be500ec75006d3100b75400d72b00a17a004a65005c140110ca00aa1d00e3b300c16800f8d200db7100e996011b4f007c0e00a7ff00757700cbe200dda80098e50098fb0066cb004252006cfaffea32
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000dc9100d6e900b7070107cb010fd60113ef00f98000795500cab000deb700b63b00550f006409011fe200acfc00f6e500c16801046300dece00f4be012abb00846c00b684007c0700d9bf00ecd500a10400a4f5006ba2004f9c007b01ffeada
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000f39f00e05b00b707011c4f01207e01206d011332007b7700d1e600f23700c2b90059a10066930122ba00bacc00f7e900c182010fc300ed2001001e014195009ac400c71200908b00e60900eec300a34000b92b00711e00629a008097ffeada
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000001035d0119fe00cea4011c4f0153c8014a1101326d00bbb400d73b01043e00f3790078dc00720001291300c1e8011a7100c40c0110040109900123eb015e0500d3e500feee00b9ee011953010d7c00a81300bec100a3a500705000b012fff8d1
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001035d0137c8013bb50148fe0153c801ab1f01813900f6cd0150ca010e5501159600d51c00ad19013eb200cdeb0127e50105640114d2010a0b0159bb01a1c40109b5016b090123a20167a4016e8a00e23600c7e200ae3700cfed00ca040052aa
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000108be014ae801490e017604017c3901c83501ad73011e720162eb0114e80119f800f33100d0c201536a00da450157e80121e1011dc901337b017c3201a9890115dc017ef5014dde016a6e01863f00f88600c87b00c12400f49500d55f0052aa
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000010fc6014e1201544e017dde0196b501dfff01be8f013876017a3d011f92011dd600f5c500e27401686400e675015f2c013e1f012e8b0138c101949201bdcf011a6e01861b0159960183460187e301067800d59b00c17e00ffb700eaef005958
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000010fc60143fe014fc5016dbe018b7401ba09019c76011ff00154f300fe25010e8d00f03a00dec2014f0700c864014db40133b50106100120bc018d03019adf00fd5f017f8e014f5701727a01644701041e00c19e00aeae00ff3600dafa003a70
