    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff0a2efe4a1ffd2d2dfe280dfd9392ff1042fdb90bfbd734fdbe0fff07b6fe4c4efd4801fdfe6ffcce58fe2e89fcbf8cfd93dcfd556ffd0ef0fea042fb6fe3fd0852fb9367fc95c5fdb684fef228fce5a7fd2293fd539dfc7b92ff0e04fe8203
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5b5bffdb00fe4be8008e4900eb30fe4f66feaa4aff8f36fe9914ff6cf101f96700240dfe8092fded5fffcdf200611efffdc600517dfdf7d1fd27a9ffbc2e010165fea535ffe0efff3a68fffb6100040afc8a8efff73300c2d60196a0ffaf42
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff037efed6a5fe4dbbff00b2ffa8e400fcd8ff1b54001aa401973afedb85006fcafcba08007d93fdd9cdffb832fecbd10005d6fee418ff1dd5008ab3ff1e8200ec0cff37ecfec17bfea6dcfdadcfffaa8afffc44fe2860fde857ff2a90fc0ab4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe85a4fbd297fd70d2ff6b44fedd39fcf0d5fcd394fd3cd1fe6e95fb8ab7ff9279fce1c4fef152fbfe84ff27eefd190efd9d63fdd555fa79c6fcf38afe9364fd9462fd0a99fe389ffc5e42ff4376fd958efd3ccffde1f8fd03adff0c62fcb746
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7e34feb24cfdfcdd00816e010347ff0c67feacae01d3a1feefe900afe1fdc38efe9ce9febd58fea51bfea7cafe3a7500394aff793efd9973fdd805ffdbbeff504000058900ad1efe7336ffe44cffc4de0020e0fe2c4400b19cfdb5fd016cb2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe2358fece3cff258a000808ff7a52ff8868ff70dc0026ad0189effebf02fdd4f5feb8970136eafdbed3fec8d80017defe7651fd97dffe29eb01b039fe2d4afe5544fda2730064b900303dff4a3dff7e02fe2a07ff88f4fe44bc003887008d51
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000017389fe5e1cfe2492ff1c99fe8c4dfde3a3ff5a33fef61bff0b40fff777fdc43cffb56ffef4e4fddedcff48eafdd664ff941cffe2ccfeea5fff2988fe8df3fdc18bfe4d4ffc9af3fe46defed94cff313bfe5256fd0db5fe500bffe353fe765f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fc3464fd8d4cfeb64ffcddd4fd1dcefb7be0fccc8efcd793fcd9b4fc6785fd66c4fe0496fc3f93fd8dc7fc403cfbabccfd3d36fec3b2fee3c6fc99d2fce9b9fc2551fcb06afd25bffcb157fc7742fcc0f5fcd860fc3438fe0ccefc79edfbcb44
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000003169a014a2602412002f1a7034eed02701e02fac401676c04068c031207044df902542a0204d002bd0b02006a0200c30309b102dcec0282d802c9ff02bdd602f169048c5602b81503abc304208e027a8402cf9301a5ea04f5490273a101f56e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fee1c701a0a1001eb3fff50c000c00fe8b29017a7dff0d93ff8d7f0008ecfec78e00ae72fe5f91ff8324fdb6f8ff5c4c0058e6002b89ff544fff0eb5ff29b40064f9ff43bf000ca202635800265d0145fdff3f97ffea0800639100f0c2ff0a79
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000022962011c46ffd99300c1b0fe4e0aff569d00d076feff9eff91ed01018e00bdd700d87eff6a65015b9700f8d30016b300daf2013ceb0124be00659b00b3fd0124aa0114d3012ca90107e4ff5ef602759e016d9b00fe9d00056e016e19ff4ef1
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8c2cff5ddcfc81e4fe7fa2fe8d89febbdbfdadd9ffdd4afe963affdc25fe4c08fcb154fef47cfee23dfea2e0fd91deff448bff874bfe6a5cfcd6c8fe2854ff0e34fd53f0fc5b89fdde7efe207ffebc1cfec5befeb765fd93eafe22cafddd0b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff39b0fec20cfcb21dfe9ad9fe5994fd274afbf14dfd3770fd2da9fd784dfbe321fc7c32ff5132feed79fcc567fcdb18fcc61afe320afd3cbbfd01dbfcdb17fd5a3afed4d6fca72afe6845fd3c76fe92defbb9adfee839fbeb38fd083ffd9521
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffcb90fd73e7fc7f4bff113efeac73fc7f98fd95f9ff2a20fe5f8bff2df0fed290ffe4e2feaecdfd2893ff206dfcf6a0fcef8ffc0f9cfe35f6fc08dafd5e5bfc522efb8b8afe12d2feb20dfe51c0002f8efe54f4008682fd58d6fe50a8ff21e6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000028df5ffb0c802e8b1024eb301317a013e9502a17501c3d90344d50241250124e002b961021e7b0293f3042e6f03ad2b0293a301b5bf038db8015fec03280602102201696e03b892010bfc00929103145a0166c002188802906002189e0176a9
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fd9eb4feea43fe97eaff5ec8ff1478fe6790fe89d0fead11ff9792fbb316fed741ff63cfff46e9fe58e7feea5cfe91f9fcf481fde7ebfcdb65001268ff1bfafdc5adfef4e1fefed6fdf9abfd19d6fd1c9cfd9d73fe20a5fd8434fe5c37ff72e2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fd6364fba59ffbeb53fcdc14fd3d2dfbaa32fc9dcdfccf24fc7780008639fd8164fce1a7fc372bfc5010fd5411fb3b2bfddd94fe8d37fd2caafcf8fcfdfa88fc83e2fc48fcfdd77bfc94f7fc7dd5fd680bfd9a0ffc6c1dfce658ff0f7bfe1a6f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fe913eff833701fc23003496fff06dff05a50042fc00ec18fe5210009715ffa55000537fff3247fed865fff9daff502d01a5e1fe5b41fe92fbff75a000bb18ff6ae4ff6d1eff7591ff620401297bff4818ffa154ff3944ff948cfedd54ff498d
