    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fe40ff6114c8fd8704ddf5430254025c0660f5d10af70d4907e4f4680522f8150425f908fc1805f514780af01388f3c3fe15f825ffdd08341162015800050aa0f232081d122afd73ff7bfcd5f5860c8cf77e01f904bd068dfbdeeae001160829f349fc44033009a10740007e0b7c0b7b03470a0b0f1d073202b8f868fd67ff52
    1	    1	    1	e574044dfbbef749033ffc67efd8ec64f5f8f9e7ef27f18dfff6e852ed9af2d9ff6d0356f898fabbf91af92ef530f849f585f417f217ffe6fbfcfce0f037069e1a2a0f9d0a340f1dfad906a709a00f820e361181ff610ae5048a128ef1b4fc830c27225a0730f59f047a0b86fe8004fd071711fd1cc3077e102204c215ed03dc
    1	    1	    1	df4cec8fef0ae73ffe97ecf7e904f92afa38edb5e6bdff09fd52edfef64eff9ff361f36ef860ed6df3caf984f1c4f193f603f19bfcfbe578f8a2e1bafdc7f59e05b806ed1bfe1145fa850a9d11d40c0eff580b5dfa1507330f9a0a1c09deff850b0111e6051a00b90c10013e0b76092f0ca7152b054b0a7e06520e3202a90b90
    1	    1	    1	1d8a2c630a242f8f1dd11b231f5c2bf43d5c2b0f2329285d10782c601f6e2c271b771cb624c416b126320d8223de24af0f1d2a9b0c2923ac1f20174e1f250eccf4d808aff3ecfbf3f49d04230b5a04a00d82fb8ffba5edf1f8160316fbb6f9adf8b3f19a00a2fe09fd0c06d6093603f9063dfcb5fb6bf62e0a44fbcafc2df126
    1	    1	    1	015e01c1fcbefd3d0833fe310422057e01060d090bc7009307ae0eb2fb3009df0d01098aff880667ff88f84affd4167ff3d7ff75109d06fe02800daa0d230a48e4e4e533ffbae4afea4fea35ec22ed3af86cfc99ecbbe773e302e310f47cdd43e909f80ef3c403c3eb66e926ec4af7c9e2e5f32bf121e076ed02ef68e6bdffbe
    1	    1	    1	1dbafa3103a21299fa310fc105d813200ecafd6b05c3fa4f1ae601f2096006e5068913b0fb6404cf0a000aa0087c12772303088bfc5f14760a0213b617f50ba2111ef0fdedb4f255fde3f34debe8fe8cf24cfb51ecdff509fb94efd40652fb37f959ead2f806fbd1fb56129ef8320d73fbb30905fc6dee66f2eeeac404f505f0
    1	    1	    1	fa460a930d10f657fb07f469f630f66a0058003ff20313f5137ced72fc3e0a69f9eb07d208f6f961fe36068efca800cbf32befa702130ef4e6b4f88e11c5f666ee22ff21f9d2fdb5f4190a550850f32cf1ecfd23f9e7ed1706a2f7e8061ae8affa13f8ce042cef2bf4f8f4baeceef14705affc3dee93f452ff5c06aae1edf92a
    1	    1	    1	f45effc9e90ef98d05dbf97ffa14fda4f990fc97f6a5f6b7084ef86efa22e9fbfc2ffc6cf7b407bdf3d4e87afc4cff91fb89f03dff25ec620dbe090604c307cef0f0e383efacf2bff145ebefdf82edf2ee46eba7f595df35eb8ee47ee502fc67ebdbf490dcdedda7f172efe0e46ef1c7e52fed59f431e5d2d88ae81cef4ffdec
    1	    1	    1	e95ee4a1e0a4dfede481dffdec06ef1aecb0eea3e209de27d7d8de2cd914e6b1d6d1cdbce04ae291e744d8dadbaaddd9da4ddf41dea1e598ec12d26ece6702fcef04f18bf5a0f8fdfd13f3f1f254ef3a0bb60201fea90151f382f200edb2f7d30c63f4ecfe0efc03ed6af1960004f197ef3dfce1012903a2fb98f0ba0691fc9c
    1	    1	    1	fee2054df076f9b1eb6fffffef44f9f2f414ea55f995e06ff872ee64f940f5ed0c31ef62e744f0bbf77e05ccef14185bf161ff95f433f84405de0a94f533020af4e407b1f89eed910169fad1f1caf256052603cfed7bfea1080ef1fc06ecf677ea27f1f8f35609edfb9ef776f83efd67f767f1a3ef2b08e401ac00800191f60a
    1	    1	    1	d870dd7bdfa8ce21c941e4a3df88d606d5f2dc65ced3e207e4ead2c4c770dba5cb93dfccdd86d203d666e65ad800e6f1d8b5d5e1d71fd82edd70e4c4cb0507d0f72ef54ff0d201ed07eff5c90aa0f6e0f49cf2c7e90bf589004cf234ff1c099ff5890762fdd0f5fd0bb8f8e6fadafcbdf82ff9d3fb4bf7ee0946fba202c1f7dc
    1	    1	    1	1130f747fa2202a9056ffe53076e00f6ffa2f57df35ff1bdf74efe0e00ea0cf9f5e310fcfa6cf945fad603f4fcd2fa01fde9fc8d0a87ed8efaba0106f821031216da1a2316f6193b06d3171110f8150a0c4e19ad0359ff0f0ea419b20606fe01f95900f20ba605d10c90156a01541fe517190821112b0702ff9405cc0687113a
    1	    1	    1	e49206eb0206fc03fb09f5b1eb66fa58f68c09ebff55fbb1ec580118ee80e5e3f8630ccafff6f40b01c00fd2011cf3870d57fcfff809010ae96ef482f9c7f23a19440f15178c09191d871dd10cfc16d811ce19c51bc71f2904ae0ba6152222e5103f0f0e29d21d23169c277012c41ed7164119bb242911fc197812b018af049c
    1	    1	    1	0bb60e01fec4071905810e9f014a14280f7810d3fe1b2019008202960c6c1e87fecb0c9411b60b3b1a0c051ef8a8fe0d0e050b7511251b4007a016c410a1ffc4f7a0f10d160615190a6fff8f0a6213ea14b20a9711c508931baa0a80070e1ba90d6706c411f20551020e0aaa1068fd9f03591291166bfd84105408c8059d0274
    1	    1	    1	0cfa091b06dc0f8d021d067103a009ba120e0533125f157d0b6a14fc060e0d050c070bcc09420a8b04a206540f40ede301ad18d5129102d60c461cc6fd43ff56ff780ce1f9920d09024ffa6306c2fd880c500c7907251373145c05820728f207fdbff6340f56edf70678f5b0069cf5f1fc77f633f1590528ffa204a610af0b32
    1	    1	    1	0b84f893193efd8ffccbefa5000ef32e05f4043702510a7500c80cf8fa960901139d0b34152af6c70dccf3befdb003510bb1fb71060b027c0192f65c026903400f581a3b02bc0c63142702011178189a14a80c090b49fc03fc6a009cfee6104b21990a7e045610e3fe7af564f350fd01050504450ee919300080096605d9176a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0058fc0df3b1f9230bcafa9bf5c703a9fddcfd81fec0fe58fc8afb1efc3dfd86fcee0796fa8305d7fbb70242e1f1f61d01fcf8260303f76007e1f8db042dfc98fec4ff0d0201fae7ffe8ff0bf6e7f98105e2080709e2f950ff1cee9a0509ff3e0eda0280038f0d1ffeeffa1cfb3113bd0730f924f72300f40925fcfb08a7f77c
