x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ffa5ff8dff6affdcff53ff91ffabff70ff30ff2dfff9ff03ffd3ff3cffebff16ffa1ff4dfff9ff83ff0bff0bff8cff4dff52ffe7ffcfff3d0000ff8dff900000ffa5ff8dff6affdcff53ff91ffabff70ff30ff2dfff9ff03ffd3ff3cffebff16ffa1ff4dfff9ff83ff0bff0bff8cff4dff52ffe7ffcfff3d0000ff8dff900000
0	    0	    0	    0	ff06ff32fef7ff46ff2ffee4ff3cff1bfea0fe5dff26fefcfed6ff0fff27ff01feb7feeeff46ff7cfe8efe16fe97fed9fe9fff39ffb6ff0cff3dff8dff1dff900044ffe8ffdd0072ff77003e001affc5ffc0fffd00ccff0a00d0ff6900afff2b008bffac00acff8aff8800000081ffc100050095ffe8ff6e00c3ff8d00030070
0	    0	    0	    0	ff06fe93fe9cfed3fe99fec0fe8ffeacfe4bfdcdfe56fe29fecffe12fefafe3dfea2fe04fee7fec9fe87fd99fda2fde4fe2bfe86ff08fef3ff0cfecaff1dff1d00440087003800e5000d006200c700340015008d019cffdd00d7006600dcffef00a00096010b003dff8f007d017600b6007901480096ff8700f40050000300e3
0	    0	    0	    0	fe8afda6fe8afe5bfe2ffdc9fde4fe6ffd6afdc8fe52fdc2fecafd65feeafe09fdf6fd08feaafe5ffe18fcdcfd7cfd8cfdedfdf8fe3bfe81fea3fe4bfe5fff1d00c00174004a015d007701590172007100f6009201a0004400dc011300ec0023014c0192014800a7fffe013a019c010e00b701d60163fff9015d00cf00c100e3
0	    0	    0	    0	ff69fe22ff77fe6dfea7fe33fedbff1afda7fea9fe57fdc6ff31fd6aff97fe19fe2afdb4ffa6fe9cfe82fd4bfe39fdb2fe45fe36fec9ff4eff15feb4fedeffdbffe100f8ff5d014bffff00ef007bffc600b9ffb1019b00400075010e003f0013011800e6004c006aff9400cb00df00e8005f019800d5ff2c00eb006600420025
