    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	df9ed517e723e040e657e4a6df8be071e409ee51ddf3d2aed484daa8d7aedee4d933df9fefaadf50ebe8da01ea39da1edfbbe397ef26d9e7f1f6f27fdf61ef1ef280d859ec37f2b0deedf6c0eaabf073f03fefdbf51df334ea2ce5d0ef14eb1cf545de97f052dda4e1b6e681ea31fb28e5c5e751fe8cf0efebf6debde483f342
    1	    1	    1	15fe0bd9249521841ccd0d181671019d08031cb5183b0b62013e0d820c5013cc1111102d13f0195e174c0777fe97095e270b0f2b0d4a252f074e15171fe30d4412920afd1cc519da208d10cc1b831a7921751b69126919521b0418de22fc1710118d19c90e62221a1f242b891dbf12f20a5d19171f1629b116d4230321651012
    1	    1	    1	f7ceec95e45fe21cece9ea38f59bedf5f249e427e26bea1aed98f9bcf634f7def535ed45eeb6dfe8e6bad871e5e1f5eae951e9bbefbcf69feb6ae617fee5f8381af611af0437114e1c070c80118112591ffd0bb90c4feaacf87cf6500acc213c037b0adb10a403ea09ec038114990fb4215511d10baa1b0101aa15bd0bd70f10
    1	    1	    1	d9f0eccff22be2b0dda1e694de45dc21ef9be67fe405e40ef67cebccec68f1f0e9f5e4c5fa30ed5aeabcedafea9de4d8e125d2a9f64af031e412ee93e905f392fa42ee33f9c1fe64fd3df644eaa9f90bec53f8dffbc5f0d6e1daf25af39cf8b2f72307e9fff4fa72faea0671067df23c0567f8b90bb6fc6df9b4f899fba5fdba
    1	    1	    1	f96ce643ea39e918e8c9fea6eee1f7e1f7bbf8aff00de520f98cf000ee28f722f129f665de4cebb2e92cf82bfa41eac8f0fdf8f3f72cf295eafef86bf7cb0eb4ed36050ff297f5f6f6dff53ef63bfb7b004d008fecd5fa3c10b4fdeafba404d0f9e304230230f2e001600209080df4da042d04c1f270ff1f09deff6701cdfc4e
    1	    1	    1	1c3c0abd1def13d611fd0d041cd90fc1120b13cd13d5289e23da16622612267213b91807192e1ec80ad410a112530ede01590c2f0462167916ee254d197d119a12ee09b311f3051615e9070615b70cb70f4f0e951649069610441c8c18e80f38039d145b128c127003d6155912cd0e8815b713e90024109918260fd30dd51bac
    1	    1	    1	f83404edf617ff9af5e5f7e2f147f305eb6fe92deefdeab8f6f4dce6f87afc42ef09f907f9b2f70e0802ec97f027e76aef83ef31ececee5bf05cf3fbfa03ff280d4400abeec102620eb5ec580faff3f1e9dff6bf0401fbbe089e0816fdf80c2608dbfa190eca099c02b80a6b0343f3b800af09090980f9d71bda0afdfafbf8f0
    1	    1	    1	106e0371f807084a12db1ab603e50a291481f9f9f8f10e7613240d58fdc2f94a094f06810792f35e184802e513cf08ba009510c712540e81069a0d3f0ceb2606fdf609c30c9103d2067b1c5010a5036ffa4d11bf0773014c0e8af4aa039e0e1a07c70ef7086809d00fdc07a522990f4aff31fec102aa110b0c30f5f1131b0de6
    1	    1	    1	18cc113f0c4b164412f710021a751899200f113b1293089618241ae40dd0194411f116f30b341a741896001109e10f1c01d723570d4cfff911b21ae70ddd08aa019c0e970821066cf187eea60d55f1070f7ff8f314a712720f140d5af2a60a600cd1f9210a90044804900c4908db13981a9900e5099e0ae3035005f3010100c0
    1	    1	    1	0ab6179513d3186014871674125b115d17d9026300e71b9a1e9218801d241772136516f3284c11e219f817b706f321580c6b0b150e2810790e80163111c10e9a0ff2ff510003016e0c3ffb5807691719ece106a70577fede03800fc6119608b8fe91049902f21df8fd9803bb08fffa7608790c3504c8fefdffdc04bdff6506a2
    1	    1	    1	f40c04c50f550472f76f03a407c7ff5304ebf5690ca3ede6fffc01c0f7b6103a0aeb0507f6bc076ef7f2ed23fadf0750f40f06f9fba803b10d46fa25fc25ed06fb8a087f004ffdb615c7f1cefa8bf6df0ce501e30491ecdaf5120cca065e0c880e7504ab01ec09feffe0009b0587045a03cbf9450c980a29ff2c0703fb650670
    1	    1	    1	fbc2f943ef69fc70fd0ff8dc08c1f1a9f833ef67f3b5f146ef08f49604800252e425e68de26ae5b6f9060177ee97015aef89f78bf902fc9bfe20efaded59ed060fae118319cb07200ff1104a1b890ff11f3b1bc5078d1bae112c14c20d4821a615d7055f135c182c2b3c25c713650d2025e114b91176213d0bb01b9706671284
    1	    1	    1	2ce81fcb19b51d3432772e7a253d270923fd22531f8315bc2a6413ec29182db82cf3175d1ea2202c24e822412739198027df3069290e2ce929c024d71e230a600018fc371765041e03630d680d4500710c3110bb13b3077a08b01cf2088207da09ab19cd164e08c20e2e0b7b1a1b12fc0b9f0b250b600891110a03651add0bc2
    1	    1	    1	ee3ce77de82df226e9dfe8e8e3b9ed73e69deb41df33ec5aeba2eeace34cf38cec71eb83d72aed6af382ebd9e2c3e7ced9ebe33bf2fae8b1f54ae99de519fb9cf23004330667f652e8470c5ef675f9e9f2a1f72ff37df01ad99aea7afe66f1feefe7fcc1e542f8a8fc160595ec31f930ffb1e4cff9fef7b3f76efd9b04adf3fc
    1	    1	    1	f60afc93e6edec8ef5e30348022ffed5f8b1fae3fc2d12a0f3f4f540ed36f7c6e2f705d7fe06efd4eddef6ab02fff0a002c3f713f87efbeff5a20825f553f04cf986e69df41fef72f9fdf118ed29f643f84df531ee1bddf803b20234fd80f088fc1f01e9f658ed7af25ef92dfb9dfebae761f635fde0f503f4f8f0b1fe510206
    1	    1	    1	0038093304a7f75c0b55027cf9a10e5b08b7f269049dfcea072c0a30ff640a4cff0f0b5bf3ec111a0bc8fe87f7f9f86a2105f8cf133ef63def8e11f7f9a1fd381cec15971c93073c1b17139a1cb726a71e731fd9178f1c442bec24ce15900b24071723070f821284159a19550ec9129e1b41203f18600b9b1254081924cd161a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	db1ad953e189e64ce075cf49ebd6e7e6e1eedf5fe241d953d1ccec88d2b0ddc3e186d8dff0aeddcbe261de50e175db34e6f2e1fee1abd556e54ed66fd329d418e3e2e5efd99ff4fefedbf3a1f3f4ee88ec78f195f5d3f69ff984dc96e71ede1bdd82ef6ff6d0f1c5e6f1ee3ae78fe1f0edf0f3e0e32ff21ed896f597002df0ea
