    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00dc01f0fe7efe06ffc6ff69ffcaffa3ff1cfe5100b20272fd0dffdbfb750060ffc5ffea021bfd81ff8f00090040fdb9009efe7ffed3ff59ffbf00f100bb01d602fa011c007c01960338003900c8ff31ff9a02bf01cefe06008dfe69fed90396fea1feda020500b902c100d702f2ff67007a01d302a3025dfecdfdf1ff230272
    1	    1	    1	00d6015efccafe24ffa4fe7bff3cfecdfcfa0071fe90ff8cfc1900c10143ff8afcd5fea0fcfffe8300ffffe9ff3a006f0062fe3ffdcffefdfd070099fef30070fb82fbe4f9def872fc7efad1fb72fb41fa38f925fa0efae6fbc3f963fb17fa26fd0bfae4fc93f955fa0ffaa7f8c4fcc1fb6cfc2bfb23faabf937fd63f90dfb62
    1	    1	    1	ff02ff840164fe0cff20007fffb8fe39fe88fcddff12ff38ffa5008b010ffe6cffe7ff7afd3dfd8dff6f0131feacfc81fd92feebfe39ff89fef5fd85fe5ffcc4fbd2f9a2fbc4fab8fc58fae3fa3ef9e1f9b8fa71f970fcccfa83fa39fb35fa52fbabf5ecf9e5fa7dfc21f9b9fce0fa55fb98fb87fb2ffd83fca9f96ff9e1fef4
    1	    1	    1	fdc4fddefb7afe02feeefcb1f640fe4dfe24fc91faca01f0fd03fcb1fc97fdaaffa9ff06fed1fd85fe47fd39ff98fb41fecafbe1fe43fb0bffaf00250087fe9afa02fb08ff2afa9efd8cfa31fcdefd5fffccfb55fe70fe84fbd1fc47fecffa72fe99fd1a0109ff83febbff9dfe50fc7b00cefacffd59fdd1fe09fed9fde100a0
    1	    1	    1	0138035004aa0528029c03c5032a02d1033205830556046401bd088901df0578013103c405a905cf05c50605051003b704bcffe503370335021b031303b103b60366016800c0fff0fff2fd5f027801d9030c023d034800c801a10153021dfc90fc4dfe5affc5007300e1fe2bffc400cf0480fd85ff6b02af0191014f026d04e6
    1	    1	    1	fc0efa66fb60f9d4fd60fc39fcb2fba9fc52fef1fe34fc78fdabfd75fe8dfc7cfe2dfdd2fd5ffd95fc0bfb43f89cfd35fb66fc21fc4bfdf9f979fd93f9adffe403c6016200fc00b002e2ff23013a039505c6029103d601100229ffb30455fe7200230058005700450379ff6b02b8007303d0031d02a30493012500ef037103a2
    1	    1	    1	01ca0130047cfece01eefd3f05680181051efe430434ff6afffdff2701bdffbc00ef017400d90163ff0b01c3000a0287ff6e02d5fe15020f015701e7013b02e2fed000f0fd84ffd0fee601c7fc68fb1d0026fe83fcd6008efdd3fee7ffadfdd401ff00f6016bfdcf0049ffd9016efedf010cfb43ffa3ff0dfccf01dbff69fee8
    1	    1	    1	ffcafcf2ffc2fc80ffb2ff23febcffa1008e02c7ff54fe5eff1bfd570159fc38fe2ffef8fcab03b9ff1ffe2dfdb6ff7f0114012dfd21fcd7fb9d0017fd1bfdb8fac2f93afbbafe00fab8fa31f976fa95fce0fa31f8d2fc06fc89fa2dfdc3fcfcfd37f90cf9f9fd6dfbc7f9bdfd82fc03fb8cf9c9fc8df7cbff55fa9bfc61fb22
    1	    1	    1	fe10faa4ff8cfffefef8fd69fe24fcd7ff1efbd1fd40feccfc93fe91fcf5fcecffe1fd8cfe5f0055021d01e3002cfcf9001efd0f0105fd55ff75ffa1fd27fed2feea00e0fee8fd24ff92ff4ffca0fe35fccefe81f9c20142fb93fedbff53fd76fd0bfab4fd7bfd870173fdc30190fdc5ff9cfe55fd59ff8dfcb1ff0dfdbd0112
    1	    1	    1	ff34fe7effa0fe62002cfdb700cefe91012eff930366fefc013d009bfe01fefefee3ff5803eb00430003ff93ffacff7bfea2fd8b002f0173fcabfdb3fd9f056cfddefea2fd82fd9201a4fdc9ff18ff2700acffe7ff660106ffb5fffd0099fd0efeb7015eff6bffddfdbdfda3fdf0fda300ceffcffdfdff61fadf01e9ffb10286
    1	    1	    1	044a05a006a6055c05f002dd09900577059801ef052a025c04d90563028306dc03e30392039f04270511048906d003670404041d0515056f06950121068d0642003801e204c0ff8200480187064a0335055e03130378035c01070211016d0242031901b2048903ff00e1021d020e01d70168045502ef0331fe4d03a1019b0332
    1	    1	    1	fb68fe5ef93cff74fdb2fc43f794fb81fb90fc23f7cafd62fd31fe07ff81ff58fb15fc64fd73fdc5fdc3fab50132fcf5fdc6ff7bfc73fbbffc49fe37fbcffc82013a042601b6025e004801f7060affbd02a001fd007a02d403470379008500c203150422026f03d7fecd004f01c802510084019b00890149ffab0269ffe10220
    1	    1	    1	02a205ec041a0220050802bf05a203c30554064105da00e8057f039305a305060285023607cf047d06bd01b9030802eb00ae05b901eb01b101590271045d0696ff2a011cffac0018fc1c01d5ffdaffd9ff30ff2f008cffba00c9003f010f019a0117fed0fe7ffc7dfd4bff33fef00155fe08fe8dfdd1ff870127fd2bffd5ff7e
    1	    1	    1	02fa02560132037e045203edff34040d038e047d0108021c0603030f0513007803e100fe02cf01b303f300f702e2025102ec0249047f01bf0013033502c10312041a02660490083c026a03bd047e03630326040b066401000411048903af047805c5057c07d900d30047056d024609d9015401510311051b06bd056902e103c6
    1	    1	    1	024c0298027a010cffd60131028601a903d0026d04d0024e00d1019dff2301180051002e006d004f0283ff8302a600870068fff3fce70287041d00e10321031afa5000380026fc9000b8fd29000afe71fedcf9c7fcf800a6fd41ff35ff57feb6fc63fd6cfc15fdd7ffa1fc81ff62f9dffe9cffcfffdffff9fd37fb65ff8dff1c
    1	    1	    1	0574030e037003e200ea024d0404049d0714060d0350034e041303f9064d023604d907f6049f078302d7037903da0097047003e303110037038d068d0775ff9e017402bc045efe94ff6c00b901d2041f01ccff1b019c0324fdb901490053ffa6fe63fcc200d3feffff5105270356008d00660275fd9f02390101fff5ffd702dc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0077fc27ff07fe4cffe3ff820215ff00ff75ff1e025f0025ff1b01f1fe2b00080234012a0012011f018cff4401a2fe3afe4ffed5ffd0ffe5fff2029e020e005d043d000f047f02a401df03a4045bfea0004d0268047f03b30131feaf0137ff8c013a01d200e4016f0116ff620196ff16ff7101d50446033b01b6034efe64fdab
