x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa700000008009a001b003200e700320025002a00cd00b200b8006c001100b8008d004d006d001400c400460001009b008200ae0013009a00f30045002c006f00590000
0	    0	    0	    0	ff85ff5eff4bffb3fee7fee7ffa9ffb1ff09fe81fe96fedcff83ff37febbff26ff46ff7fff28fef6ffb9ff64fee3fed0ff3fff53fe73fec8ff8fff65ff38ffa7007b00a200b5004d011901190057004f00f7017f016a0124007d00c9014500da00ba008100d8010a0047009c011d013000c100ad018d01380071009b00c80059
0	    0	    0	    0	ff85feebff43ff19feccfeb5fec2ff7ffee4fe57fdc9fe2afecbfecbfeaafe6efeb9ff32febbfee2fef5ff1efee2fe35febdfea5fe60fe2efe9cff20ff0cff38007b002f00adffb300fe00e7ff70001d00d20155009d0072ffc5005d01340022002d0034006b00f6ff830056011c0095003fffff017a009eff7e0056009cffea
0	    0	    0	    0	fe9ffe73fe97fef2fe12fe24fe97fedefe67fdb7fd92fdf6fe7efe4bfe78fdcdfe56fecefe10fe00feeefedbfeacfdecfdddfe1efe03fddafe53fe87fe32ff38ff95ffb70001ff8c00440056ff45ff7c005500b50066003eff78ffdd0102ff81ffcaffd0ffc00014ff7c001300e6004cff5fff78011d004aff35ffbdffc2ffea
0	    0	    0	    0	fe02fd8dfe1ffe46fdebfd6afe06feb3fdc6fd3afcf2fdbffe4afdfefdf8fd9bfdb5fe6bfdacfd55fe0cfed4fe69fdb6fd94fd3efd7cfd7dfdfffe3efd99fe5e0032009d00790038006b0110ffd6ffa700f6013201060075ffac002a0182ffb3006b0033002400bf005e001a01290082ffa8005801a400a7ff890006005b00c4
