    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000013f6702213c0099b0fd67f50191e2fffe72ff223500547201288e01ddc901e4ac0052c7009e5b000980015fa102861f012a600113cfffa6e4ff95460040a402843f004efafe45f8003c46029211fee0a5018d32ffceb90156a7ff2e880295f2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000017fa2fe503e0179bdfee94dff6ba4fff497ffebe3007063019bd1fd929d0035a1fe61e5feb613fe1254feeedaff3fb101cfb000594e007689fe706dff7b55012d93ffc355005556fe2574fe901e009c06fe5f020013ed01885bfedb45fd2726
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000006e08023423fe31f3fe3d4201e06301fed70110f4011669fe0fe900632d01528102f58a02e995009dae009fca0121edffa37d01529d030bdfff8571017446022612ff8ce400348e004441017b81feda19023cd501b7c0fdd874ff7afc01ba26
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e96901290eff2d40ff6a36ffe376feb7b1ff651efd14d50279900020fb00015700bf680209bf028e3c00df6cff96d9ff49bffe619000b9eb0065910017ad0044d600a28801b5ed01ebfd0095bb00e7aa0011bbff5227fefe490060ce04ab7a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000febe5100d71b006de9ffd0190134f4007bd4ff0d96ffe1b601d61bfec06e013ca40089c6021c30024d24004bfeff2d8201dd64ff73a7009503010ec1ffa86cfedb1afd75f500e56dffb6d502b7d300ad26ff73e2ffa8b3ff3ca101bd400071ad
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe30e400cf60ff734103548efecbcaff7e3c023578003362ff65cbfffd7cfe32e2fcda23ff8121fe329fff79abfe0eb4fe5c3dfea51dffd8a302ede401149300af99fe5574fdf55d014002ffbf73fff44efd59b501129f00ef59ffb587034402
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fce807006194fdada0ff0493fcc190ff40d5fd44daff4ca8ffd614fa5bfd017f0eff4679fcd8dffe7661ff3e82feda8ffea83dfdbe5aff0ce5fde145fee640fecfa7ff754aff1063ff7c620178a6fe81b3fd746efd895bfce91dfd980ffbb211
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a89402368401b6aa01ffe70154430194e901e6b501c674008290017b6403c9980172b2032af403eaa8ffb51b028351039c3f0100f703fd8502815500ca7d01954e033f0102a5050373f90191ed00e87bffc10dff640e00cf55007b440033da
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe2adbfdc2fafc8e0efcdecdfd125cff17eefd33bafcd679fee2d8fc4904fed6c5fd8d02fca4030028e4fbb616fdb06efd4fccffac80fb31ca023348fd5e8bfeadbdfeb500fd5e7dff13d6fe8236fd3febfeaa52ffd10fff7e42ff0c5bfdb2d4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff1a14fad26ffc48f7003e7e003400001c3d00183efd4256fe31a0fe1aa4ffa484ffa159019903011509026558000c2afd1921fdc31afe1799ff941e01dc27fe6c35ffcf06ff766cff00dfff4aa901f995ff6341fdd11bfdb5b5015ca4011a29
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff098801fa8fff221ffe44abfe7e1500b19e013ded00e17001841902ee15fe986602068b00716902536a010c85fe8952ffb4e8014894fedd83025bc501bafcff2cebff4fa9fffd36019de301a94902770f030814038ffeff4229013793fff245
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fce391fb984dfa78bbfbf5cbfb7f9efe3ad9fd8a23fce7c5fd22f2fdb8ccfbfa55fd5cc6fe1f9cfd2e26fda621fc2dddfb7005fdd845f9fdb8fe0d35febccefa796efda22dfd3522fee7b0fcc27efe4533fd1a52fdaeb3fb9500fcc616fe6be0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fd2713f97053fc7f5dfacf8efdd83900c308fce853fcede5fe096cfe1578fd8f34faab4cfdb828fc2f53fd2307fcef25ff3465fcc750fbee2cfdf5b9fc5d89ff6076fe7a33fc52eff9b535fd4204fc92eafba6cefcb9cefba460febc35fc46ef
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000045d3bffa63b0093ef01d3cbff57bb02d3ba043b73024db70052bf019d20feac40019a3c04303902cf6e02282e006e78ffcb370227d6ff623c01b6e2018bdbff33ed00bd4b005f9a011e900202fe0072bd023d22015aa6015f0a003115ff8121
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe6a25ff0c5ffe08f3fd591cfd6162011f7e00347c0045e50053e20132e3000e6dff2607fe7be701248dfffe3b00a7e7fed74100670affbaafffae2001b96e011140fef42dfdeee0006e99ff3303fe9166004d0afeb8f8ffe381fc7bfeff510a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fb58daff9769ffa110fe28f3fc3160fbc497007880fd26aefd5a94fd3352fc49adfcb5fffa6b37feb67cfe1f73fd1710fd8fb2fccfb4fd85eafbc82afaee69fc4cf0fc4648fb96b7fb6afdfd2ff2fef073fd69a9fdc300fddbe7fd3bf6fdc90a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fb58daff9769ffa110fe28f3fc3160fbc497007880fd26aefd5a94fd3352fc49adfcb5fffa6b37feb67cfe1f73fd1710fd8fb2fccfb4fd85eafbc82afaee69fc4cf0fc4648fb96b7fb6afdfd2ff2fef073fd69a9fdc300fddbe7fd3bf6fdc90a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000020d4ffd6180204e200fd8b003e04017d0dff274fff0e4b015d40fdc8d7016a6e0192c500dfa7feecae02f0490180150338a6007f8dfeda8aff8a12fdbcbe003617037b1f004a7b000e92ffdc2800e003031af3005db700c95e00a5890119e8
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000030f41ffbe3dfed108ff5ad3ffffaf009139ffd3c000470efebc200083e1fe0d03001b3dfe567efec885fe6049004cdcfdf9ccfe7743fe4829fea940ffedce009c310002d0ffd525ff1d7c014a26fe1c4d01e0ebff92b1fd9339011549ff1dcc
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000f1e4014d270024ff002ae20018e001e1b0ff5e23011cfdff65acff0064ffaf2600364001f144ffdfd50151e6fd8ec6006fc6020bac02b4ccfe45dcff558900878efdc72bfe6d31027aa10059920152be02218afee3f30269d100a0d80270e9
