x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ff4effe9ff9aff78ffd1ff48ff3dffc8ffdaffe0ff7fffc0ff8effa1ff92ffa3ff1cffe3ff30ff5effc4ff14ff88ff6cffbeff5fff5dff23ffabff2bffd30000ff4effe9ff9aff78ffd1ff48ff3dffc8ffdaffe0ff7fffc0ff8effa1ff92ffa3ff1cffe3ff30ff5effc4ff14ff88ff6cffbeff5fff5dff23ffabff2bffd30000
0	    0	    0	    0	0043009bffb1ffde0059ff77fff5008b00120006ff9f0041ffce0013fff10011ff7900c7ff4d002e0066ff500074ffe40052ffa1fffeffc60088ff8000a8002dfe59ff37ff83ff12ff49ff19fe85ff05ffa2ffbaff5fff3fff4eff2fff33ff35febffeffff13fe8eff22fed8fe9cfef4ff2aff1dfebcfe80fecefed6fefeffd3
0	    0	    0	    0	004301900063fff500bfffff0024014300d5003effc50061004f005300630070ffe701240031004b0136fff200b000d000ca003500400067012b005d00fd0102fe59002c0035ff29ffafffa1feb4ffbd0065fff2ff85ff5fffcfff6fffa5ff94ff2dff5cfff7feabfff2ff7afed8ffe0ffa2ffb1fefeff21ff71ffb3ff5300a8
0	    0	    0	    0	ff7300faff9dffbf0083ffebff330064ffe5ffe7ff2effe1ff9d0001ffc0ffe1ffd200d8ff9dffcc00a8ffc9009900330008ff93ff4bffa600fcffec00350102ff2900c200fbff5fffebffb5ffa5009c01550049001cffdf0081ffc100480023ff42ffa8008bff2a0080ffa3feef007d00640053fff3ffe2ffa00024001b00a8
0	    0	    0	    0	ff52002aff07fef9004dffafff1fff73ff06fef7fed7ff4aff1dff4fff6eff3eff4300c3ff51ff380029ff3b0070001cff6bfed1fea9feb1003bffbdffc4003aff08fff20065fe99ffb5ff79ff91ffab0076ff59ffc5ff480001ff0ffff6ff80feb3ff93003ffe960001ff15fec60066ffc7ff91ff51feedfedffff5ffaaffe0
0	    0	    0	    0	ff52004bffd7ff8f0113ffe5ff5bff87fff7ffd6ffc7ffa1ffb4ffcf0020ff90ffe60152ff66ff8400bdffba00fe0045ff82ff6eff6bff530130007efff300abff08ffd1ff95fe03feefff43ff55ff97ff85fe7afed5fef1ff6afe8fff44ff2efe10ff04002afe4aff6dfe96fe38003dffb0fef4fe8ffe4bfdeaff34ff7bff6f
0	    0	    0	    0	fef7ffdffef5fef100aaff7dff0bff54ffb8ff4afef1fed5fef2ff07ff7cff2cff2000b9fed9ff560031ff0000c60043feecff3bfee1ff280103ffabffc800abff63003d0077fea1ff58ffabffa5ffcaffc4ff06ffabffbd002cff57ffe8ff92fed6ff9d00b7fe78fff9ff50fe70003f0046ff27ff19fe76fe170007ffa6ff6f
0	    0	    0	    0	ff8b003aff61ffd30148ffe6ff73ffa4ffebff89ff7dffabffbeffc90044ffd0ff84017fff72ffe3005fff8c0180007bfeeeffd1ff14ffb2012effd8009b00d6fff7009800e3ff83fff60014000d001afff7ff450037009300f8001900b00036ff3a00630150ff050027ffdcff2a00770048ffbdff4cff00fe4200340079ff9a
0	    0	    0	    0	ff8bffa6ff06ff670066ff48ff0aff3cff9bff56ff3eff1ffee8fefdff82ff08fee0011bfeacff4affd2ff5e00f4ffc1feb6ffcffe7eff7f00a4ffad006e0003fff7012c013effef00d800b2007600820047ff780076011f01ce00e5017200feffde00c70216ff9e00b4000affb601310080ffbfffe2ff33fecc005f00a6006d
0	    0	    0	    0	ff3ffeeefe91feb4ffd9fe6efedfff1afea4ff0fff16fe2bfdf0feecff4efe59fe560082fea8fe9eff5efe600007ff11fde9ff60fe7cfec7003bfef5ffd50003004301e401b300a20165018c00a100a4013effbf009e021302c600f601a601ad00680160021a004a0128010800a301e1014d002effe4ffebff350117013f006d
