x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ffadff68ff13ffedff3aff31ff33ff9fff9effe5ff17ffd2ffa4ff68ff25ffb6ff6ffff2ff14fffaffadff25ff64ffffffbdff53ffa4ff4cff1effeaff680000ffadff68ff13ffedff3aff31ff33ff9fff9effe5ff17ffd2ffa4ff68ff25ffb6ff6ffff2ff14fffaffadff25ff64ffffffbdff53ffa4ff4cff1effeaff680000
0	    0	    0	    0	0058ffbbffab00daff4dfff70002006cffff0047ff3200bbffd2ffc4ffbd0091ffb90083ff2200e6ffb3ff78003f009bffbeff960051ffa8ffd200ccff7e0098ff02ff15fe7bff00ff27fe6bfe64fed2ff3dff83fefcfee9ff76ff0cfe8dfedbff25ff61ff06ff0effa7fed2fe89ff63ffbcff10fef7fef0fe6aff08ff52ff68
0	    0	    0	    0	00580066fffe0172003a000a00c8013b00cc00a8ff9400d600bbfff200190129009400cdffb300f4009fff7e00920176005aff9700940055002e0180006000aeff02fe6afe28fe68fe3afe58fd9efe03fe70ff22fe9afecefe8dfedefe31fe43fe4aff17fe75ff00febbfeccfe36fe88ff20ff0ffeb4fe43fe0efe54fe70ff52
0	    0	    0	    0	00a800b000cc01c3012700c2012701de00e60175ff9c0124016b005400650143017301bf008f0143011ffff1017601f60130ffbb01840146005d018100f000aefeb2fe20fd5afe17fd4dfda0fd3ffd60fe56fe55fe92fe80fdddfe7cfde5fe29fd6bfe25fd99feb1fe3bfe59fd52fe08fe4afeebfdc4fd52fddffe53fde0ff52
0	    0	    0	    0	ffee0060008200f500d6ffd5006f017f0043015bfecf011c011dffa4000300f7015900e0ff9d006700d0ff710103011200b0fee501600056ff6c015200ef001eff6cfe70fda4fee5fd9efe8dfdf7fdbffef9fe6fff5ffe88fe2bff2cfe47fe75fd85ff04fe8bff8dfe8afed9fdc5feecfecaffc1fde8fe42fed0fe82fde1ffe2
0	    0	    0	    0	ffeeffa6003200ab0008ff84ff8200c7ffe400b8feb5004f0115ff56ff530095010d00c6febeff75fff4ff220083009fffccfe65008a0032fe7c006100c0001dff6cff2afdf4ff2ffe6cfedefee4fe77ff58ff12ff79ff55fe33ff7afef7fed7fdd1ff1eff6a007fff66ff28fe45ff5fffae0041febefe66ffc0ff73fe10ffe3
0	    0	    0	    0	00a1000600c900ff001cffd9ff87017a003400bbff8300b30131ff5eff5e012101e500fbff73004400290001012f013f0040fe9201520088ff5600aa016d001d001fff8afe8bff83fe80ff33fee9ff2affa8ff150047ffb9fe4fff82ff02ff63fea9ff53001f014eff9b0007fef1ffff0022006eff86febc009affbcfebdffe3
