    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	01000202010001000001010000000001010101010100000002000002000101000100010102010101020101010101020101010002010201010001010201020201
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000101000101000101020000000000000200000100000001000201000100010000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
    1	    1	    1	01000101010001000101010202010202010101010001010000000001010201010100010001000100000001000101010000010101000101000101000101000001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000
    1	    1	    1	01000000010100000100000001000000000000000100010000010100000000020000000000010100000100000000000000000000000002000000000100000100
    1	    1	    1	01010001010101010201010001010001010100010100000000020000010100000000000000000000000001010000000000000000000000010100000000000000
    1	    1	    1	00010101010101010100000101010101010102010101000200000001000101000000000000000001000000000000010000000001000000000000000000000000
    1	    1	    1	00000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001010001010101010100010101000201000101020201000201010200010001
    1	    1	    1	02010101030202020202010102010202020101010202020102030202020201000000010000000000000101000001000000010100000001010000000001000100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000010000000002000100000100000101010001010102010101010202010000020001010100010102010001000201
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	01000100020000010100000101020101010000020200010100000100010200010002010301010102020101020101010101020201020102010002010001010101
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000001000000000100010200010000000002000001000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000
    1	    1	   33	01010000010101010200000000000000000101010001000000010000000101000001020100010000010101000002010101010000010100000001010100000201
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000
    1	    1	   33	00000000010000000000000000010000000000000000000000010000000000010000000000000000010000000000000000000000000000000000000000000100
    1	    1	   33	00000201010000000100010101010101000101000101010101000001000100000000000000010000000000000001000000000000000001000101000001000000
    1	    1	   33	01000100010100010001010101010101010000010101010001000001010001010100000000000000000100000000000000000001000000000000000000000001
    1	    1	   33	00000000000000010000000000000000000000000000000000000001000000000000000000000000010000000000000000010000000000000000000000010000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000201010000000100000101020100020001000002020101010100010101010001
    1	    1	   33	01020302020301020201020303020202020202020202020202020301030302020000010000010000000001000000000000000000000000000100000100000100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000100000000000001000100000000000000000100000000000000000000000001020102010001010102010002010101010100020200010001010202010101
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	01010100000100000002010002000002000000000001010100020100000100020102010101010100000201000101000001020201020102020102010101020202
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000101010100000001000000000100000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001
    1	    1	   65	01010200000101020201000001010200000001020102010200000101000101010001020102010100000000010101000101010000010202010001010100000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100000000000000000000010001000101
    1	    1	   65	00000000010000000000000001000000000000000000000000000000000000000100000000000000010100000000000000000000000000000000000000000000
    1	    1	   65	00010100010100010101010101010200010201000100020100010101010001010000010000000000000100000001000000000001000000000001000000000001
    1	    1	   65	00010201020102020101010101010001010000000101010100000101010001010000010000000000000000000000000000010001000100000000000000000000
    1	    1	   65	00000000000000000000000000000100000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000001010000000000000100000001010200010101000002010201020001010001
    1	    1	   65	01020202020203010302010201020303020302020203030202020202010202010000010000010000000001000001000000000000000101010100010000000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	01000000000000000000000000000000000000000000000000000001000000000000010101020001010101010100020201000201010101010101020101020200
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000100010000010001010000000002000101010100020102010001010201000101000102010101010102010102020002010101010300020001010101020101
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000101010000010000000000000101000000000000000000010001000000
