    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000005000000000000e10000000000000000000000000051008600000000740000008600000004008b000000004700
    1	    1	    1	400000000000000000000000000000000027007d002a7400050047cb000000003f314a250f745300166a9f00006d7c4a00a1ff0060ff7a2c0aff50b290004d05
    1	    1	    1	00efda5e4248380f01009cd834f7ac007200007e7c3a00129c070300b1b09d000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0048439b5b3000a407f000ff835d9158695f9d497fff0bf12f49520071d7abff34ff7cffef72ffffffff80ffffceefffc4bdbbf1ff86caff90d4bb5ec4ffbaff
    1	    1	    1	002f0000000000000000000000000000000012000000000000000000000037002900f7a3893457ab6db92affff57cebc5f65a2558caceb9e00f1d224ff9ba8dd
    1	    1	    1	0000000000000008000000000000000000000000000000000000000000000000000020000000000000000000000000000e000000003c00000000000000000000
    1	    1	    1	8e00c98aff0eb6ff49cd27bbf18dd9ffffcfffffb4bdceffff2dff58edffff700000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001e00000a0000150000000300000023000017920000920000001c00006e000000
    1	    1	    1	adfff4ff9afffff4c0ffffffffdce28b05c3ae5f82dce8ffa6ff267effd6fcfc0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffff77ffffffffffff79ffe8f2fffdffffffddba9222acffffbccbfffff6ffca1f00000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	006800ea000000708d00459793162d00001c5302120002d1000000000000a876a76e3e3f838d17ba18e60083fa24003ba868aaffff0042ffc438d2ced30000ff
    1	    1	    1	e8001a00000000000000002800000000000000130000000000005300001100000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ff91ffb594ffffffb38affff76ffc4fff2fdffff2ea6d4af1ba5ffa4fff400bc009df70075ccff3244f0586344b56f0695ffff8bffff77c3d0ffcfffff72757f
    1	    1	    1	0004003f21009f0039004f0000000020001d870051bc2b00005e00004f000000000e000000001700000000000000000000000000000000000000000000000000
    1	    1	    1	a900ff91cc0993ff00b849b61d8a00b3915999ac32cfb2b84800e80087ff47000017ffa3000065b9003600f6008bc1000092a06465b1b1413ab30000efb7869a
    1	    3	    1	a900ff91cc0993ff00b849b61d8a00b3915999ac32cfb2b84800e80087ff47000017ffa3000065b9003600f6008bc1000092a06465b1b1413ab30000efb7869a
    1	    3	    1	00000000000000000000000000000000000000000000005000960000000000000000000000004000900000000000000000000000000000000000000000000000
    1	    3	    1	000000000000000000000000000000000000000000000000001700000000000000290000005e000000001000000000009e0000000000570000004b0000000000
    1	    3	    1	920000000000001300005800000000002b0000160000000000002a020000000054730023018f708e0033000e0036ac6a7200b20000a8000062af13922e8b2c00
    1	    3	    1	4f21815f9362d86e50895d3e76317effd54b26217e7d340000008b005d6155510000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	00ff60d6af00e50086bf00ff30a7b22dfaffce00e59768ab3120037e9b4b436b530054128fdec190edffd3e3db6a0d7a5943285fffc3d3ff7e54fffe819100a2
    1	    3	    1	00000000000014000000000000000000000000000000006e000000000000000048a1850000561a94bb2faacd37003c6583e10d8e4260ff259d00f865f4004e52
    1	    3	    1	00000000000000000000000000000000000000110021004800000000000000002700000000410900003400000000000000008200140000000000000000430000
    1	    3	    1	00b9b24bfe92ff70fbff00ac5f80aaa4bbfffc82c261f29eb8e4dab04a8ca5ff000000000000000000000000000000000000000000000000000000000000000f
    1	    3	    1	00000027000000000000000000000000000051000000000000000000000000000046002d000000003f000cac0000000000001d4800002300004b000000000000
    1	    3	    1	43fffffffffaffccffbfd8ffffffffedffb27dbacfffff0baa6c95b5ffffffe50000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	19ffffff839cffffffff8643a5ffb5a2ffeadec58cffffff0bffdfffa2bdffe70000000000000000a400000000000000003f00220000000033006a0000003200
    1	    3	    1	000063a8850009007c000059aaf3ac0000250000cc004f481f455c0000004dff00c2589fff8ac900ffff00ca8b8d920018ff0d749f0098c8ff6a69ffd900d959
    1	    3	    1	2e00000000000000000000390000040000000000000000000000004f004300000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	8effc2ffe2ffffffffffd6a77fbaffafffff70ff28ffffa58eff73ff02bbffaa95ff54d6c4ffffff88c3d9a60039d08263ffff4512ff2d62fbbe2affe967ff79
    1	    3	    1	9b00000000f70084000cdd2f000000000000c25686780085005d00000038000000000033000000000000000000000000000000005c0a001a0000000000000000
    1	    3	    1	28e9ba97bea950f500ff48bc805c786a1592ffc27eff37b727ff07ef00d8f64f0099483ba9001bb27100aeff00000031516064c74e37b900411e8a00d60033dc
    1	    5	    1	28e9ba97bea950f500ff48bc805c786a1592ffc27eff37b727ff07ef00d8f64f0099483ba9001bb27100aeff00000031516064c74e37b900411e8a00d60033dc
    1	    5	    1	00000000000000000000000000000011000000000056000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000000003003000100003b000000300000002900000031240000350031340053004700000000000000003100003c0000000000950000000600000000001d00
    1	    5	    1	2b9df00091ccbc435900259b3900002e8e943fcab4638fc58000a1320045107a593e583c6a5b3033fe0e565c00003664519400957b66ff002acbb20086009130
    1	    5	    1	000000000000003f00000000004143005d002c001f0000000000000000000012000000000000000000000000000000000000000000000000000000000000004c
    1	    5	    1	00d800650101000000070000520025920344003d5da100000000000000001d3db0ffb6e0d4dd4f6db019eaffe130d1cb01a7c0a9466f5bbbff77de7affffa416
    1	    5	    1	002e0010000d000054001000000000002000000000000000001d00002f000000ffc58fc8ba422700078e27ad1803b7976cea2a9bff3af454c02b894f8f413e00
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000006f000000000000000000000000000000000000001b0000000f000000000000
    1	    5	    1	5cff31ffffff997a819ff424f36d35d6defffff1cdffffffd5604c52d342ff8a0000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000000000000000000000000000000000000000000000000380000000000000000312100001c84429f00000a093a300082000000003c200033c8090d005d35
    1	    5	    1	6422c2000044073c006f63ef9028886b002800005a0417004c00a94346af06070000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	d8ffffffffffffc7a7ffffffffb8a4dfcaffffe0ffe3ffffdbffff85fffde4ed3900002b0000001945710100000000000000000000000000006e007c68680000
    1	    5	    1	000000350000000021000a001600001634000000004e0000000000000022004d577123ff63d5ff4c05ff3aaaffd214a834964a006709cc8af56860d3ffb48e0d
    1	    5	    1	7a000000000000009e292b0000003d00003100000000000000002f00000000000000000000000000000000000000000000000000000000000000170000000000
    1	    5	    1	ffb5ffffffe4ff95ffff39ffffffa2ffd2ff2ca8e181ffff73edffffffffff7543e561ffd7f7ff81ffff4571ffd361cfff9a1b6d52ffffff3cffe2d350e9cdd8
    1	    5	    1	00142f000000003e3a000073000079000000000000000000180300011f4000000000000000000000000000000000000000000000000000000000001000000000
    1	    5	    1	1b29005779000000219c3a0000010011008200000049007e0077007a630065000000150000000449003900000005000004640000000000470000452200000000
