    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000080e00000000001f0200000006000500000010000000000000000c1900
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000f0001190006000700000000000008000e00000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000081000001d000b000000000000030000000000000a00000002000b0016
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000218000000130000010000001b000000060300000000000208
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001700000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000003114242f34262f1640314425202b2020302d282c2b2f482b3a42272c1a4f271f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001a0100000017000000000a0000000005020000000600002602140000060f00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002211000c00000d0000100b0d00150f010d1312060b121112100027160f001600
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020008000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000028002e2413132a1c3424122b2129423a291b38153221163b1009311621292117
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000001f030000040e00090005000000001a0000000b0000000012000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000006000000000003000000000000000000000000000000000b0004000000000300
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000020000000000000000010000000000000000000000000300000f000000040000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000002000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000180002000000000200000000080000000f00000d03
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000152822212f34181d30002d2a52252f503c21262a313e111e201f42122f22312d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000037000001080500010000050000050000000000110000000002
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000b001a140c001217020b0003000f000805000f00000400151600002200000100
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000c00000000000000000000000300000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000312816152b2b282b1c1e313d261e192424132b13133f260b27094435121d3f00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000090000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000030c0d0000000000000a03000400000000000400000000000000000000000300
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000008000408001f000c000d1200000000000000000000000402001000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000190000000000000000000015000000000e0000000000001b000000082a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000020b000700000000000003000004000000000000000000000000000201
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004180000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000024323c2324332326132e3d263a3327480a30352f361d281316343a2522273a19
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000302000000090504080011000300010f000200061301000000000800000009
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f13230001061d161e110f200015000d1519000017020515000000171009000e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000241837202f231a1f3f242c181f252437341d1633190f271a2c27151121251317
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000100000f00000000000000000000000400000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
