    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e090e0b010301010806000605070a16090d080f0d07000302000f0007140a03
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000040f110a0b0f0913200e1b160e0c1400110a0a040b1115130c1e0b1b10040710
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000040000000a000500000000000005000004000000000000000800000000000100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000005000000000004000000000300000000000301000100000000000a00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000030100000000000000000000000000000500000500000000000002000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000200000000000200000000000000000003000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008010001000001000209000d03000004000400000002000a0000040407000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000020800000000000009090000000000000000000002000000000400000002
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000021511111719100d0c0c000c1f0b0f140d0f0f1d040d0901020b21041a0a1500
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000080000050009060000000008060b0800020400000003000000060108000500
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000001000b000003000000000100000001000000000000000000000002000f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b0003000101000609000003040b010004000000000100140906040000000003
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100060212000b00030909000000000006000000090f09000902090600010600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100060212000b00030909000000000006000000090f09000902090600010600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000009040b08000408040008000c070700060a01000004030400000c000e0a0f0508
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000a151c06251515030e180f0d0b0a17150c0f181a1a11150b120d17060c0c0411
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000400030000000000000000000000000000000000000000000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b04000000000000050000000006000000000000000000000000000000040600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000003000000050600040000000000000000000000000000000300000000000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000600000300000000000000000000000000000000030000000000000304
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000800
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000006040000000700080701030006000d000000020b0004000000001100000002
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000090000000000000005000106010000000000000007000200000002000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c01130b1218111200020d19000707220a010a10070b000c0f0a0b1b0e200c06
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010700000b1004000307050000050e000b00050600000b00000005
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000004000100050002030000030009000000050003000a00
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000050000080a09000c06090000000000000110070012000e00020b000000000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f16010000060d00070000000010000000020000000000030300070000050408
