    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000100000000000000000000000000000000000100010000000000010000000000010000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000000100000001000000020000000000000001010000000100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000010100000100000000000000000000010000000000000001000000000000
    1	    1	    1	01020002010101020302020201020102010102010200020200020002010101000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	01000001000000010000000001000000000100000000000102000001000101000100000000000000000000000000000000000000000100000000000000000000
    1	    1	    1	00000000000000000000000101000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	01000000000000000000000000000000000100000000000000000000000000000101010100010101000100000001000000000000000100010100010000000001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100010001010001010101010000010201000201010201010101020101010100
    1	    1	    1	00000000000000010001000200000001000001000100000000000101000101000000010100000001010001000100000100000100000001000001010001000000
    1	    1	    1	00000000000000000100010100010000000000000000000000010100000100000000000000000000000000010100000000000000000000000000000000000100
    1	    1	    1	00000100000000000000000000000000010001000000000000000000000000000001000001000101010000000000000102000001000000000000000100000001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000001000000000101000000000000010001000101000100000100010001000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000010101000000000000000000000000000000000000000000000000000000
    1	    1	   33	02020202010202030201020202010102030201020302020202020101010100010000000000000000000000000000000000000000000000000000000001000000
    1	    1	   33	01000001000000000001000000000100000100000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000100000000010101000100010000010001000001000000010001000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	01000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00010000000000000000000000000000000000000001000000000000000000000100000100000000010001000100000001010000010001000100000002010101
    1	    1	   33	00000000000000000000000000000000000000000000000000000001000000000000000101000201010001000101020001010100010101010102010101010101
    1	    1	   33	00000000000100000000010000000001000100000100000000000100000000000000000000010100000000000000000001000001000000000000000000000100
    1	    1	   33	01000100000000010100000000000000000000000001000100000000000100010000000000000000000100000000000100000000010000000000000000000000
    1	    1	   33	00010000000000000000000100010101000000010000010000000000010000000001000001000000000000010000000000000000010100010101000000010000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000010100000001000100000100000001010100000000010000000101
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000001000000010101000100000000000000
    1	    1	   65	02000202010202000202030102010200000102010201020302020101020102020000010000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00010000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	01000001000100000100010001000001000001010001010100000001000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000100000000000000000000000000000000000001000001000001000101000100010000000100020100000001010100000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000100010102000202010201000202000002000201000000000101010101010101
    1	    1	   65	00000100000000000000000000010000010000000001010000000000000000010100010100000000000101010101010000000000000101000001000100000000
    1	    1	   65	00000000000000010000000100000000010100010000000101010100000000000000000100000000000101000000010000000000000000000000000000000000
    1	    1	   65	00000000000000000001000001000001000000010000000000000000000000000000000000000000010000000100000000000001000000000000000000000102
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
