    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000012250007006b1b7777002e7a530f5a583d285b4f1770643b56165f4e46331e39
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002e44570005083146434f4d1541620210170c3f34774f000027523f0037002922
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000263100a82519571a38027b21652e524d333f338246410f805a6b0e005b4a1149
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000001c0000280300002500010002000000000000000000000e00000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000022843f653053564192645ba5419d743c3980627a615505206279853918376823
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000003281c481b0b0000222b1c001a00000000000000100002000a26005900420580
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000090003000000000b100000111b1f000012010005000000003000000023
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000006b39363f0829631800111c0a0a002635000d301a04005600000a000010000011
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000200000000000002121000000000003700060000000000000000002200000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b5e2c0033381f244c002b12044303021e05073e15174400220000001d200012
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002100122200002b05000000000023001900000600050000001d24000046006911
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000654e69383033005d3e84615c3f1f273f674459763f2f48954e3b230133004b3a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000002c000d442f6c031501001d5621162f3252003d392500424000260033005b1745
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001900220a33245c554b544027394c603414002730662513390a5751282c3d4f57
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a00000d0000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000743d7d6e3d4158694c885c1088429e3835564c2e1d4f2b777e2b43203a327a8b
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000023c2b160000000000002600284800110000001b00300d00455c000900212534
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000002d0021000e390019000000560000000039000200130000000000000c0000000d
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000004000150a142a2c0033320600072e0000280700281700000000140f0e000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000001c00000038001b00000000000000003800000d00000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000006333004b00001e1f0037000d0029000000070043286500134c42471a00162607
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000002400001700080000072d040004040b00000000420000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000047532b23ad007d1f780044695c2e442d6775982100096e04355d581d005b0019
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000501a360d4a3e0b334249136a4d0f1ba20c31244d4600005a0027104a13552600
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000253314523b60516b1700294d00196f1a48436e2d2c413300002c634384002d55
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000100000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000004f4471de8791118517578e4a812c4f79152500143e923d57795bf539517f5a1c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000d2d554800130000005f0000002a1d00001d0000003100000e20000000050fa7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000009340000000010001400000000130000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000822100001e38320036530000003800000e00092a000000341428235300006d00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000041e00000000000000000012000a0000030026003f000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000001b000000000000000000000000000000000000000000000000002500
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000003e3e2e1500311e124e0e34226a00000026381536740007005c1c47101d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000503000000110511000009000000000000000000000049000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
