    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000006000000040404000000170000010000000600000c0b00000027030000000009
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002e370000000511061013000500151b00001829000031010d02090307160b07
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001f00001f32320f00132714310e251600311310004331001200242929100d090e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003848061b000e13193a101e241b34312a083b32151339231602291e1b30250a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000063345063002190d204a2730212d3f2e3a113f2e2f2a3f1f111f40301f372215
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000160000311e2f04130e1615210f09040212050f001118001a1a1200221401160c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000012140002000b0100003000000204000003000f00032500002a0c0400030012
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000030000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003a4d0013000d0b17380216261b37342b073b32150d3c220e002e1416332203
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000032232f53715528233d7a5873384c502e67235a2964632c453352507442404231
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000150000000c0000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000d00000a000003000015250000000209000c0000001309000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000091b290c3d001e0000000e00091a0000000000000010010006180000222a04
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001620110009001600142c250c3f000b3c531518173e2c001338230c223c00001f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000133434262947022a000c171e07112900021c07131c031f07252e25020f234429
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000f3c3e1e264c0e28021e1a21170a3600251c0b14331117143a3931142425492f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000260d17050d000d14191d1e1f1c0f002d241420081a1a19090213071222160021
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000007000000000200000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000d13002a07080000000000001900000000000000000e0000170900190e00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000300000000000000000002000000000000000005000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000c372d222b49002300041614060d2c00001c00171a0019022d2e210008184924
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000485a691b39382d432c5c4e52561c35527f3d40267247352e5461463f6e444068
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000100000000000000000000000000000000200
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000006001100000f000009000a0500000000000000000000001b0000150000000005
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000003003314070003040a0000001d00051d141f1c00012c002200000c000a1400
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000038192c01001e061d2a14173c20002d22000f00052d23003b00234f032e141d3d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000e120f520b110022202b0012142311241839233a1d2c2a10210903131a173900
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000211d255a0126002d382d0a26171f1932113c173a2733292f2c0c1d1325224703
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000271c09001f14130400111610170a230c0e0005071d120a10082a27210f16012a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000006
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000050716071900000d000300000900000e00030000001e0e28000000000b0200
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000004080e5800080026222b0014131f0c241041213d1b2e220c190100081d0f3f00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000006f52495024561c3f4f4b365541295a521d3f1346605733653e5074424b4d5652
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000600000000070000000000000000000000000000000000000000000000
