    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	050e000000000000000004120000000100000f0000000000030000000006040d1607020b1800040000140c000200001b00000e0414051600020d131100000012
    1	    1	    1	04090000000000000001000000040800000000000600000101000000000200010000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000b00000300000000000000040800000000000009000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000001000000000000000000000000000000000000104000000000000000000000000000000000000000a00000000000800000000000006
    1	    1	    1	08182327131c1714182a29210c420d2a071c2b2c2c2e261c240018180f171b1c1b0b05000000130e18111a060c0a10000000000306000006230000150c0a1327
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001f0c090618000b1e2f15200912002400020404031d0017041f1a16250a081c1e
    1	    1	    1	100b250011002c0d2a00230001000f00090d080c000f0215001800120c100b1800080000000e0000010000050000000010080b0002000c0009000000000f0000
    1	    1	    1	00000000000000000617000000000c000000001f000000000a0b0000000200000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000003110f0200010008000000000000080000000000000000000b00000000000000000c000d000000000000000009
    1	    1	    1	000000000100060009001b000a05000000001f02000000000000010c0000002b000000000e0000000700000900010600000c0000000000000800000000100015
    1	    1	    1	212c342a2f164c2b2c0e2812262a13361e1c1c202823361a1f20282a34083331020f2600030c331a2b191c1b08110c12190e25200711110f0c23181a001d0d1a
    1	    1	    1	000000000000000000000000000000000000000000000b00000000000000000008200c11010e2f00140e0215191a03051720121d00010d11030b030900120010
    1	    1	    1	1630221229172e1f2b3330082d1d2e2915133f25370f1918062f100e0c142436000a000200100000000005000703090e0a0000000000000c000000000a000000
    1	    1	    1	19140b1d242100221e250a12311a2a052009180f210918141914250f021b171a20122441121d231a181f320720231d232d2b3e06012a114e0a0a1828352a161d
    1	    1	    1	121414080009140d1e132612060d0008020103021400150403000014210719190000000003000000000000030000000000000000000000000000000000000000
    1	    1	    1	2c181c1f0712202539301b1a212032122740253c171c1f05241f19021c343c000d1724000007102210000e1a000b040000000800002a1c060415001309010018
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0200000000000f0000001100000e0000100800070b000b000000000000130f01200022130d1b21000011221c08000800080d050907000b00000d20180c180000
    1	    1	   33	000000000000000a00060000070200000000000b1100000000000000000006000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000e00000000000000070000000000002400000b12110500000b0e000012040000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000000000000000000500000004000000
    1	    1	   33	3625392a0024251e0d15232c1e2918151e2c3a1a0b060e1a26061e2a22280b0a000000001700000000000000000f0f00030f00100e000200000d000000130104
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000416102b071a0c000d03010c1a230e000000171b080100021d001211040b11
    1	    1	   33	10001c001d2b0a062000080a00150605001b000d04092c000b03071d0e06101400000d0c00000000000000000000000000000c0000000008000000000b000008
    1	    1	   33	00000000090907000702000000000000000002000000000800090000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000004000000000000000012000000000008000000000000090d020000000000000000000000000000000000000000050000000000000000000000
    1	    1	   33	1900240b14080a00000c092000000800121902000000100000040016180200000000001600000b0000000002060b050100000b03000000000000000000000300
    1	    1	   33	3f21131c153b283a321d2a3a3827243126402a3124373f162700252d0f261e271b0c1a1811131e1f00021d231622212217001b131e0f1d0011080c17290f1e06
    1	    1	   33	00000000000000000005000000000000000000000000000000000000000000000f0109161a0000080713020b0a0317171c19281d22111e071b24140002040d15
    1	    1	   33	34243323443f251e1c132e3a23293d2226242227282928130d1c292f2013060b000100070e0000040900000000001700000003030a070018000001000900000d
    1	    1	   33	0f1e21131500190e00170c0c161e25191c120b0c15240b01001a00170d000400272d261d160e28292a20263317202b0a21190d1c1f011510291a1a32191f1718
    1	    1	   33	1e001005241a000e0100000000011000011f13111a0013040202000702111c140000000000000000000000000000000000000000000003000000000000000000
    1	    1	   33	012d0d1e1a1c2e220723221d2b25451f1122322d1b1f112324251a042220251909000701060b0000030000000020000300101612160b000b0b00001514001f0d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000c000e0c0000000e0d0311000b0001000b002300020000020b02080e14070000000421190d130b00040a1e000100101125001503081d0d1600170a00000000
    1	    4	    1	02000000000000000000000000000b00000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000002000118000000000200000000000a0000000200000017020400000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000050000000000000000000000000000000000000000000000000001002001000d030000000000000b04000000000003000000000600000000000000000000
    1	    4	    1	15112539211f211b242b10370a202b0d14271e391d201519151c10090f181406000004070014090e000002050000000e0200002300110000060f000002040008
    1	    4	    1	000a00000000000000000000000000000000000000000000000000000000000103000b030d170f1e000016040b0000121400000f111e100f18061b090005001a
    1	    4	    1	000c1000151516031609160b1000200d09020023121e1015001c1612190a131d13000c0100060000000c00120000000000000000000a0000001e000001000b23
    1	    4	    1	00000d000600000c030001001300101a0600000000001c18000500001800000c0000000000000000000000000000000500000000000000000000000000000000
    1	    4	    1	0a00060f0000000000160000000700000001000000000000120000010011000000000c0400000000000000020000000000000000000000000000000000000000
