    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001d0030220c0000001b00120a1a360d291241471c0154092516002916012234
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000013190027151f0f0409001e00171100091e031c1c3d1600000016001f11000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000312c35153d46272b2b002f153606282938453b311a1c5b3f413132272342113d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000203d482d114822042b27253f31305030211a3c24351b3000240d1e2e3356281c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000031211e381f0202353300500a17211c13133b291c134d2b00160614180310262a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000015000000000000000000000000000000000000010000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000066084c33053f4a2c2b322613292e0c2d3c403b0000331f3a2d32554b18391331
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000f0000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001a00000000150123162200170007000014000306000e401d44000013001a0021
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000f0009000d0c03120d05081f1d3c0000165c23032c1c190213001c360f00
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000030a2500231f000100090a0010053e000000000025170d2500051c002c000a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000172a3a281f2a3e0033382d1e294b2c2a1a2f453f0c4f3e161b272c3c4a181a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000002d532828253b1b3a0e1b503f1a0c3c223a183a07413b13313731214b345928
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000340045180c21142b182f171d2d3d12161b24311b0204250005372a133b2b1300
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000a0000000000001e0000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000625174837103d0a3126433f4c36170a17333021044a0741333238371e353820
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000006000000160c001400000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000010082b00070012061716000c0f090d240f170b140002002a342c1914120f1100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001d0c000f0c15002e34270522000800002313062734150000000037003e0a000f
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000123605000d1e111723100d0005000a16040007212b0006172a0000220d001400
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000015433c000a493f2730323d423a3d382a306c0c314656333c401227324328223a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000313722422f421a260d2c412c2c250730463d3436433140230838342e1d321c53
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002847181e041b31283d000e00281e12000f18290b262a12162d000e29003428
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000a000000000300000c0000110000000a0000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000204f314640231c35101540001d2429483949522c3f441f19091d206427353c38
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000151300080000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002c0000122c00120500000c0012000e16000a2500002200000702010d000a2b2e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000090001173005380e1300001735131d172f0413281c022300231b32310429
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000073400092629170b3005021d101f0428000b09000020200e0017000b19391700
