    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001322090019000005121d1e050900152812110000042804000329001800150029
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000170017000000000719000300000000001c050700001200050000090001180000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000062300001e1f11110006152f2e0909120015300017220003041700231b00001b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e120000000000002702000b20280d0000000b0601040a1b1e090e010000064a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000d0600130700001d001308212404001d0009100000000e002b0a0000001b07
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000c00350000230300000000000000000000002e110a000013000000110e0034
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000006000000000000000017000000000000000000000000000017000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000a231b1f15191e1c08173c17323e002839103f280c19332a37190e00000c0703
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000023000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000003030101000000000019112600000000001d00000000001f0000001511
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001f0000000b130e182e002007251000001400251b000000191a273038001300
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000004500091d002d432405190019432c22060022001b18000b051120072315150300
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000110304051300000012000a000600001b1100000600000400000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000200200f03170000150016190d002f17330700000003370400000d31050c0a11
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000003000000000090004000800010000000400000000000900000014001e00001100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000f140202011e0011000000031f00150006202b00000800002705152200260a27
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000019010e00001f1f1000072208180b0013162c2b002e3a00351a00250d120c23
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000013220a1e0f000008061601000d00101800190000002300000200090013110f0d
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000030191610100b00090000132200141f1c0000051c002e000c2c140a0032000001
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000013001700000b070000000000000800000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000004171e0b1f1f1531321d3c17064626250000031c002f06100716001c13002940
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000d0000000000000000000c0000040000000000000d00000000001a00090000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000600000a080000001400000000000000001a0000000900000b00110000110026
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000004000020a2000090a060e002900001300032e00010c28020a21001e0000270500
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000300000008000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000004222162e0010031c1f0800331d0d0804301407020018170f17002422001c2e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000600000000000b24000000020000000000000000000000000000000b2d0000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001b0a1b000f251d20252532350000000002001029000d2a002900130e371d0408
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001001a1600000000000000000910002500000c190f00001100001a00000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000021e0a0405000000230f0a2c2500100b0600192d4806052200202c241a0004
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000304000c100225000d0000241a0d13181c33240a0000080019000d0102212a43
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000017002f10002f000000130d001a09100000001e06000a00010d0c000027001a11
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000090000001315001013090300000503000000000000000000000000110038
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000d080000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000042320a421e030c20300932050c441351281d102424202f56532f370a06480000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000160000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000019000d08000b000017000000002900030101000000001f02000919000016000a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000011900190b250400001b17000000061c00201b1723291729001c0000000300
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003050000000000000000020000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f1022160009001300000018280815090009001b0a112a1d16001121000a131b
