    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e090c070000000004000005030406110909050d0903000102000a0001120902
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e090e0b010301010806000605070a16090d080f0d07000302000f0007140a03
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000040f10080a0d07111e0c1a150d0a120011080803090e14120c1b081b0d030710
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000040f110a0b0f0913200e1b160e0c1400110a0a040b1115130c1e0b1b10040710
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000060000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000400000009000400000000000005000004000000000000000800000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000040000000a000500000000000005000004000000000000000800000000000100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000005000000000004000000000300000000000301000100000000000a00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000400000300000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000030100000000000000000000000000000500000500000000000002000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000200000000000200000000000000000003000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008000000000000000002000b0100000000000000000000080000000400000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008010001000001000209000d03000004000400000002000a0000040407000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000002080000000000000a090000000000000000000003000000000400000002
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000020800000000000009090000000000000000000002000000000400000002
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000215100c14150b080806000a1d080b0f0d0b0c1b0008070002061b0314081400
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000021511111719100d0c0c000c1f0b0f140d0f0f1d040d0901020b21041a0a1500
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000007000003000501000000000604070400000200000002000000010103000500
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000080000050009060000000008060b0800020400000003000000060108000500
