    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	020001000000000000000000000000000000000000000000000000000000000011000004021200050d12140a000e0c0000000600000010000700080c00000011
    1	    1	    1	00000000000000000000000000000000000005000014000000000000000000000000040000000000000000000000000000030000000300060000000000000000
    1	    1	    1	070a2100121b00080013100a09001712000f222c050c000d1c0e0008000516000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	170001000000190000000001010000000010000e00000400070e0000000000000000000000000000000000000000000800000000000007080000000400000000
    1	    1	    1	02000000000200000000000000000000010000000000000000000000000000012a0727293d312c39460534201e31190e3f212e2b1f0d3b22442f2929302a4029
    1	    1	    1	1332173339215b361d2c271f2d2f22212e2a2f40282c1f182b432a14343229420e252601210b13200014200f1121151d081a312016110a25061c25190015080e
    1	    1	    1	0d00000d0b060d14100c000000090600101300080f0d0000000000000e130b170000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	001b0700000e00030815030000001a0000000d1a0000000000000508030c00000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000140b0606000c00000e0c0000000014080716001900001d001006000a0c0b0a12
    1	    1	    1	0000000000000007000000000000000000000000000200000000000000000000080000000500050005060000020011010d0b0011000000000e06000000000207
    1	    1	    1	0000000000000007000000000200000000040000000b000005000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	1e0e1c000500000702131d1200070007000608000000030000002000000000000000000000000000000000000000000000000000000000000000030000000000
    1	    1	    1	040d0000000c00000015170e000007000200000e00000000120a000017000000000b28003a002816231b1a11120528070d1c061b0b181b0d09112a121f181c1c
    1	    1	    1	0008120000000001000202000000000600000700000f000000001000000c0000031e1b362d4624381e211e19362a2624270e2b231d1c23232a0e2d2c2e153527
    1	    1	    1	130000000000000c0000000000000000000000000a02050000000005000004000002000000000000000000000000050000000000000000000900000100000005
    1	    1	    1	00000000000000000000000000000000000000000000000000050d0000080000020600000203200000001e070c0c000318040e05000101000e05000004030000
    1	    3	    1	00000000000000000000000000000000000000000000000000050d0000080000020600000203200000001e070c0c000318040e05000101000e05000004030000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000180000170013080012001417000f0005290a11000a1100001e0100000710000f
    1	    3	    1	0000000000000000000000000000000000000a00000000000000000000000000030000000000000000000000000000000000000000000000000000000a000000
    1	    3	    1	0c021a07001100190700082a0100020400130c1818000f00071600070c140f1b0000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0600000300080d0e16060000000e0500000d000c0012000c0003001c000100000000000000000000000000000000000100000000000000000000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000010d1d282e2f2b341a2e1c2c1326362c3944322021232d2f323f132e3b27353526
    1	    3	    1	0d1f1f26394f273d214244001c3a2f2b3132163a35301d383b083a45412e2b1e1c1d19111f1d25152a111b29000e29041e271b1727000e01251900111b1e0a16
    1	    3	    1	00000003120109030011030601000c14000500000c1000190a00031b0d00000a0000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0b01010a000400170009161b00000005000008000000000000000000060900050000000000000000000000000000000000000000000000000000110000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000e050a0e00090013000000110000000000151100000000000000000000010c0c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000030000060014001b00000000150000000000020a080000000201040000000000
    1	    3	    1	000100000000000000000000040000000000000000190000000e0000000000000000000000000000000000000002000000000000000000000000000000000000
    1	    3	    1	1c080000000118091d111500030e00001403000b00080009060300090b1a0c030000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	09000006020000001000000805000000000b091900000003001b040000000006070a0323131717042c25210b2620221f180e0d1f00170c0c14170521121d0711
    1	    3	    1	070402000000000000020e0a04000018000000000000000000000000000d0000142f1f2a25282230222226222531312b2a34282726192c332a33130e111b1121
    1	    3	    1	0b0c000b0000090000000011000800071000000000080000000f0000000000000000000009000000000000000000010000000001000000000000000000000000
    1	    3	    1	000000000000000000000000000000000000000000010000000000000000000000000009071817060b000e00180c000e000a0a00221501180f0d2430020b0000
    1	    5	    1	000000000000000000000000000000000000000000010000000000000000000000000009071817060b000e00180c000e000a0a00221501180f0d2430020b0000
    1	    5	    1	00000000000000000000000000000000000000000100000000000000000000000501000903100400000c0003000000010b0002001500000c1900000704000006
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000
    1	    5	    1	0e0a1c210c0e001b000f0c1b211d0b2701100a060d0d231613021627060311120000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	170b06100008000002011c070005001d0d0f0b000702080c0909000d0a000a0906000000010016000f000c000000000000000a000203000a0000000b00000b0b
    1	    5	    1	020000000003000000000000001d000401000600000000000c00000002000900222c3232242113131a0f1518242421252b271b2122111c2d21103724110d1315
    1	    5	    1	111e2420191210131d102211272528112120151c0d1f3236042826262126190d14080a0a1b07130e00170f1a11141203131410090a170d121900251316001000
    1	    5	    1	00000000000000000000000000010000000000000000000000010000070000060000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000006000000000000070e00000601000a00000000000a070000070004000b0000000000000000000000000000000000000000000006000000000000000000
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000007000012000c000a07010b0d000f011800090e000e00030a1600002500000004
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000110f150a071a000c18162c0e0e102129190b001b0a001c22100a001018190714
    1	    5	    1	00080000000a00000000000000000000000000000800000100190000000f00050000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	1c070612121c0e06021219000904031d1329001720070014090a160b000705000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	031219252b1f1316141f191111281518200f1d23151e1a0b142203212c140b0100010703011b00100115130001000800001600220f00020400030500011e000a
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000021261917162132272e1f3424131c1e0f1d24230c262a1f272818223f2a1f140e
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000003000000000f0100000e19000002030b0b0300060f06000311000001090400
    1	    5	    1	00000000000000000000000000000000000000000000000300010000000000000000060804000000000004000e00100000000000000002000000000000000003
