    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0c0600180000060b000b190000000e150000000e000b1514040000000000001800311414210022203504192509220f30001d0e2a0e161c221315072307240d04
    1	    1	    1	0a00000000000000000000000000000000000000000000000000000000000000001a080a1300260f00040e0308020c07000c10090a00241618090703040c0e21
    1	    1	    1	0000000000000000000018000000000000000000000000000000000000000000000000000000000700000000020f000000000003000000000006000000060400
    1	    1	    1	02130d090b160009110013170008120c0e0e01040c00030000111d030000140005000000000b0000140511130002000000000000000e000606000a0000000000
    1	    1	    1	1600000000000000081b000000000000000000000000000000000000000001000500130010000012020000000a000a0010021200000b02001200000300190000
    1	    1	    1	0900000000000000000a00000000000000000000000000000000000000000000092b060f0008191b1a1d00121800160114000b1f0d031703160600171f1b2300
    1	    1	    1	0017000c001200060000000008000000071400000000000000000000000f0600000000000000000000080000000000000000000000000b0e00000c0000000007
    1	    1	    1	0000070001000000000d00000200000a000000050700000000020015000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b00000000000009000000000000000000000000000000000000000000000000
    1	    1	    1	05000000000000000000000000000200000000000b00000100091100000002000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	001a0000000d1a190c000e141a130012011400090f00040a02070000130903000000000000000000000000000000000000000000000000000000000000010000
    1	    1	    1	151001090909070005000c00050e1a000f000300021f000110140003000309001c00030503100003020a00000000000900000000000000000e00000000000000
    1	    1	    1	0006000b00001c1605001600071c000000121804031c002203041109011d001406092c06341220121b3428202f03140c0e160b090e08141d2018030b1e1a0f12
    1	    1	    1	070020091e1200000a1b01160f1a0e2300030013210102070905160d0300220602000016000017000304060000000000000021000000000a0000000005000015
    1	    1	    1	001507231a0b232c14322d201a2b1e291d0d263d2b0f1f2a1b150c08151a1d0b0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000060500000003000000060000000000
    1	    4	    1	00000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000060500000003000000060000000000
    1	    4	    1	00000703110d0a0000030700000013031f13110400071e090704050b0c160e15000b0b26101a112711131b0a0008070f1a151a33130e1e2f0920102007332906
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000005140a0600231e18000c00001811090714000602040617091509000000090000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000010000000f00000500000000000005000000000000000100000001000000000000
    1	    4	    1	070c001b0419140905071302001a0922001b130a0f000813011a001016100000000012000e0005000100070000030c00000d0000000009060005000002000000
    1	    4	    1	0d000000040000000000000000000d000000000600000200000006000000000000000c0d090200000d020c071912080d04020901000b00050009180b14000305
    1	    4	    1	000000000a00000000000000000000000000000000000000000300000000000428011c18001c0a08112e0500060405000c030d0a0d0002071b00130b04041400
    1	    4	    1	130002060000020600000005000d0002000000020000000000010000000000000000000000000000000300000000000000000000000000000000000000000000
    1	    4	    1	00000016000000000806000000000002080000080b03000000000500000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001300000000000200000000000000000000000000000000000a000000000000
    1	    4	    1	00000100000000020a09000000000000000000000000000001000200000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0001000e0403000a00000008000000000e00050700000008100a011000120b000000000000000000000006000000000000000002000000000000000000000000
    1	    4	    1	1b0004000406000000000000020b210009000a0f000628021b00000013140000120000002000000000010700000a000000050000000000090000001206000000
    1	    4	    1	00191c0007000e232300000000150800080000000011160004161400000000110b2403101b280c0b060b1f08160208081116151c27270f27220e0a0a270b141a
    1	    4	    1	1c00001c1a000c00001c0f16190115031115001d23131311000004320f0d1a000003110000000c0000000000000000030000000000000000000000000000000f
    1	    4	    1	1014213c1822291313361b081f240c1f352412171e223a120f1a313129222b0d0000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060600
