    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffb87fffffffcd9fffffffabbfffffffac1fffffff851fffffff677fffffff9f7ffffffffa9ffffffff95fffffffc41fffffffe1dfffffffc0d000000007fffffffff6bfffffffa0dfffffffa6dfffffff8dbfffffffb23fffffffbb7fffffffc05fffffff957ffffffffa3fffffffdc30000000095fffffffe41fffffff935fffffff81ffffffffc3d0000000049fffffffef3fffffff949fffffffc7dfffffffcfafffffffae0fffffffa62fffffff60cfffffff864fffffff6c2fffffff4d2fffffff6b4fffffff6c4fffffff5d4fffffff300fffffff93cfffffff77efffffff82afffffff888fffffff824fffffffa16fffffffa62fffffff6bafffffffbb4fffffffb3afffffff852fffffff812fffffff69cfffffff874fffffffa64fffffffc56fffffffdfcfffffff740fffffffb2afffffff9a8fffffff9ac
    1	    1	    1	000000068900000010670000000e550000000aef0000000f630000000d4d0000000e410000000dff000000106b0000000aa70000000c330000000b3f00000008bd00000012890000000a5700000010d3000000080d000000123d000000094d0000000c470000000dc10000000d850000000d490000000d9f000000089b0000000a5b0000000b2d0000000b4300000008f70000000f090000000ce300000008f7fffffffcb20000000018fffffffefa0000000124fffffffbd40000000022ffffffff3afffffffe000000000304fffffff9fc000000028c0000000040fffffffea600000003dafffffffc1cffffffff24fffffff9b2fffffffddafffffffc7efffffffda8fffffffc86fffffffb96fffffffb2600000002b8fffffffaf4000000005c000000010efffffffc2000000000f4ffffffff7e00000002100000000118
    1	    1	    1	fffffffef30000000409000000020fffffffff99000000037dffffffff0b000000063b00000000fd000000014dffffffff59fffffffe390000000369fffffffe7300000003dbfffffffe5d000000016d00000001cf00000003c700000002bb000000024900000006a700000002b7000000032700000001210000000221000000059500000005ef0000000171fffffffd2500000004e30000000491ffffffff49fffffffc77000000039d000000044300000001e1000000028d000000037b000000040300000006b5000000056d000000073900000002d90000000729fffffffb2b000000050f00000001390000000725fffffffe47000000055f00000006b3000000060d000000012b000000015b000000048b00000004150000000285000000040d00000000ab00000004e9fffffffad100000004fb000000007100000000e1
    1	    1	    1	00000000ca000000022cffffffff56000000019000000000a00000000106000000039a00000001dcfffffffee8fffffffe800000000210000000023cffffffff72000000043e000000030c00000003280000000512000000052e000000011600000003580000000002000000066a000000054a0000000080fffffffda400000006980000000592ffffffff44000000013c00000000da00000002080000000344fffffffd64fffffffcbe000000008cfffffffcf6000000009efffffff964ffffffff28fffffffe52fffffffe520000000272fffffffb42fffffffffafffffffa28fffffffe5c000000020a000000007efffffffa00fffffffc5c0000000018fffffffe42fffffffca8fffffffd1400000002e0fffffffd7efffffffc92fffffffc96000000007400000001f2fffffffa4afffffffdfc00000001260000000086
    1	    1	    1	fffffffefa0000000650fffffffee200000004300000000234000000003a000000006affffffff2000000001b4ffffffff70fffffffd04fffffffe28ffffffff6efffffffdfeffffffffcc00000001c80000000446fffffffb3e0000000016ffffffff40000000050affffffff1a0000000212ffffffff1400000004f8fffffffebcfffffffdb600000003400000000038ffffffffd20000000258fffffffe24fffffffd1dfffffffb27fffffff949fffffffa4ffffffffcc7fffffff999fffffffb95fffffffcbffffffffbaffffffffe4bfffffff9f30000000043fffffff941fffffffd2dfffffffebbfffffffd0bfffffffa5dfffffff8fdfffffff96500000000e3fffffffb0dfffffff99dfffffffd41fffffff897fffffffce3fffffffc630000000029fffffffb37fffffff923fffffffbb500000000cbfffffffbdf
    1	    1	    1	ffffffff87fffffff839fffffffa0ffffffffc71fffffffa21fffffffc07fffffff4dbfffffff6bdfffffff9c5fffffffdc1fffffff6e1fffffffbf9fffffff813fffffff70bfffffffc6dfffffff8d5fffffff9fffffffff3c3fffffff4abfffffffa45fffffff5cffffffff40bfffffff6bbfffffff999fffffff8c9fffffff9d5fffffffa13fffffff78dfffffffbb5fffffff63fffffffff25fffffffc8d000000024c00000001ae00000006d0ffffffffb600000002de0000000000000000045800000003e6000000012200000001be0000000192fffffffd0e00000001000000000434000000067e000000057a00000001740000000494000000018800000004b200000004e000000001300000000410fffffffebeffffffff2e000000061600000002e0fffffffc2effffffff42000000018c0000000432000000047e
    1	    1	    1	000000042b0000000ebd000000073300000009ad0000000f350000000c0b0000000aaf0000000745000000089d0000000609000000066d0000000c21000000073b0000000e1f000000084d0000000d290000000ab70000000cb7000000036f00000009bd0000000c3b0000000adf0000000b2f00000007bd0000000e0d00000009a10000000873000000088900000001d90000000fa70000000a890000000701fffffffcc9fffffffbc7fffffffef5fffffffc87fffffffcfbfffffffdf1fffffffc75fffffffce7fffffffb2ffffffffb97000000044ffffffffbf3fffffffe41fffffffc0dffffffff1f000000013f00000001ed00000001cdfffffffbc5fffffffee300000002b9fffffffd91ffffffff25fffffffcd3fffffffa7f00000002d7000000026dfffffff783fffffffc4bfffffffa09fffffffb33ffffffff6b
    1	    1	    1	fffffffaf0fffffffadefffffffb34fffffffb3afffffffecafffffff64cfffffffc94ffffffffeefffffffb5efffffffc2afffffffd6a0000000192fffffffb8c00000003a8fffffffc66fffffffcaafffffff6fcfffffff978fffffffc10fffffffe52fffffff91cfffffff848fffffffca8fffffffca6fffffff9c2fffffffe72fffffffcb8fffffffa4efffffffb9effffffff24fffffffc86fffffffa36ffffffff08ffffffffbe00000000a400000004f2ffffffffa6fffffffe8000000001bc000000013e000000047a000000004e00000002defffffffd2afffffffd0c00000002b8fffffffe5e0000000096fffffffdd800000002a80000000410ffffffffb6fffffffc140000000840000000037000000005fe0000000192ffffffff2affffffff000000000046ffffffffe60000000234fffffffcbe00000001c2
