    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe51cffffff5fd0ffffff7a68ffffff581e0000000f340000000e18000000130c00000050b40000001672ffffffbf5affffff64bcffffff86f4ffffff9c9effffffbb70ffffff8d88ffffff617e0000002e7e000000673affffffabcc00000029ceffffffc720000000486affffffd10e00000065a8fffffff25affffff9810000000644800000008f2ffffffd51e0000000f84ffffffe4daffffffc376
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012280000001650000000bfbc000000a164fffffffe06ffffffd9000000002c2e0000002c8effffffa88c0000003af2000000dbe40000004ee4fffffff0f000000026220000005eae00000063ceffffffc928ffffff6172000000846cffffffc86e0000009c96ffffffc508ffffffdc160000003fc6fffffff11200000054c0ffffff77400000000cd8ffffffdb2e000000519600000064c0fffffffd1c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebcd4ffffff57c4ffffff42f8ffffff606efffffebb02fffffe6c84ffffff0cb0fffffeb110ffffff0e66ffffff2900ffffff1304ffffffb6e2ffffff2fe6fffffeb570ffffff2680fffffea558fffffe54ceffffff551effffff4874fffffe539efffffed7a8fffffec410fffffeb8cafffffefe2cfffffe58a0fffffea4fafffffe9b2effffff7316ffffff6d7cffffff4d76fffffee65afffffeb008
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000821c0000003178ffffffccc8ffffffd69e000000bace000000f18c0000003fa80000008aa8000000b5020000004124ffffffdc18ffffffd3220000005e4e00000088f400000016a00000006e80000000fc46000000b1baffffffdb78000000f84e0000002e40000000bff4000000a72e0000005544000000d4480000007f9a000001173600000031a600000057b8000000118a000000298200000094f8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000703c0000008f2c000000f360000000f25a0000008d5600000083f400000038a4000000619400000013b2000000955000000133ec00000069da0000005f7a000000b3fc000000ac3c00000123c00000005b52ffffff827600000089ac000000562e000000f39400000014fc0000005ab200000041d800000086a80000010302fffffff8e600000020f200000027cc0000004d4a00000081360000007a3c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4a8000000783a000000fc54000000e96a000000e5c0000000e3d400000067a2000000c8ea000000470c000000b41e000001494a0000004b54000000605a000000e888000000b42a00000149d8000000c21affffffaf7e0000008dea000000b8c00000013406000000670800000083620000009fe6000000d7480000013cbc0000005d000000003ca20000003062000000778c000000ade6000000a3b6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe69bcffffff4924ffffff751cffffff9e62fffffeacdcfffffe2d44fffffeb192fffffe7232fffffebb52ffffff28c6ffffff64c0ffffffb24efffffef7eefffffe993effffff1972fffffec9c2fffffde7defffffeb744ffffff2428fffffddcc8fffffefc32fffffe5180fffffe51bcfffffecaa6fffffdf6f6fffffec13afffffe17aeffffff42a6ffffff3af6ffffff26e0fffffea2c2fffffe5864
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f4c0000006118ffffffef4cffffffee46fffffff30c0000003d040000007d02000000246200000064ea0000001412ffffffc3540000004762000000803a00000039c2000000468affffffffba000000758a000000b924000000630c0000008894ffffffd1620000007aa4000000a7ac0000000e1e00000085beffffffef3e0000007f72000000415a0000005cc20000002e900000006e86000000966c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefbf8ffffff7952fffffecee8ffffff2052ffffffe440ffffffb0e0fffffec0f0ffffff1cb0ffffffe374ffffff723efffffedfe2ffffff2c52ffffff6e86ffffff5352fffffef844ffffff5f1cffffff65d6ffffffcdd0fffffe790affffff4c4effffff0c20ffffff6822ffffff3078ffffff1974ffffff1e24ffffff7a4affffffe42affffff6bbaffffffbb1efffffefae0fffffe7b42ffffff106c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d4ffffff89c20000006b1400000024480000000544ffffffdcb400000053e20000008442ffffffaf160000000a6800000073cefffffff544ffffff9840ffffffeecc0000000ceeffffffdec6ffffffee00ffffffae4c0000005d4effffffeab200000083b2000000043effffffb30c000000af62ffffffe812fffffffe98ffffffbd3c0000001dc4ffffffb06800000077b80000006c28ffffffcd58
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff91a40000000afaffffff9280ffffffc380ffffff9decffffff95f8ffffff7ce4ffffff4decffffffdadeffffffbab0ffffff8476ffffffeceefffffff254ffffffa442ffffffb514ffffffb0baffffff7ee4ffffffe58affffff8eeeffffff7ea4ffffff65d8ffffff922cffffffbae6ffffff4e64ffffff837effffff9f02ffffffac1affffffbf3cfffffff8f4ffffff83fcffffff66ecffffffabda
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b900000008912000000f5c000000101be000000a7140000008960ffffffff9c0000004bac000000052800000099de0000014c12000000536a00000049ba000000b48e0000009ae800000144bc00000044baffffff4798000000590a00000037d600000103e4ffffffefe6000000349000000028180000006b140000012402ffffffe16200000006c600000017fe0000002c840000004d9e00000057b0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019018000000fcc2000000ddf8000000c0f200000129b80000019fc0000001407800000152f800000116e4000000edd6000000f6220000009542000001281600000171fa0000011fcc0000017254000001d4c6000000f3e800000114ea000001e3460000011e6800000169e2000001a880000000fafc000001ebec0000015cea000001822a000000b2ea000000c986000000d5380000016bf2000001ad0c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe95ccffffff4986ffffff7550ffffff93e0fffffece1efffffe5decfffffedf10fffffea8e0fffffee07affffff373affffff614effffffafb0ffffff09dcfffffeb652ffffff26ecfffffed310fffffe2764fffffeec06ffffff3926fffffe1df4ffffff0fe0fffffe8b46fffffe7d4afffffefb90fffffe2ec8fffffed1e8fffffe57e4ffffff5b28ffffff4bc6ffffff44eafffffecc1cfffffe8188
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9e84ffffff2df8ffffff1670ffffff4792ffffff4e82fffffee79cfffffeb3ecfffffedd7cffffff3f8effffff40ecffffff19b8ffffff4f82ffffff07fafffffee1e8fffffeecdcfffffef688fffffe9f22ffffff3572fffffebb08fffffe8926ffffff0cbcfffffeda98fffffe9c96ffffff1250fffffe7570ffffff0e8afffffef9f6ffffff530affffff6080ffffff185efffffe85a6fffffe921c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff31b4ffffff1a00ffffffff38ffffffe9020000002806ffffffab5cffffff4ea000000001b0ffffff6076ffffffd0400000004258ffffff5e62ffffff0142ffffff915cffffff6b00ffffffcd3cffffff5dfafffffef1aeffffff5178ffffff3c8200000054c0ffffff5e40fffffedc6a0000003144ffffff2bbc0000000152ffffff587effffffa172ffffff51dcffffffd0c2ffffff59defffffef7a4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3ab8ffffff689c0000000d64ffffff641cffffffcec60000002a22fffffffcc40000002d06ffffffe2e2ffffffeb5a000000038cffffffb4e8ffffffb08a0000000a88ffffff2ca6ffffffff3cffffff835cfffffffcc6ffffffadf0ffffff66e2ffffffe6a0ffffff30f8ffffff7502ffffff598affffffdbcaffffffe5c2ffffff702a00000029a0ffffffe5d6ffffff6816ffffff82acffffff836c
