    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffc0affffffef82fffffff472fffffff306fffffffa48fffffff2a2fffffff448fffffff992fffffff2fefffffff712fffffffa44fffffff25efffffff634fffffff1c0fffffff62cfffffff3e4fffffff7c0fffffff2f0fffffff440fffffff810fffffff4d0fffffff3aafffffff766fffffff198fffffff99afffffff250fffffff67efffffff5a0fffffff718fffffff330fffffff43cfffffff9b4000000048e0000000186000000033e000000060600000006600000000fca00000002a400000000c200000005b60000000472000000050400000009760000000520000000068c00000003c00000000ad0000000057800000007f8000000016c0000000800000000079c0000000c9a000000043600000007c0000000032600000006b0000000074a0000000530000000087800000008a400000000cc000000026c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff7c0fffffff2f0fffffff440fffffff810fffffff4d0fffffff3aafffffff766fffffff198fffffff99afffffff250fffffff67efffffff5a0fffffff718fffffff330fffffff43cfffffff9b4000000048e0000000186000000033e000000060600000006600000000fca00000002a400000000c200000005b60000000472000000050400000009760000000520000000068c00000003c00000000ad0000000057800000007f8000000016c0000000800000000079c0000000c9a000000043600000007c0000000032600000006b0000000074a0000000530000000087800000008a400000000cc000000026c
    1	    1	    1	0000000ba6000000019e00000002fe000000033a00000005f8000000023a0000000488fffffffd7200000002e6ffffffffa6ffffffff88fffffffee2000000048c000000009000000001a40000000a980000000278000000029c00000003f000000001bcffffffff1cfffffffca6000000047e00000009c0000000028e00000003f4fffffffee2fffffffe4800000003ec00000004480000000310fffffffd5c000000078600000006fe000000008a000000029200000001bc0000000a3600000008e80000000376000000042a0000000072000000094000000007fe0000000de000000006c0000000069400000007d400000004700000000920000000068400000007a4000000056800000001ee000000043600000006e800000007b60000000418ffffffffd200000004e800000007b8000000060400000008c400000000f4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278000000029c00000003f000000001bcffffffff1cfffffffca6000000047e00000009c0000000028e00000003f4fffffffee2fffffffe4800000003ec00000004480000000310fffffffd5c000000078600000006fe000000008a000000029200000001bc0000000a3600000008e80000000376000000042a0000000072000000094000000007fe0000000de000000006c0000000069400000007d400000004700000000920000000068400000007a4000000056800000001ee000000043600000006e800000007b60000000418ffffffffd200000004e800000007b8000000060400000008c400000000f4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278000000029c00000003f000000001bcffffffff1cfffffffca6000000047e00000009c0000000028e00000003f4fffffffee2fffffffe4800000003ec00000004480000000310fffffffd5c000000078600000006fe000000008a000000029200000001bc0000000a3600000008e80000000376000000042a0000000072000000094000000007fe0000000de000000006c0000000069400000007d400000004700000000920000000068400000007a4000000056800000001ee000000043600000006e800000007b60000000418ffffffffd200000004e800000007b8000000060400000008c400000000f4
    1	    4	    1	fffffffd78fffffffe92fffffff8700000000188fffffffdfefffffffb54fffffffbd4fffffffb44fffffffe86fffffff97cfffffffdbefffffffa82ffffffffa2fffffffa72fffffffd72fffffffd68fffffffbb6fffffffbd8fffffff92afffffffef4fffffffbf8fffffffe34fffffffe50ffffffff02fffffffbc4fffffff754ffffffff74fffffffa46fffffffe36fffffffec6fffffffb2efffffffddc00000003ec00000002d60000000000fffffffe9c000000043e00000001ecfffffffd280000000680000000009a0000000534ffffffff12ffffffff46000000016200000007ce000000054200000002c4ffffffffceffffffff78000000075afffffffcc0fffffffb9400000002000000000250000000004e0000000570000000017cfffffffdd000000003e60000000146000000031e00000003cafffffffff8
