    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffd6e4ffffffdc22ffffffbf0affffffd242ffffffc2d4ffffffaf4effffffbdc6ffffffbbdcffffff8e20ffffffaba6ffffffc522ffffffe4caffffffcaaaffffffaa20ffffffbe2affffffab98ffffffcf26ffffffaf34ffffffab30ffffffcd82ffffffd4d2ffffffcbb0ffffffcee4ffffffc1ceffffffc196ffffffde6cffffffc710ffffffcfd8ffffffd1aeffffffc5f4ffffff946affffffda7affffffd0ecfffffffceeffffffdb32ffffffd0feffffffcbf8ffffffc25effffffe916ffffffdf10ffffffdf40ffffffd65effffffddcaffffffd1320000000972ffffffd6e4ffffffd406ffffffd398ffffffcbd2ffffffb304ffffffced0ffffffee8effffffe70effffffc5fcffffffe26cffffffc9c6ffffffc9ba0000000504ffffffde54ffffffdeec00000010a2ffffffc500ffffffe602fffffff836
    1	    1	    1	000000202c00000019ba0000001df200000024120000002bf000000008fe00000033be00000022b8000000030c0000002ada0000003622000000123e0000001f060000002780000000191a0000002308000000387a0000002f400000001e440000002e2e0000001fea00000017300000003f5000000038fe0000002e260000001c8c000000324cfffffffca8000000215200000011ec0000000c3a000000104a00000047b000000046b600000027420000002c2e00000026e800000028d2000000334a00000033b000000057c400000047e6000000484a00000016720000005ea200000052a000000037fe00000046340000003d220000002674000000465000000015de0000003ae2000000325000000024fc0000003d06000000272e00000037e400000042b40000004f90000000186e0000003e2c0000003a2a0000003f2e
    1	    1	    1	ffffffc9a80000000116ffffffc7aaffffffd1e2ffffffbd34ffffffc2c6ffffffd646ffffffd208ffffffc20cffffffcd6affffffd266ffffffeb7efffffff11effffffd940ffffffe122ffffffc8a0ffffffcc1effffffe25cffffffd104ffffffe962fffffff39affffffd724ffffffefe0ffffffd796ffffffd9b2ffffffe0d8ffffffeb08ffffffda18ffffffda52ffffffd9d8fffffff73effffffbf3e0000000c7400000016ce000000204600000026ba0000000a440000003d1a0000000db200000022ac0000000948fffffffc720000001ac20000001ff6000000182a000000303cffffffec4a00000026580000001d62000000092c000000120c0000000dcafffffff16e00000002d00000001b940000001ea200000036dafffffff80c000000220c0000003114ffffffff86fffffffbd0ffffffe6fe0000000bd6
    1	    1	    1	ffffffdb54ffffffd33afffffff30effffffc582ffffffc928ffffffb27affffffc796ffffffee98ffffffd688ffffff9982ffffffe702000000017affffffd3f2fffffface4ffffffe29effffffd950ffffffe076ffffffcdb0ffffffd52cffffffe976ffffffd746ffffffbc3cffffffe974ffffffcddaffffffcc06ffffffc63cffffffb5a0ffffffd954ffffffc1e60000000194ffffffb6fa0000000a3affffffbea8ffffffe2aeffffffe3f2fffffffb3affffffd450fffffffa3affffffd5baffffffee340000000bf8ffffffea56ffffffdc42fffffff872000000001effffffe358fffffff5caffffffdf98ffffffe20affffffe644fffffffc18ffffffe5b2fffffff3a6ffffffdeb800000019c4ffffffe8f6ffffffdee2fffffff3c8fffffffda80000000400ffffffd3eaffffffe644ffffffd0e6000000056a
    1	    1	    1	fffffff588ffffffdcd2ffffffe276ffffffccc2ffffffe628ffffffcf82ffffffe5deffffffc7ecffffffd9acffffffd0e2ffffffe25affffffbe42ffffffd2beffffffdef4ffffffd6eafffffff694ffffffe9e6ffffffcea8fffffff2ccfffffff8feffffffd16effffffe310ffffffcc80ffffffbd26ffffffc1daffffffb98cffffffeee4ffffffdd88ffffffc6deffffffd194ffffffb6defffffff6ba00000018f400000001ce000000008effffffe5faffffffd4bcffffffe46efffffffd4effffffe8180000000af4000000170affffffe4d6000000129200000005ee0000000c74ffffffeccaffffffe67c0000002fe60000000c04ffffffffacfffffff54600000012feffffffecf8ffffffd7bc0000000c9affffffdee200000007d4000000158cfffffff388fffffff66effffffea8cffffffde5e0000000672
    1	    1	    1	000000235c00000015be0000002b3a0000002fa20000003290000000181a00000021060000002eb400000027e4000000310a0000002606000000212e00000015520000002544000000435a0000001b58000000162200000026a80000000b58000000182e0000002fae00000025900000002a0c00000012ba0000001b2a00000015e800000031b00000001d68000000145a000000382000000027aa000000336a0000001984000000346a00000003960000001f6e0000003b78000000417200000019360000002b5800000031a00000003e9a00000010e60000000b960000002e7600000033a8000000421e0000001dfc0000002dc6000000299400000031980000001fa2000000143e00000001bc00000038c80000000d56000000334e0000002d540000002a300000002b58fffffff72a0000001a980000002caa0000003702
    1	    1	    1	ffffffeb10fffffff8baffffffe636000000032affffffe0b000000003b6ffffffd446fffffffd3cffffffdec4ffffffd7eeffffffe37afffffff3baffffffecaaffffffd0f8ffffffee72ffffffe0fcfffffff432ffffffd7ccffffffcc40ffffffe8b2ffffffef32ffffffe730ffffffeaf8ffffffeb4affffffea86ffffffecd4ffffffcf00ffffffe974ffffffe8eaffffffde44fffffff2defffffffe2600000025f4fffffff64effffffe77a00000002c6fffffffcd4fffffffec200000019befffffff850000000160c000000158200000013d200000014160000000476000000231400000005060000002a0000000001ba0000002310fffffffaf0000000018e0000000d8afffffffc28fffffff8f8ffffffd6d200000016befffffffb6800000010a40000000ac8ffffffd3be0000000bac00000013ae00000008de
    1	    1	    1	00000012380000002be6000000118e000000289600000026700000001a020000000d9a00000018a0000000216800000018fa000000290600000018220000002af6ffffffe5b8000000049efffffffe8c000000121a0000001c98ffffffece4000000136a0000001176000000024800000000d80000001dea000000117a00000019e80000001ff4fffffff7a8fffffff6befffffff840ffffffe68200000022c6ffffffed4000000035baffffffd51600000009520000001b6c00000013fafffffffc56fffffff820fffffffd78ffffffffb2000000042afffffff576fffffff88affffffffec000000143a00000019600000000d760000000888fffffffe2c0000002db2fffffff3360000000e7800000009b4fffffff97a0000002b66ffffffff38fffffff8a80000000620000000222e00000006c00000000bbafffffff6e2
    1	    1	    1	0000001294000000147e00000020ea00000024320000003f6c00000028f600000025ee000000245c00000013c4000000556e000000369200000031aa00000037de0000002464000000091600000005000000003cbe000000235800000029e8000000226200000020cefffffffd2c0000003bb40000003bfa0000003a520000002b7400000030b0000000196c000000011e00000004cc0000004ae200000026220000000ef400000017ce000000089600000020ee0000003600000000055e00000021960000000cecffffffe8ac00000012860000001c3efffffffec6000000103e0000001b7400000023da0000001ce00000000aaa0000003350000000173c0000000bc200000007e200000007e400000012e400000041f2000000212e0000000f9000000004b8ffffffd8ac000000120e0000001a380000001c36fffffffd16
    1	    1	    1	00000033e800000026b200000015e2000000364e0000002894000000256a00000037ca0000003ea4000000296000000022920000002f420000001142000000139e00000030100000003f4e0000001c28000000298e000000383000000024e40000002cd200000010960000002d1c00000027580000002af200000014da0000001fc400000015c000000014040000003a6a000000357c0000004f12000000168a0000000f3800000018f6000000215a0000000ec20000002c6cfffffff07affffffe99afffffff10cffffffe760000000080200000011720000002b8e000000022a0000000fd40000000ef2000000265400000025420000001a6c0000000750ffffffe0ca00000009ba00000023b8000000000c0000002376ffffffee2efffffff478fffffffc7800000015c0000000051a0000002c600000001ac6ffffffed56
    1	    1	    1	ffffffeff4ffffffcfe2000000003afffffff322fffffffa9400000019fefffffff4d600000011f80000000bdcfffffff3da0000002cd2ffffffffeefffffff6e6ffffffe6c4fffffff71e000000264c000000134affffffe4540000003a88ffffffedfa0000000492000000098800000012f00000000e96fffffffe6a0000000358ffffffe6b4fffffff728ffffffec6e0000000ad8fffffff75affffffec2e00000021c400000004f6000000006e00000015d6ffffffe398ffffffe422fffffff4de000000060c00000003a8000000021a000000120a000000066a00000011320000000e90fffffff9760000000b10000000039e0000001ad0ffffffef54ffffffd8c60000001756fffffffda000000010380000000cf600000025320000000aa00000000d880000000594000000043afffffff97c0000001fde0000001466
    1	    1	    1	ffffffc758fffffffc82ffffffdbfe0000002032fffffff53cfffffffd9efffffffa96ffffffcd34ffffffdaa4ffffffd942ffffffe5e20000000372ffffffe4d2fffffff1e4fffffff04affffffe6a0000000030effffffc8140000000538ffffffbd82ffffffd902ffffffe3acffffffec10ffffffffd6ffffffebc6ffffffe618fffffff510fffffffd20fffffff24efffffff204ffffffe74efffffffbb600000043a4000000265a00000043020000003a9a0000002c04000000360e0000002db60000001c0000000024f4000000253a0000002d3e00000024e20000001d6a00000014180000002ef60000002ac0000000339e00000015b40000003b940000003dfa0000002be20000002244000000221800000020be0000003d0e00000014a0000000090000000031a800000018720000001554fffffff94a0000002fd2
    1	    1	    1	00000069800000005d820000005a1e0000005ea20000007300000000573a000000284a00000054a80000002e140000003eaa0000005d8200000038ca00000059fa00000048bc0000004e0a00000058980000003d8a00000062940000004cbc00000044360000005e2e00000035280000002d04000000340600000046060000004d1c00000057f000000057d000000040a20000005a4c00000056a6fffffffaaa0000002158000000178e00000017e6000000081a0000001c180000002a7600000029a6000000346800000024c400000016de0000004cae000000292e0000001a860000000e280000001e2e0000000790000000276efffffff8b0000000302c000000195e0000000b460000002ccc00000009dc00000022ce000000255a0000001c9800000031800000000c3c0000001c0600000033e400000039b20000001b32
    1	    1	    1	ffffffc800ffffffdd06ffffffebe6ffffffbaf2ffffffcdb8ffffffc836ffffffcbeeffffffeb20ffffffc964ffffffd4aeffffffa7f6ffffffccd6ffffffd6aeffffffdbf0ffffffc89affffffb280ffffffc93effffffe5b8ffffffeebcffffffe632ffffffd6ceffffffbc14ffffffd088ffffffeaaaffffffcadeffffffd7c0ffffffd5c0ffffffdc00fffffff5aeffffffd494ffffffe7c2ffffffe096ffffffe110ffffffd746fffffff636ffffffeb4effffffdc8cfffffff50efffffff4a6ffffffeda0ffffffd7cc0000000542ffffffeefafffffffa66ffffffe462ffffffebc4ffffffe8c2ffffffe444fffffff172fffffffeac000000001cfffffff24affffffc51affffffecc00000000d00fffffff9d6fffffff456ffffffd070ffffffef10fffffff3dcffffffe43afffffff448ffffffe5f6ffffffe3b6
    1	    1	    1	0000002038fffffffd0effffffff2efffffffe0afffffff4c4fffffffbdaffffffe1eeffffffea50ffffffea3800000005f2ffffffe65600000019eefffffffa5a00000003d0fffffff42affffffe90c00000002520000002514ffffffffa4000000168e000000089a00000001ecfffffff1b000000000f2ffffffe97affffffe918ffffffff30ffffffb40cffffffe65effffffda8cffffffe642fffffffa4affffffe968ffffffe112fffffff9c2ffffffdbaafffffffa2c0000000312fffffffe46fffffff5b0ffffffd0e0ffffffdd6a0000000462ffffffdb86fffffff2fafffffff1e4ffffffde12fffffff164ffffffddf2ffffffff9400000000d0ffffffdb2affffffe84efffffff528ffffffea10ffffffcfdeffffffec6affffffe904ffffffe0a0ffffffe044fffffff38effffffff94ffffffb1beffffffe5be
