    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000e84000000181000000006be000000051cffffffe5de0000002ca2fffffff11cfffffffe14000000034affffffef0400000004600000001dfa00000009e2ffffffec6afffffff79e0000003d62ffffffe5d000000022a8fffffffd10fffffff318000000007cffffffefae0000001e60fffffff1b4fffffff304fffffffe140000001868000000262a00000010befffffff91effffffe9c4000000031c00000034000000001e68000000069efffffffe00fffffff7ae00000008d6fffffff8240000000d2c0000001282ffffffef0cffffffe360ffffffecaa000000027600000000be0000001b02ffffffe2da0000001010fffffff170ffffffe12400000004c00000001cb8000000036a00000011840000000b900000001348fffffff4a8ffffffe674ffffffecd2000000169effffffec6efffffff97cfffffffb20
    1	    1	    1	ffffffd0c4fffffff38c000000090a0000000768ffffffd9aefffffffb3200000004acfffffffe64ffffffd412fffffffb10ffffffc8500000000c32ffffffe1d6fffffff4fa00000006f2fffffff946ffffffe7ecfffffff384ffffffc664fffffff1ccfffffffc38fffffffc16ffffffeb8cffffffd790ffffffebd4ffffffcdd4ffffffd2a4ffffffcaaefffffff08e00000001b2ffffffdfc8ffffffd248fffffff49400000023740000000d4e00000019a000000007c20000002dd600000012e80000000b18000000368efffffffb6c00000037280000000b4600000028d20000001c4a00000014f60000001b5e0000001be40000000de00000001b100000000f54ffffffd6400000002a160000001a1800000016d8000000162c0000001d780000000b4000000023b60000001bea0000000a36000000056c0000001314
    1	    1	    1	ffffffe3f4ffffffe444ffffffdb96ffffffe130ffffffc60e00000005e2ffffffd35cfffffff208ffffffe2eeffffffccb4fffffff4a4ffffffee7afffffff1f2ffffffd10affffffe4eaffffffc20afffffff1acfffffff8340000000070fffffff058ffffffe3a0fffffffe36fffffff2c0ffffffca64fffffff83cffffffef30ffffffdc1c00000019beffffffeafaffffffe4feffffffc630ffffffd90c00000001a800000018bcfffffff7f60000002df800000014320000000d960000001b20fffffff680000000366e0000000dd80000000960fffffffdd200000034bafffffffd2a0000000ad60000000e52fffffff72400000016bc00000007b00000000f9000000020f8000000138a00000007e800000006600000000e0c0000001790fffffff134fffffff9c20000000b26fffffffa1a00000018ac00000014e0
    1	    1	    1	00000031100000003cdc0000006752000000466800000055de0000001e8a00000038d80000003cdc0000002f7a0000004d1400000058ec0000002ccaffffffffae00000042aa00000054e200000049360000003da40000003f9000000056fc00000050c0000000402c00000031ea0000003b5c00000054500000006b2c00000050980000004c14000000591a0000003b22000000388a00000040880000003438ffffffe4c0ffffffe688fffffff29affffffff40fffffff64affffffe376000000064c00000004d8fffffff0feffffffff54ffffffdfa0ffffffe55effffffe0faffffffefcaffffffdf2a0000000caaffffffec10ffffffff2cffffffe340fffffff6180000001510fffffff4460000000048ffffffec580000000e100000001a18fffffff19cfffffff71effffffe886000000085affffffea80fffffff014
    1	    1	    1	ffffffe0ac0000001b14000000023600000009e40000000a5a000000018e0000001cecffffffe0f4fffffffc6e00000024500000000b2800000021160000001112000000088600000018be0000002012000000174cffffffed740000000be4000000035c000000075cfffffff352fffffff30c00000033d8fffffff77cfffffffea0fffffffa5c0000001aa200000011b6fffffff38200000004880000001d90ffffffc378ffffffca24ffffffd41effffffd110ffffffdd52ffffffbeb2ffffffd5e4ffffffd7d8ffffffe462ffffffedbcffffffbcbcffffffcedaffffffd282ffffffeddaffffffd45effffffd22efffffff57cffffffd10cffffffe35cffffffce64ffffffc358ffffffe4fafffffff668ffffffda4cffffffdb08ffffffdfc0ffffffb45400000003d2ffffffe14efffffff32affffffe6d8fffffff140
    1	    1	    1	ffffffffa80000002204000000106600000041f4000000233600000012da000000297800000031a80000001b6600000019a800000011800000000f260000000b1a00000029e20000001a0e00000020aa0000001d1800000006e0000000231400000025500000002c4c00000011e20000000d6000000005940000003a900000000fbc00000026540000002bb6000000191e0000001daefffffff38c0000002818ffffffcb54fffffff260ffffffd5cafffffffeb0ffffffdedaffffffe942ffffffed60ffffffe944fffffffdf20000000a08fffffff1bc0000000256fffffff92a0000000536ffffffe10effffffe9faffffffeb9cfffffff0acfffffff7a0ffffffe6a40000001814fffffffdf60000000020ffffffe4a0fffffff768fffffffe040000000338fffffff53affffffed56ffffffe742ffffffdc1c0000000924
    1	    1	    1	fffffffbb4fffffff8f00000000416ffffffeeac0000001072ffffffed5a000000017c0000001ec4fffffffd86fffffff88cfffffff4e000000001aafffffffd9efffffff0ce00000002fa0000000ec2ffffffeef4fffffff920ffffffe4080000000c48fffffff18cffffffef160000001548fffffff590ffffffe61cfffffffba80000000914ffffffe5860000001cbaffffffdbfaffffffed18fffffff700ffffffec58fffffff5c8fffffff20e00000009b8ffffffe92a000000082efffffffd700000002f00fffffff726fffffff0bcfffffff608ffffffda26fffffff4bafffffffb4a00000007d2ffffffd5f6fffffffc88fffffffc44ffffffd3f4fffffff444fffffff7e0ffffffd0aafffffff9ac0000000710ffffffd2580000000708000000206cfffffff85e0000000056ffffffe7ee00000001a0fffffff9e0
    1	    1	    1	fffffff7bcfffffffbec0000000176fffffff960ffffffe72efffffff9fe0000002190000000014c0000000b4efffffffcc4ffffffeeb8000000009a0000001126ffffffd372fffffffd5a000000114e00000008f0fffffff400ffffffea4cffffffedf4fffffff2980000000ca6ffffffdef8ffffffeec80000000ef0ffffffe6d4fffffff35000000011eefffffffd3effffffed4a00000012d40000000eb8ffffffc850ffffffc5d0ffffffe2f2ffffffe6c0fffffff4d6ffffffb932ffffffc7c0ffffffbc58ffffffd156ffffffc4b0ffffffe308ffffffd1b2ffffffcc4effffffe466ffffffe53effffffc23effffffc70cffffffcc8cffffffbd80ffffffd55cffffffe468ffffffd6ceffffffd160ffffffc788ffffffee38ffffffdc3cffffffb120ffffffcdbeffffffe302ffffffdc02ffffffbd14ffffffe348
    1	    1	    1	ffffffc3b8ffffffe1e8ffffffcb76ffffffad60ffffffae5effffffc8ceffffffc6c4ffffffaaf4ffffffcf62ffffffe004ffffffc898ffffffae06ffffffd42effffffca32ffffffc18effffffd65affffffd03cffffffd564ffffffcc30ffffffbb88ffffff9a2cffffffdba6ffffffdf04ffffffcb04ffffffe5b8ffffffbfa0ffffffcc08ffffffc11effffffa646ffffffa816ffffffb118ffffffcd58ffffffee84ffffffe2b8fffffff2dafffffff614ffffffec1affffffd5a2ffffffee9c00000008b0fffffff04afffffffb8cfffffff8a40000003aceffffffde0afffffffc860000000a12ffffffe7baffffffe574fffffffc30ffffffef200000001084fffffff134ffffffe8b2ffffffe16800000006b8ffffffe920ffffffe08cffffffe4b4fffffff83a0000000076ffffffefc2ffffffe204fffffff550
    1	    1	    1	ffffffed90ffffffee84fffffff52effffffff70ffffffea9effffffe87e0000000778ffffffeef0fffffff5daffffffe218ffffffe76cffffffd772fffffffeeaffffffe4f2fffffffc820000000116fffffff92cffffffd760ffffffe53800000016d8fffffff918ffffffe29e0000001dacffffffd094ffffffe9d8ffffffcaa8ffffffca4cfffffff06affffffd7420000000cdefffffff8f0ffffffda24ffffffecfcffffffdc10ffffffea4affffffefdc000000018200000001f6fffffffd78ffffffe6ccfffffff2ce00000005a40000001d10ffffffdb920000000092ffffffe5d2ffffffde8effffffd04200000004d8ffffffd828ffffffeda4fffffff6b8ffffffe804ffffffce8a00000019a00000000934ffffffe558ffffffedf400000000c8fffffff8caffffffddbefffffff696ffffffeda400000000a8
    1	    1	    1	ffffffc534ffffffa644ffffffbbf6ffffff9690ffffffc3d2ffffff9b4effffff9468ffffff9a84ffffffc02effffff7f50ffffffb344ffffffb1e6ffffffc2d2ffffffae46ffffffa326ffffffcd46ffffffc5fcffffffbbd4ffffff9928ffffffb904ffffffa458ffffff89aaffffffc384ffffffa00cffffffb3b8ffffffccb4ffffff84d8ffffffb3baffffffadc6ffffff83a2ffffff8448ffffffe9f00000000a180000001a14000000072affffffff3400000006eeffffffd3a2fffffff0c8fffffff98cffffffee1afffffff32000000005800000000762000000113afffffffc2effffffd13effffffece6ffffffe040fffffffc3000000009acfffffffc5c0000000f90ffffffef36ffffffee40ffffffd43800000001b8ffffffdd58fffffffed000000003ba000000015affffffcb52fffffff5b80000000c50
    1	    1	    1	fffffff598fffffff0d8ffffffd6b6fffffffff4ffffffe0faffffffdb7e0000000544fffffffd740000000b1e000000087cfffffffb98fffffff8ea0000000d0600000003c2ffffffd5eefffffff776000000029c000000001cfffffff0b00000001d44fffffff168ffffffef860000001760fffffff7c8000000092000000005f4ffffffea2000000013b20000000c12fffffff8fefffffff27c00000005ec0000000934000000230800000027befffffff7e8000000472600000001ea0000001b100000001e6c00000024ba0000000aa00000001c4c0000002b3200000033460000001d260000002dde00000031d60000000e2400000030f400000017f80000001ce80000003e8800000029d6000000228c0000001da4fffffff9c800000019cc000000192c0000000ece000000115e0000002ad200000018100000002294
    1	    1	    1	00000008b4ffffffed9cfffffff2a6fffffff80cfffffff786fffffff14efffffffe6c0000000abcffffffe826ffffffd76cfffffff794ffffffe57affffffee2effffffe3be000000016efffffff1b200000004dcffffffead800000007bc0000000f08ffffffe830ffffffe4aeffffffe1f0ffffffd804fffffff100fffffffd08fffffff360ffffffe6c6fffffffab6ffffffdc4afffffffd64ffffffe1c8000000162c00000024fc0000004652fffffff2d40000005c3a00000032c200000018580000003b7000000032ae00000022b80000003d4000000026ba0000005276000000316a0000001f920000002b8600000015480000002aa4000000224800000027c40000003720000000421a00000017d4000000294400000009d800000037f400000027dc0000002d560000002e1a0000003f7e00000020a80000001ea8
    1	    1	    1	00000027c400000006b80000000392000000133c0000001cc20000000492fffffffedc0000001b540000000c6600000005e40000001f340000000b76000000039a00000003ee0000002882000000035a000000285c0000000420fffffffd9c00000014ac0000001ba000000005ee00000001d400000031840000001d2800000023080000000f24ffffffead60000001efa00000011320000000dd0ffffffe52c000000421000000024e00000002392000000156800000004860000000efa000000168c0000000fc00000000bce000000188c00000013a40000000a1200000002ca00000017d6000000000e00000001020000001af8000000125800000019d80000002b9c0000001620000000239a00000027b4000000274c00000013000000001b080000004f9c0000000eb600000016ca000000258a0000002070ffffffed8c
    1	    1	    1	0000000ae40000001d800000000c1e0000001c4c00000000a200000013a200000010d00000002afc000000089200000022140000000d7c000000278e00000023c60000000aea00000012ba000000110e00000020f400000034f00000000d80000000028c000000222800000023b200000016e00000001fa00000001350000000180800000014b400000032ba0000002552ffffffffe60000000bb40000000e3800000017840000000e4cfffffff5be00000013700000002fd6fffffff5b60000001c340000001cf4fffffffcbafffffff6b000000021a4000000085a0000002802000000153a0000000d52000000142a0000000630fffffffc000000001204fffffff7600000001fe000000014a200000020dcffffffed9cfffffff3e80000002a4cfffffffb4000000013e2000000039efffffffafe0000000e0c0000000ee0
