    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffffb4effffffff2a0000000154ffffffff1e00000004cefffffffc0e00000002160000000554fffffffe56fffffffe020000000578fffffffe1cfffffffa4a000000033afffffffd6000000000e8fffffffb460000000214fffffffcc000000003cafffffffecafffffffca0ffffffff3cfffffffe22000000023600000002ae00000006bcfffffffe48fffffffb02fffffffe9000000002d6000000002400000002f6fffffffe22fffffffefc00000009fe00000004a6ffffffff220000000802ffffffffacfffffffd02000000015200000008240000000120000000016e00000006e60000000248fffffffd78fffffffbda000000054400000000d8000000072e00000006360000000034000000092c000000084a000000039600000003d20000000710000000001cfffffffd4e000000038c0000000a12000000029c
    1	    1	    1	fffffffe32fffffffe56fffffffac8fffffffa0afffffffacafffffffe46fffffffb9efffffffe9400000000c6000000006efffffff804fffffffdac00000002a20000000042fffffffaf4fffffff85cfffffffcdefffffffbec00000003ac00000004e2fffffffa52ffffffff3cfffffff7c4fffffffb72fffffffceefffffff7cafffffffa54fffffffacc0000000002fffffffc1cfffffffc1a00000000e0fffffff472fffffff6b6fffffff220fffffff1aafffffff532fffffffb6efffffff056fffffff458fffffff35afffffff3defffffff150fffffff784fffffff7c6fffffff312fffffff2acfffffff614fffffff38efffffff0b0fffffff7bcfffffff6fefffffff67afffffff2ecfffffff530fffffff4defffffff412fffffff0a6ffffffee88fffffff048fffffff59afffffff79cfffffff30efffffff9ac
    1	    1	    1	ffffffffca000000004a00000006d0fffffffb5e00000002de000000013e0000000376fffffffeacfffffffefafffffff516000000023cfffffffd58fffffffb56fffffffed2fffffffe64ffffffff50fffffffaeefffffffcc0fffffff6e4000000020efffffffe16fffffffe54fffffffd60fffffff8a600000003da000000040a000000042cfffffffbccfffffffcce00000000080000000186fffffffd50fffffff52afffffff06efffffff624fffffff62afffffff536fffffff07afffffffb52fffffffa04fffffff416ffffffefd2fffffff9acfffffffb78fffffff626fffffff442fffffff37cfffffff18cfffffff5b2fffffff504fffffff25cfffffff63efffffff8b6fffffff568fffffff9c0fffffffb6afffffff89efffffff5e2fffffff81cfffffff5ccfffffff4b2fffffff550fffffffc220000000080
    1	    1	    1	fffffff4fefffffffe5efffffff748fffffffb0efffffffa9200000000fafffffffeeefffffffd7cfffffffa52fffffffe26ffffffff64fffffffbf8fffffffb8afffffffe9efffffffb3cfffffffec0fffffff842fffffff6e4fffffff7dcfffffff916fffffff94efffffffdd8fffffffe58fffffffb5efffffffb96fffffffe8afffffffb78fffffffd8cfffffff762fffffffa68fffffff3b2fffffff9a8fffffffb92fffffff726fffffffa24fffffffdb6fffffff4aafffffffe0efffffffe16ffffffff7cfffffffe6affffffffcafffffff6d000000003fcfffffffa16ffffffff0efffffff724fffffffce0ffffffff46fffffff8b8fffffffaf80000000056fffffffafaffffffff64fffffffc54fffffffc5afffffffb9afffffffce6ffffffffc0fffffffd30fffffffdeefffffff7f8fffffffc6efffffffc94
    1	    1	    1	00000007d2000000052200000006280000000cce0000000c3a00000006a6000000094e0000000c58000000072a0000000ad600000005b000000008dc00000004620000000e4a000000083800000008100000000b1a00000005a000000004c40000000ab60000000d520000000c0c0000000a5c000000076600000006ae00000009c2000000120000000008ec0000000bc600000004e40000000af200000002cc000000051efffffffe8a0000000398fffffffb86ffffffff4efffffffc760000000192fffffffbe800000002ea0000000202000000021c0000000308fffffffece000000016e00000007acfffffffe28ffffffff8a00000002ecfffffffe54000000044efffffffebe00000002bc0000000024000000041e000000012affffffff8a000000020cfffffffff4000000016a000000004c000000015e0000000344
    1	    1	    1	fffffffc16000000004efffffff99cfffffffcfafffffff7befffffffaaafffffffba6fffffff6dcfffffffd82fffffffcbafffffff8c0ffffffffb8fffffffdc2fffffffa5afffffffc48fffffff67cfffffff98efffffff078fffffffad8fffffffa7afffffffb6efffffff830fffffff924fffffffa0efffffffa8efffffffaeafffffff678fffffff85cffffffffa2fffffffbb8fffffffaca00000004c80000000672000000041e000000030cffffffff360000000052000000000e00000004befffffff77000000001a6000000033e00000006fc0000000164000000016200000000be0000000428000000005400000001ae00000006a800000003fc0000000376fffffffb0600000001ccffffffff4400000001e600000004aa00000000beffffffffd4000000020400000002ce000000042800000001ba0000000630
    1	    1	    1	0000000146fffffffe3e0000000ad8fffffff7c200000004da00000005fafffffffe82fffffffe58000000044a000000018e000000042c000000050c000000004e00000003bafffffffe54fffffffca80000000462fffffffcac00000005d8ffffffffea000000046e00000000780000000228ffffffff3a00000005f2ffffffff8600000002940000000014ffffffff160000000008000000013e0000000770fffffff7c200000003a6fffffffac4fffffffa2afffffffcb200000005b6fffffffc26fffffffb08fffffff9f6fffffff93efffffffc0c00000004b8fffffffa5efffffffb5600000001480000000238fffffffdaafffffffb28fffffff7f8fffffff9f2fffffff97afffffffc60fffffffa34fffffff9e2fffffff92a000000002efffffffb38fffffff9e8000000034afffffff738fffffffc12fffffffbe0
    1	    1	    1	ffffffff9600000000cefffffff95cfffffff9d2fffffffc060000000002fffffffa7efffffffa8cfffffffefe000000007afffffffcf400000002940000000666fffffff92e0000000054fffffff988fffffffee6fffffffee400000003bcfffffff9b2fffffffb5efffffffd20fffffff96c00000000b2fffffffca6000000020efffffff400fffffffa78000000056600000001acfffffffbeeffffffff64fffffff56efffffff7f2fffffff1d4fffffff8cefffffff782fffffffcdefffffff75afffffff708fffffff4cefffffff816fffffff6f0fffffffe7cfffffff872fffffffc2afffffff7d8fffffff980fffffff0e6fffffff7dcffffffeec8fffffff86afffffff7a6fffffffb80fffffffa10fffffff8aafffffff5f6fffffff6b6fffffff72cfffffff7f0fffffff2cefffffffb78fffffff302fffffff630
    1	    1	    1	fffffffbaafffffffc56fffffffd70fffffffd76ffffffff92fffffffb4a00000002b600000003a4fffffffdeefffffffbb2fffffffc6c00000002e8fffffff82afffffffe8efffffff7bcfffffffb00fffffffeeeffffffff68fffffffb88000000054efffffffcb2000000032cfffffffc38000000003afffffffd3efffffffd220000000270fffffffad0fffffffc4e000000002400000004e2fffffffe40ffffffff6afffffff822fffffffbdcfffffff9aefffffffa36fffffffbaafffffffac6fffffff9540000000122fffffff516fffffff9f800000002c400000000d2ffffffff4afffffffea8fffffffb2cfffffff86afffffffaf0fffffff8b000000002de00000001c2fffffffd28fffffffdecfffffffb26fffffffe6efffffff9eefffffffd60fffffffcf4fffffffce2fffffff704fffffffba60000000100
    1	    1	    1	fffffffbf2ffffffff1efffffffdfc000000030a00000003d2000000023e0000000372fffffffcecfffffffc1a00000003fa0000000260000000020cfffffffdaa00000001e6ffffffff38fffffffd400000000162fffffffa24000000018800000000920000000582ffffffffd000000005a40000000456ffffffff7200000000aa0000000368ffffffff1c000000008a000000014400000003320000000840fffffffea6fffffffc86fffffffd8cffffffff8efffffffed2fffffffdb2fffffffc2efffffff6f400000000ca000000016afffffffd9000000002bcfffffffcfafffffffafa00000002b00000000030ffffffff9afffffffc30000000012cfffffff8f2ffffffffae000000024cfffffffa3cfffffff982fffffffc0e00000000daffffffff640000000140000000065efffffffc00fffffffc36ffffffff88
    1	    1	    1	0000000dc200000001520000000a380000000bc20000000d92000000056600000007220000000b780000000cfe0000000a220000000a800000000a4400000003e20000000c92000000027c0000000af00000000b420000000c8c0000000d0c0000000c7e000000102a00000009240000000d6c000000097e0000000b4a000000056e00000012900000000ef800000003de0000000a280000000efa00000008cc000000085600000001ee00000007a000000009620000000526fffffffe36000000052a0000000008000000090a0000000342000000012400000006d0ffffffffda000000071a0000000454000000079800000005e6000000081800000002b400000005ce00000007f6000000020c0000000344fffffffdca000000016200000004f20000000ac000000008b400000007e2ffffffff1000000008aa00000003b4
    1	    1	    1	fffffffb06fffffff356fffffff4f4fffffffc32fffffff992fffffff7c2fffffffa4efffffff844fffffff6fefffffff1e60000000020fffffffd34fffffff8a2fffffffb6afffffff544fffffff708fffffff34afffffffc40fffffffbe4fffffffe52fffffffb3efffffff764fffffffbf8fffffff54afffffffed2fffffffa5a0000000000fffffff804fffffff846fffffff864fffffff78afffffff668fffffffe7a00000002c60000000bc8fffffffc6a000000055e000000009e00000004f200000002c40000000c1e00000000ae0000000808000000021cfffffffff600000004ce000000084c00000003dc000000055e00000009300000000044ffffffff92000000029effffffff5c0000000090000000038200000001f600000002be00000001c40000000230000000075e000000038000000005b200000000e8
    1	    1	    1	000000084e000000036a00000008dc00000007ee00000008a200000009ba00000002bafffffffddc000000087e0000000ce6000000070800000006240000000aaa0000000df200000008400000000b7c00000004a2000000037c0000000c580000000aae0000000d1200000006980000000888000000021200000003ba0000000052000000062c00000008cc000000093200000009ec000000036a000000070cfffffffea600000002aafffffffdfcfffffffe86fffffffd3a000000048efffffff9f2fffffffe78fffffff8ca00000000fafffffffaccfffffffc6400000004aafffffff682ffffffff4000000000c0fffffffbf2fffffffd4c0000000034fffffff9c6fffffffc2a0000000028fffffffd58fffffffc86fffffff9f60000000126fffffff74c000000019800000000b6fffffffcd8fffffff9d6000000017c
    1	    1	    1	000000083a00000005b2fffffffe94000000054e00000005fa00000003c200000004fafffffffa0c00000003be00000001ae00000004d400000005600000000066ffffffff4e0000000ab000000007b4000000009200000004ec000000051c0000000216000000044200000005100000000284fffffffc22ffffffffe60000000636000000055c00000005b800000008aa000000061c000000036a0000000228000000072e00000006f60000000a3c0000000ce20000000c620000000a0a00000005ca00000007f8000000067600000008ee00000008cc00000007b0000000014600000007e600000010f000000003b800000006de000000072000000006bc00000004ea0000000bde00000009180000000d5c000000066a00000009de0000000b260000000e9c0000000b0c00000007b6000000020000000008ae0000000708
    1	    1	    1	000000050200000005f60000000920fffffffbfa0000000216fffffffea200000002fe000000005c00000004fe000000047e0000000778000000001000000004aa000000025a000000057c00000004b4000000007a0000000360fffffffd1c00000000da00000002520000000004000000013400000000be0000000316ffffffff9600000001e40000000628fffffffdf200000002fc00000003e200000009d0fffffffe0efffffffbfe00000001a8fffffff71efffffffc62fffffffd22fffffffa4efffffff890fffffffbdafffffffbeefffffff924fffffffea0fffffffb1a000000040afffffff9fc000000050c00000001bafffffff664fffffff57cfffffffa9efffffffdb2fffffffe8cfffffff9f0fffffffbb6ffffffff56fffffff5fefffffffc3cfffffff9c0fffffffa560000000054fffffff866fffffffc44
    1	    1	    1	000000069200000008ae00000007cc0000000a3a000000054a00000006c2000000066600000007a40000000c3a0000000b460000000a48000000075000000009da00000007ee00000009f4000000065000000009da0000000c0c00000008e0000000041e00000002be0000000524000000036c00000008c200000006c20000000c3a00000005740000000ba8000000089200000007c8000000046efffffffce00000000462fffffffcfa00000003b4fffffffd5600000001a60000000152ffffffffa200000003d8000000002e000000001efffffffbcc00000003a800000005c2fffffffdfefffffffb9cfffffffd24000000024afffffffeb800000006ec00000003ae0000000502000000011000000004b4fffffff9260000000466000000058200000008840000000334ffffffff6afffffffe38000000002a0000000888
