    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053be8000005bc22ffffff883a0000098fa00000073a580000090c74000003ce5200000249a6000007413000000b5c22000001801a00000f77e600000873a00000036e5a000010c01600000e0380fffffe07800000101ebc00000ed6eefffffc117800000a4a800000085bb4000000276a000009b780000003e7ae00000dbf44000002be900000053bfe0000077c48000008294a0000050d9000000502a2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec1992ffffebcf6afffff58c4cfffffb17c6fffff759d0fffffa1f36fffff37c50fffff6b966fffff70c7affffef6dd2fffff5cda4ffffebdd2cffffe95fa8fffff3e2d8fffff81e3efffff6947efffff3f83affffee3a50fffff3fdbcfffff40e66fffffb68f6ffffe76a62fffff472c2fffff2260efffff147c2ffffeb185efffff1ad72ffffea64a2ffffe44162fffffc1baafffffd8532fffff281cc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4620000004150c0000053e54fffffdc888000004547c00000262ce000007a5b2000008afa200000704d4000000529c0000040432000011c14800000c981efffffa7854000009673e00000738e4000003a23c000005e5a400000951f60000053a580000081ae2fffffbe29cfffffe3d4afffffca778000001486e000006f9d800000b7ff8000005ccf2fffffea32a00000900d000000dd10afffff89522
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b354000008c59c00000004720000067130000009186a000009ce1600000990f8000000a6ba000007b6680000098f56000003615e00000953a40000087dac000000b9f00000077a1800000b301a00000769b4ffffffea84000005b90affffff140200000ecdf4000010fe1200000928e80000084710000004904a00000e6ae2000006e90000000cdda000000b2896ffffffcd0600000768ce0000062862
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed389afffff807ceffffefc4f2fffffe4c08fffffcf8bafffff9a0f8fffff7b996fffffd0fe2fffff6fc36fffffc216afffff54a6c000001de540000054906000001d84a00000104defffffaaa26fffff876f8000000a6b4fffffd01dcffffe957f4fffffea162ffffef68b6fffff951a0fffffcebd6000002a8e4fffff9a3b6fffffda84a000000b900fffff78df00000022d80fffffa018afffffda362
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a178c00000f496a00000ed9d4000009772400000bcd5a00000eabe400000c847200000d169000000219120000060c0000000f98ac00000e543200000d985a00000a9190000016f5c600000219c00000070930000005c95000000ecdbc000008c618fffffb94e00000085af000000af9a600000d9424000011f9c40000011ec8000006bad000000c9c820000054d44000012236000000b14ba00000a2c80
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff868a0000049960000001a59cfffffe283cffffffa9b4000005e568fffffe0a02fffffc0092fffff58b6e0000036f72fffffe5a280000086062fffff9e8f0fffffa9fbe00000238b4ffffff6c8a000001e1a6fffffb07cc0000033260000000dd8a0000018b480000098938fffffdda7cfffffb26300000010518fffffea69e000002c27000000562a200000306dc000001d22c00000737fc0000039bb8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000336e6fffffc21860000069dc2fffff96cdafffffa9998000001cf28ffffff103c0000075b20fffff6cc60fffff2638effffff813c000001739000000645b0fffffd6c7efffffff3c0000005c54afffff4b2a0fffffe29aa000003703cfffffef8e0fffffeeb26fffffe834a00000480600000034fccfffff8eec0fffff7ff86fffffbd38efffff9d15c0000000808000001f6f2fffff85f3efffff61e90
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003957c000003623a000000c91400000c702efffffb3994000001b00c000018c14a00000127800000006592fffffdffeefffffe28ea00000afc9cfffff445a600000083fc0000032f6400000be354000000d754000006e128000000049c00000843a80000055cc6000009e480fffffffe9400000354aafffffd1b3afffffd47e6fffffc20e8ffffff799a0000031ee800000b5380fffffeed1cfffffa8d34
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff54c4afffffd7ff6fffff97a64fffff979b0ffffffcd440000050504fffff357fcfffffdd69cfffff6f304ffffeca58afffff7f498fffff95856ffffff0374fffff4df22000008322cfffff7683afffff11d460000011c24ffffffc9eefffffe37a0fffff4ef34fffff5f5b2fffff9e4e8000002ac66fffffa5a78fffff6ca4affffff470800000176f2fffffa97bafffffecf34fffff49b08fffffdb662
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3a6dcffffeafa80ffffea6620fffff6b2bafffff02742fffff74d24fffff10990fffff3bddafffff63608fffff366e0ffffe820e0fffff1549afffff515a2fffff92ebcffffe88aa2fffffc3e56fffff8389effffebba48fffffc0ce2fffff47304ffffec8d30fffff44794fffff1d296ffffed8ca4fffffe8c6afffff2eeacffffef53aeffffe8e326ffffeaa8b0fffff6a574ffffef4fd0fffff581a0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff94f4efffffb098cfffff9edccfffff1e112fffff40060fffffcff48fffff7bd0a00000238f6fffff5c760fffff7d6deffffffa0c4fffffafa96ffffeffb18fffff87260fffff5784cfffff519fefffff86bc0fffff70112fffffa7f6afffff6d9a0fffff8ad4e0000007696fffffbcb52fffff47e22fffffc03cefffff803a4fffff8f5acfffffc3b8afffff76a5efffff9b7a8ffffebd354fffffffab4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec7ef2ffffe113e0ffffec2546ffffecf8ccffffe3c2daffffdfbc8effffea3c26ffffe316c8ffffe651d6ffffdfdadcfffff35130ffffe7b196ffffe101e0fffff25ab8fffff4e0bcffffe9180effffea8abeffffe0340cffffe21032ffffea640cffffeadd98ffffef30a6ffffdf87caffffe1a676ffffdf76f4ffffe91fa0ffffdbfe3cffffec2a8effffe8d3b2ffffe4e87cffffddc3defffff37360
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff55c6effffe7eb9affffe73266ffffe5f50cfffff00aceffffe5e510fffff14936ffffe10ab0fffff83a74ffffedb51cffffea7710ffffe9f0ccfffff2a3b0ffffe1a89cffffeba87cffffe7dcecffffe5b906fffff12532ffffe89550ffffe850baffffe12eecffffede1c4fffff382fcffffe3a51effffe44422ffffec5cd2ffffeb12c6ffffe7fa46fffff8a034ffffec5e0effffe84af2fffff1cabe
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffece4a000004c776000003e110000001e7640000017d0e0000079776ffffffb23600000788d0000007bfd8fffffca4660000055c0cfffffce19c0000004a4e00000b28fa00000aa12800000ba218000005355affffffbbba0000064d8800000556c200000c0836000004f3c6000003147cffffff5b000000030136fffffea4ba00000525ba0000064372ffffffbc6800000b39b0000004a3a0fffffdbbd6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaf206fffff83d6efffff718c2fffffab56c000002897c0000024706fffffa495800000744880000030464fffffc1064fffffe1f28ffffffe7bcfffff9d25effffedcf12fffffc2d08fffff4cb960000005b64fffffd04a0fffffe937c000002d570fffffca9e8fffff35098000004cbccfffffd01dafffffbf044fffffb7ca60000009bbefffffd7c94fffffe9dbafffffd5d08fffffe106a0000018068
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
