    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff9f8fffffff6c6fffffffacefffffff9bafffffff802fffffff6b2fffffff4b6fffffffa84fffffffab0fffffff886fffffff9e0fffffffacefffffffe8000000000fafffffffa18fffffff8b8fffffff9fafffffff36efffffff934fffffff604fffffffabcfffffff65cfffffff5a0fffffff922fffffff95afffffff8ac00000000f6fffffff77efffffff83afffffff65efffffffcd0fffffffa20ffffffff10fffffffa06fffffffdcefffffffbfeffffffffe2fffffff5b6fffffffa22000000003cfffffff660fffffffd5a0000000110000000034efffffffd88fffffff262fffffffedcfffffffc9cfffffff756fffffff90efffffffef0fffffffeecfffffffd14fffffff83cfffffffe0c000000012efffffffc3efffffff9b4fffffffbaa00000002b600000000aefffffff8defffffff8040000000264
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9fafffffff36efffffff934fffffff604fffffffabcfffffff65cfffffff5a0fffffff922fffffff95afffffff8ac00000000f6fffffff77efffffff83afffffff65efffffffcd0fffffffa20ffffffff10fffffffa06fffffffdcefffffffbfeffffffffe2fffffff5b6fffffffa22000000003cfffffff660fffffffd5a0000000110000000034efffffffd88fffffff262fffffffedcfffffffc9cfffffff756fffffff90efffffffef0fffffffeecfffffffd14fffffff83cfffffffe0c000000012efffffffc3efffffff9b4fffffffbaa00000002b600000000aefffffff8defffffff8040000000264
    1	    1	    1	0000000188000000031200000005a600000009320000000d660000000596000000056a000000050400000003dc000000080e0000000bfc000000090a00000005140000000c0a00000003700000000888000000064e000000042200000003980000000a600000000808000000098000000007f40000000a6a00000005ae0000000c48000000085a00000009c6000000022e00000009ba00000009a40000000580fffffff9f4fffffff6e6fffffff7e2fffffffe26fffffff726fffffffc7afffffff6aefffffffde0fffffffd10fffffff9ae0000000074fffffffb5afffffff9c8fffffffdeefffffff41cfffffffb88fffffffb52fffffff636fffffffb40fffffff98cfffffff990fffffff87cfffffff638fffffffa62fffffff82afffffff4ec0000000412fffffffb66fffffffd56fffffff84efffffffbd8ffffffff28
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064e000000042200000003980000000a600000000808000000098000000007f40000000a6a00000005ae0000000c48000000085a00000009c6000000022e00000009ba00000009a40000000580fffffff9f4fffffff6e6fffffff7e2fffffffe26fffffff726fffffffc7afffffff6aefffffffde0fffffffd10fffffff9ae0000000074fffffffb5afffffff9c8fffffffdeefffffff41cfffffffb88fffffffb52fffffff636fffffffb40fffffff98cfffffff990fffffff87cfffffff638fffffffa62fffffff82afffffff4ec0000000412fffffffb66fffffffd56fffffff84efffffffbd8ffffffff28
    1	    1	    1	00000004e4000000032a00000005cafffffffd02fffffffee20000000ae600000001e6fffffffc1c0000000734fffffffc16fffffffb480000000006000000000800000008fa000000051400000001c000000006ce00000004720000000284fffffffb7800000003840000000bf80000000038ffffffff2e000000061e00000004fc000000028afffffffca2000000016e00000007220000000198fffffffb4cfffffffd14fffffffae2000000015effffffff2efffffffddefffffff40e00000002020000000258fffffffebcfffffffe620000000174fffffffc5600000004bcfffffff88afffffffb80fffffff524fffffffba2fffffff932fffffffb94fffffffee8fffffff500fffffffb84fffffffa30fffffffbeefffffff97afffffffd9cfffffffc2efffffffea2ffffffff82fffffffffafffffffd20fffffffd18
