    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffef7a000000010cfffffe855c00000125e2ffffff45b6000001b05a000000d4c4000004420cfffffff914ffffff15320000008886fffffe4848000006435cffffff7b00fffffd3cfc000001b234000001c4fe0000057a640000026cdc00000647f8000005094c0000041f78000004276a0000014556ffffffdc52000004217c0000030e68000004d718000002262affffff88fa00000539a40000076a76
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324100000022376000001bfe400000049f8000004486c0000015972000004a5a0000008137a000000c068fffffe242c000001262e000005258800000091ec000003b58400000213c2000000545e00000209ce00000054e8000006de760000041e860000002356000001a542000000e8460000058a5c0000071e26000001573e0000039e80ffffff7cc2fffffdb5e2000006e4e8000008eca6fffffe3278
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000613de000009621000000a0d5e000008e9e20000027fda000007146a000007d696000009ccbc000006a212000004d1f20000028f12000002bc080000008b400000092de60000029c8c000003abe4000009b65effffffe9e00000048052000006f2ac000005aa2c000005e9280000040ab0000003c3ee0000049bbc0000071978000005d74800000946be000002afa40000065af0000003939e000008e2ee
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa4d8fffffe56bafffff7b522fffffb9dd6fffff98fe8fffffe65c8fffff5e88cfffff8aa1c000001bde8fffffe171afffff8ec8afffff894a6fffff66faafffffaed8efffff760c2fffff92126fffff92d2cfffff62b6afffff6f584fffff9a220fffffd796afffffa283cfffff82500fffffcf2e0fffffd2094fffffac8cafffff9571afffff97bc2fffff9f584fffff6cbdafffffa754600000183f0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c8d6000009a2f000000553e600000bbb22000006802e000003d9a60000055598000005c5e400000764160000077d480000030f3800000699900000053d0c0000050716000008e04c000002d62e00000a689e0000094230000006b79a000006d0540000045b220000048ae8000003f5de00000a1c5c000006b7fe000003ae5a000006e53a00000c0142000005d3b60000014f02000004a0ae0000086872
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8694fffff6804afffff9ec32fffffaa02afffff4a91afffff85974fffff7529afffff93c4afffffb3c6cfffffc9eaefffff4f9c2fffff27ec6fffff878bcfffff6e930fffffb2492fffff924c4fffff0df52fffff417b4fffff9a0bafffffbab02fffff7c7ccfffff78c16fffff9f0b8fffffe6f98fffffb4dd6fffffd6f04fffff9f14afffff82444fffff84284fffff92ff8fffffe41e6fffffe57d4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a0e6fffff5f3d0fffff98d74fffffa9032fffff63680fffffdcda6fffff7b524fffff664c2fffffd638c0000014cf0fffff686bafffffe304efffff792bafffff72a8afffffca52efffff9c8e2fffffe68f0fffff460b8fffff6bfa0fffff86d04fffff88c06fffff9f330fffff3ed8effffff50a8fffffc420efffff64f86fffffaa3f6fffff6f6c6fffff56b48fffff50d8cfffff5142a000003b5b4
