    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ac3c000003d91a0000026be4000001d0bc000003f1640000001dac0000045f68fffffc5b9c0000034190000003a28e000006133e000001c9fafffffdad40fffffedc2e000002e754000000db0e000003c9dc00000322feffffff83460000067b76fffffc62ba0000020fa6ffffff5424fffffb76fc0000037eea000003f3e8000001b7c00000004a58fffffddafa000003668c00000460d4fffffef770
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018842ffffffa2b00000039b8afffffe4f90ffffff2654fffffe787c0000044732fffff9c0c2fffffe16e400000030f60000012472000000564afffffb14eafffffb92f0000002a772ffffffb58afffffcc0fefffffde424fffffdb13e00000255a8fffffe2320fffffe6438fffffb4a32fffffce31cfffffd42fefffffef4aafffffc712cfffffacf02fffffced0effffffcab0fffffb9582fffffe5ec2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8216000002d9a0000005d930fffffe23fafffffe1ddc0000056b42000001c270fffffff3740000027afa000003610c0000008644000001d1ca000000fdc4000002deb2ffffff1616000005e3700000040b8e00000151f60000002c62fffffe13b6ffffff47f80000019ff40000025e46fffffdb0acffffff6b12ffffff69e4000000e13c0000038edc00000490ee0000033bf4fffffe6d7cfffffeebf2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4f3e0000035120000003df32000003af7a0000018fa00000023a22000001fbacfffffc4e3a000006b37c000003f15e0000074bfcfffffe62840000002d1afffffd99ae000000e096000002de68000002d5e80000028000000001cd64000002eb94fffffda608000001b880ffffff531c00000453f8000005759a00000262b0000000db06fffffe88f8000003e5d400000077780000018952000004204a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f976ffffff8760fffffe5bca000001876affffffb70afffffeec84000002b936fffffed9b6000002af50fffffbfda0fffffe2a14000001d064000001351a000006bdc8fffffef358fffffc890afffffcc954fffffe3158ffffff18c200000114d000000398800000009228ffffff0fa0000000455a000002a81cfffffcbcd8000000eedafffffe90b60000032d5e000001e0d2fffffee4f20000001eb2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1d280000041edaffffffdda6fffffec96a0000036be60000090bdeffffff93940000007fa40000017206000000f47a0000055b3e000003d6680000060732ffffffecb80000019214fffffb7be40000000230000001bcc0fffffc9438000000b6be0000009f2e000003e90e000000cae0000002e66c0000027b66000002b7c6fffffdebd8ffffff6c82ffffff9c44fffffdf6d2fffffd9ee6fffffeca98
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf316fffffef0d6ffffff6668fffffde094fffffbce2cfffff9fb7afffffe479afffff7e09efffffbe518fffffcbee4000001d0c2fffff9e8500000004662fffff86410fffffb64b2000002f7e0fffffbf95efffff7b5e0fffffe05f6fffffdf78afffffe2b0efffffa6d9afffffdf5f6fffff917befffffbf22efffffb0ff8fffffdae00fffffb1800fffffd5248fffffd5e98fffff95842fffffae0e6
