    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc0e0fffffeaf6cfffffdc2f4fffffebb82fffffdba76fffffee3e4fffffdd90efffffe4f18fffffddbd6ffffff4b7afffffe4ad6fffffe3e64ffffff3e7000000009eafffffe7c64fffffcb37afffffeb4e6fffffeb68cfffffdb91cfffffe347cfffffe7f9cfffffdf28afffffe063affffff08eaffffff77beffffff6cb2fffffe590e000000741afffffca882ffffff20d6fffffc7ba6000000a10e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083a8ffffff43300000018e28ffffff1c2a00000031c6ffffff7676000000dc2400000135ea0000011b72ffffff85cc0000017d10000000e6de0000000f82ffffffe2da0000009360000000a58a000000d24600000034f6000001b1e0fffffef278000001ece8ffffff5224000001e0d600000198ba000001a654000000ce42fffffeee5effffff905a000000c7fc00000060340000003fea000000a450
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083a8ffffff948a00000230dcffffff4eec000000cb7000000010200000015e2a000001b26000000196840000000cb0000001c082000000f09a0000001728000000642e0000011ba8000000de8e0000013ebe000000d9c00000020766fffffef5f20000028c22ffffff7a780000029172000001cd92000001e4e800000161aaffffff16b2fffffff47a00000160420000007248000000cfd80000014df8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff96b8000004641000000188be00000200da000003515c0000017c1e0000030b9000000164a2ffffff66000000024fba000000acbc00000083a4000001d50e000001cc0c00000200dc000001d796000001fbaa0000019d10000001f2f60000026d1200000148a0000002667a0000001f1a00000024b60000002da60000004f44000003662a0000017ec200000199c2000001bc2c00000390b8ffffffc230
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff96b80000048c48000001d92e00000219f20000039d54000001c8160000034bd8000001a22affffffa2d8000002926a000000ce140000008874000001d8d60000020bfc000002443c000001f3c6000002314a000001ee880000021d3e0000026eca00000197580000027a6a000000766a0000003ed60000004c9600000098240000037a1a000001b042000001e50a000001c51c000003d7e00000001610
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde820fffffd2dc4fffffe983affffff733cfffffed908fffffee826ffffffa8b60000009ba8ffffff0cecfffffdf20efffffd09b0ffffffb4cafffffd29fafffffd2a46ffffff361cffffffc798fffffd9f90fffffde83afffffe6c9affffffa43400000001d2fffffee018fffffd52f2fffffe0a68fffffd9fceffffff723efffffeda2effffff0124ffffff9e9e0000001fd8fffffe48ac000000a742
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde820fffffccf9efffffddbeeffffff387efffffe2732fffffe3650ffffff123c0000000b9efffffe7e7efffffd55f2fffffcbba2ffffffa986fffffd2120fffffc949afffffe9864ffffff859cfffffd2208fffffd2984fffffe09a0ffffffa02effffff498cfffffeb16cfffffc868efffffdcd40fffffd5762fffffec7a6fffffeab82fffffe8d44fffffeee640000000aecfffffda21affffffe2ea
