    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff918b0fffffe31fefffffa1b00fffff717e8fffff9571cfffffb2a08fffffab012fffffce9fafffff8b09cfffffa472afffff8e1cafffffda114fffff6dc4cfffffa6da8fffff9acf8fffffcdfa2fffffa77e2fffffbb8f6fffffb9ec4fffffc5b4efffffb6e0afffffa764efffffcfbaefffffcfa16fffffbe670fffffb3ed8fffffcad6cfffffac118fffffbf37afffffa8228fffffac7ccfffffcab5e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff024a000003b1c2fffffe9502000001f6900000040fea0000002184ffffff2b86000001adae0000004626ffffffdd06ffffff76a2fffffe1e9efffffeaf360000012c0affffffdb380000010504ffffff9608fffffde44afffffe6eccffffffbf50ffffff90a20000015530fffffe940c000000e25600000150aa0000035548fffffc1292fffffe59b0fffffbb1280000031548000001236e000001689c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe831cfffffb8488fffffccb90ffffff0d68fffffc3df0fffffdeef0000002c7ea00000293e0fffffe72d8fffffed1b800000038c8fffffac19effffff9046000001e0b0000001dc2c000000e1cafffffc4d3efffffd4d42fffffcf7beffffff3806fffffd5824000000a794000000066a000000689afffffd5318ffffff9496fffffaa1ccfffffdd2da000001a62cfffffd411cfffffc0ff2fffffc93f4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2adcfffffeb830fffffa3edcfffffd2a28fffffc27e6fffff66afafffff94450fffff96498fffffaa57afffffa5a02fffff86132fffffcdea0fffffd1158fffffc752efffffbc1f6fffffe8a90fffffa8b02fffffbb25cfffffdd82afffffa3264fffffa1e6efffffc5c90fffff9f53cfffffdf260fffffd5d6afffff98900fffffb0a4efffffa5468fffff92a96ffffff30bafffffd72ccfffffb25e8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc67b6fffffdd8c0fffffe0bacffffff3280fffffe9576000000b30e0000004b1effffff28f6fffffc41560000007e58fffffceac00000014e18fffffe83ac00000122dafffffe5b10fffffc5b96fffffd2da200000061b2fffffba67c000002606cfffffe00aefffffb4cb8fffffcd11afffffa5516fffffde2ce00000345fa000001bf46fffffc6648fffffc118afffffe7d42000000b38a00000281dc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdab3afffffc4a02fffffef37cfffffde5d2ffffffe598fffffd40deffffffbb14fffffd364efffffe6bac000001d47cffffff019e00000080c4fffffd5144fffffca406ffffff0bccfffffd4faafffffbbd06fffffd1726fffffdd21afffffef3baffffff314cfffffc4cb800000140b6ffffff1296ffffff0234fffffe8e38fffffd9ad60000011c24fffffddfd0000001cd5efffffe8f08fffffde16a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6e24fffffe0050fffffde17cfffffdc69cffffff5106fffffdd6bafffffdfad200000043f6fffffe14d0ffffff87c2fffffc312e000000d318fffffd74ecfffffd20f8fffffd6950fffffec9befffffbf14a0000002326fffffcdf7efffffe7a26fffffc319e000000333cfffffc22dafffffe5d06ffffff68c2fffffc0540fffffee2960000006e50fffffdb642fffffc1864ffffffea08fffffb8a2a
